msa,pcpi
"Abilene, TX","40,886"
"Akron, OH","45,108"
"Albany, GA","34,770"
"Albany, OR","37,955"
"Albany-Schenectady-Troy, NY","52,649"
"Albuquerque, NM","38,988"
"Alexandria, LA","40,463"
"Allentown-Bethlehem-Easton, PA-NJ","48,419"
"Altoona, PA","41,806"
"Amarillo, TX","43,411"
"Ames, IA","38,799"
"Anchorage, AK","59,252"
"Ann Arbor, MI","52,303"
"Anniston-Oxford-Jacksonville, AL","34,188"
"Appleton, WI","46,175"
"Asheville, NC","40,591"
"Athens-Clarke County, GA","36,537"
"Atlanta-Sandy Springs-Roswell, GA","46,444"
"Atlantic City-Hammonton, NJ","44,053"
"Auburn-Opelika, AL","34,198"
"Augusta-Richmond County, GA-SC","38,263"
"Austin-Round Rock, TX","51,717"
"Bakersfield, CA","37,968"
"Baltimore-Columbia-Towson, MD","56,141"
"Bangor, ME","37,907"
"Barnstable Town, MA","65,272"
"Baton Rouge, LA","43,693"
"Battle Creek, MI","37,145"
"Bay City, MI","38,382"
"Beaumont-Port Arthur, TX","41,676"
"Beckley, WV","34,789"
"Bellingham, WA","43,826"
"Bend-Redmond, OR","47,284"
"Billings, MT","48,043"
"Binghamton, NY","40,199"
"Birmingham-Hoover, AL","45,508"
"Bismarck, ND","54,732"
"Blacksburg-Christiansburg-Radford, VA","35,006"
"Bloomington, IL","45,869"
"Bloomington, IN","36,341"
"Bloomsburg-Berwick, PA","40,675"
"Boise City, ID","41,366"
"Boston-Cambridge-Newton, MA-NH","69,391"
"Boulder, CO","64,197"
"Bowling Green, KY","34,505"
"Bremerton-Silverdale, WA","48,711"
"Bridgeport-Stamford-Norwalk, CT","104,893"
"Brownsville-Harlingen, TX","26,807"
"Brunswick, GA","36,741"
"Buffalo-Cheektowaga-Niagara Falls, NY","45,362"
"Burlington, NC","36,755"
"Burlington-South Burlington, VT","52,804"
"California-Lexington Park, MD","52,193"
"Canton-Massillon, OH","41,328"
"Cape Coral-Fort Myers, FL","46,585"
"Cape Girardeau, MO-IL","39,297"
"Carbondale-Marion, IL","37,942"
"Carson City, NV","45,488"
"Casper, WY","73,314"
"Cedar Rapids, IA","48,151"
"Chambersburg-Waynesboro, PA","41,993"
"Champaign-Urbana, IL","44,544"
"Charleston, WV","42,032"
"Charleston-North Charleston, SC","45,116"
"Charlotte-Concord-Gastonia, NC-SC","46,713"
"Charlottesville, VA","54,537"
"Chattanooga, TN-GA","42,158"
"Cheyenne, WY","49,764"
"Chicago-Naperville-Elgin, IL-IN-WI","55,384"
"Chico, CA","40,709"
"Cincinnati, OH-KY-IN","48,622"
"Clarksville, TN-KY","38,814"
"Cleveland, TN","36,610"
"Cleveland-Elyria, OH","48,682"
"Coeur d'Alene, ID","40,312"
"College Station-Bryan, TX","36,447"
"Colorado Springs, CO","44,802"
"Columbia, MO","43,580"
"Columbia, SC","41,315"
"Columbus, GA-AL","37,629"
"Columbus, IN","45,606"
"Columbus, OH","47,413"
"Corpus Christi, TX","42,756"
"Corvallis, OR","42,083"
"Crestview-Fort Walton Beach-Destin, FL","46,956"
"Cumberland, MD-WV","36,631"
"Dallas-Fort Worth-Arlington, TX","50,849"
"Dalton, GA","33,046"
"Danville, IL","36,227"
"Daphne-Fairhope-Foley, AL","41,412"
"Davenport-Moline-Rock Island, IA-IL","45,054"
"Dayton, OH","43,195"
"Decatur, AL","35,444"
"Decatur, IL","44,645"
"Deltona-Daytona Beach-Ormond Beach, FL","38,515"
"Denver-Aurora-Lakewood, CO","56,708"
"Des Moines-West Des Moines, IA","50,303"
"Detroit-Warren-Dearborn, MI","47,799"
"Dothan, AL","37,177"
"Dover, DE","37,767"
"Dubuque, IA","44,578"
"Duluth, MN-WI","41,821"
"Durham-Chapel Hill, NC","49,142"
"East Stroudsburg, PA","38,178"
"Eau Claire, WI","42,932"
"El Centro, CA","35,290"
"Elizabethtown-Fort Knox, KY","38,696"
"Elkhart-Goshen, IN","39,865"
"Elmira, NY","40,156"
"El Paso, TX","32,973"
"Enid, OK","44,074"
"Erie, PA","40,630"
"Eugene, OR","41,136"
"Evansville, IN-KY","42,999"
"Fairbanks, AK","53,582"
"Fargo, ND-MN","50,160"
"Farmington, NM","34,103"
"Fayetteville, NC","35,142"
"Fayetteville-Springdale-Rogers, AR-MO","56,215"
"Flagstaff, AZ","42,800"
"Flint, MI","37,178"
"Florence, SC","36,473"
"Florence-Muscle Shoals, AL","35,215"
"Fond du Lac, WI","43,712"
"Fort Collins, CO","47,005"
"Fort Smith, AR-OK","34,778"
"Fort Wayne, IN","41,542"
"Fresno, CA","39,561"
"Gadsden, AL","34,129"
"Gainesville, FL","39,427"
"Gainesville, GA","38,712"
"Gettysburg, PA","44,831"
"Glens Falls, NY","41,593"
"Goldsboro, NC","35,674"
"Grand Forks, ND-MN","46,010"
"Grand Island, NE","42,048"
"Grand Junction, CO","40,335"
"Grand Rapids-Wyoming, MI","46,336"
"Grants Pass, OR","36,501"
"Great Falls, MT","43,246"
"Greeley, CO","43,867"
"Green Bay, WI","46,923"
"Greensboro-High Point, NC","40,387"
"Greenville, NC","37,924"
"Greenville-Anderson-Mauldin, SC","40,297"
"Gulfport-Biloxi-Pascagoula, MS","35,162"
"Hagerstown-Martinsburg, MD-WV","40,679"
"Hammond, LA","36,067"
"Hanford-Corcoran, CA","32,486"
"Harrisburg-Carlisle, PA","47,754"
"Harrisonburg, VA","36,655"
"Hartford-West Hartford-East Hartford, CT","59,047"
"Hattiesburg, MS","36,376"
"Hickory-Lenoir-Morganton, NC","35,763"
"Hilton Head Island-Bluffton-Beaufort, SC","47,551"
"Hinesville, GA","31,724"
"Homosassa Springs, FL","35,875"
"Hot Springs, AR","36,264"
"Houma-Thibodaux, LA","43,545"
"Houston-The Woodlands-Sugar Land, TX","54,322"
"Huntington-Ashland, WV-KY-OH","36,408"
"Huntsville, AL","45,071"
"Idaho Falls, ID","40,057"
"Indianapolis-Carmel-Anderson, IN","48,948"
"Iowa City, IA","48,161"
"Ithaca, NY","40,726"
"Jackson, MI","35,830"
"Jackson, MS","41,918"
"Jackson, TN","37,377"
"Jacksonville, FL","45,102"
"Jacksonville, NC","43,031"
"Janesville-Beloit, WI","39,978"
"Jefferson City, MO","39,742"
"Johnson City, TN","37,244"
"Johnstown, PA","39,273"
"Jonesboro, AR","33,863"
"Joplin, MO","36,599"
"Kahului-Wailuku-Lahaina, HI","43,557"
"Kalamazoo-Portage, MI","42,596"
"Kankakee, IL","37,425"
"Kansas City, MO-KS","49,401"
"Kennewick-Richland, WA","41,460"
"Killeen-Temple, TX","39,703"
"Kingsport-Bristol-Bristol, TN-VA","36,897"
"Kingston, NY","44,775"
"Knoxville, TN","41,611"
"Kokomo, IN","37,717"
"La Crosse-Onalaska, WI-MN","45,219"
"Lafayette, LA","43,103"
"Lafayette-West Lafayette, IN","35,385"
"Lake Charles, LA","43,660"
"Lake Havasu City-Kingman, AZ","29,296"
"Lakeland-Winter Haven, FL","33,535"
"Lancaster, PA","46,346"
"Lansing-East Lansing, MI","38,135"
"Laredo, TX","29,577"
"Las Cruces, NM","33,628"
"Las Vegas-Henderson-Paradise, NV","42,665"
"Lawrence, KS","39,671"
"Lawton, OK","39,252"
"Lebanon, PA","42,949"
"Lewiston, ID-WA","40,581"
"Lewiston-Auburn, ME","37,876"
"Lexington-Fayette, KY","44,377"
"Lima, OH","38,332"
"Lincoln, NE","45,029"
"Little Rock-North Little Rock-Conway, AR","42,066"
"Logan, UT-ID","34,395"
"Longview, TX","40,837"
"Longview, WA","41,093"
"Los Angeles-Long Beach-Anaheim, CA","56,749"
"Louisville/Jefferson County, KY-IN","45,009"
"Lubbock, TX","39,404"
"Lynchburg, VA","37,623"
"Macon-Bibb County, GA","37,640"
"Madera, CA","36,275"
"Madison, WI","53,233"
"Manchester-Nashua, NH","55,542"
"Manhattan, KS","41,789"
"Mankato-North Mankato, MN","43,677"
"Mansfield, OH","36,241"
"McAllen-Edinburg-Mission, TX","25,020"
"Medford, OR","41,374"
"Memphis, TN-MS-AR","42,588"
"Merced, CA","36,226"
"Miami-Fort Lauderdale-West Palm Beach, FL","51,134"
"Michigan City-La Porte, IN","37,574"
"Midland, MI","40,607"
"Midland, TX","88,501"
"Milwaukee-Waukesha-West Allis, WI","51,223"
"Minneapolis-St. Paul-Bloomington, MN-WI","56,495"
"Missoula, MT","45,038"
"Mobile, AL","35,924"
"Modesto, CA","40,935"
"Monroe, LA","37,168"
"Monroe, MI","42,214"
"Montgomery, AL","39,759"
"Morgantown, WV","39,292"
"Morristown, TN","33,956"
"Mount Vernon-Anacortes, WA","46,201"
"Muncie, IN","33,505"
"Muskegon, MI","35,167"
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","35,458"
"Napa, CA","64,082"
"Naples-Immokalee-Marco Island, FL","83,561"
"Nashville-Davidson--Murfreesboro--Franklin, TN","51,800"
"New Bern, NC","40,397"
"New Haven-Milford, CT","51,803"
"New Orleans-Metairie, LA","48,031"
"New York-Newark-Jersey City, NY-NJ-PA","65,284"
"Niles-Benton Harbor, MI","42,374"
"North Port-Sarasota-Bradenton, FL","51,713"
"Norwich-New London, CT","53,648"
"Ocala, FL","33,720"
"Ocean City, NJ","53,981"
"Odessa, TX","41,921"
"Ogden-Clearfield, UT","38,848"
"Oklahoma City, OK","45,369"
"Olympia-Tumwater, WA","45,643"
"Omaha-Council Bluffs, NE-IA","53,648"
"Orlando-Kissimmee-Sanford, FL","39,310"
"Oshkosh-Neenah, WI","43,407"
"Owensboro, KY","39,305"
"Oxnard-Thousand Oaks-Ventura, CA","55,594"
"Palm Bay-Melbourne-Titusville, FL","41,035"
"Panama City, FL","39,712"
"Parkersburg-Vienna, WV","37,820"
"Pensacola-Ferry Pass-Brent, FL","39,673"
"Peoria, IL","46,221"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","57,906"
"Phoenix-Mesa-Scottsdale, AZ","41,624"
"Pine Bluff, AR","31,430"
"Pittsburgh, PA","51,130"
"Pittsfield, MA","51,213"
"Pocatello, ID","34,659"
"Portland-South Portland, ME","50,684"
"Portland-Vancouver-Hillsboro, OR-WA","50,097"
"Port St. Lucie, FL","48,727"
"Prescott, AZ","35,465"
"Providence-Warwick, RI-MA","49,545"
"Provo-Orem, UT","35,640"
"Pueblo, CO","35,508"
"Punta Gorda, FL","38,507"
"Racine, WI","44,658"
"Raleigh, NC","50,023"
"Rapid City, SD","45,828"
"Reading, PA","44,745"
"Redding, CA","42,244"
"Reno, NV","50,651"
"Richmond, VA","51,904"
"Riverside-San Bernardino-Ontario, CA","36,433"
"Roanoke, VA","44,137"
"Rochester, MN","48,620"
"Rochester, NY","46,350"
"Rockford, IL","40,203"
"Rocky Mount, NC","36,303"
"Rome, GA","35,446"
"Sacramento--Roseville--Arden-Arcade, CA","51,033"
"Saginaw, MI","35,774"
"St. Cloud, MN","42,391"
"St. George, UT","33,035"
"St. Joseph, MO-KS","35,969"
"St. Louis, MO-IL","49,403"
"Salem, OR","38,239"
"Salinas, CA","51,553"
"Salisbury, MD-DE","45,320"
"Salt Lake City, UT","45,722"
"San Angelo, TX","42,991"
"San Antonio-New Braunfels, TX","43,487"
"San Diego-Carlsbad, CA","54,742"
"San Francisco-Oakland-Hayward, CA","82,523"
"San Jose-Sunnyvale-Santa Clara, CA","84,960"
"San Luis Obispo-Paso Robles-Arroyo Grande, CA","51,732"
"Santa Cruz-Watsonville, CA","59,598"
"Santa Fe, NM","52,257"
"Santa Maria-Santa Barbara, CA","57,168"
"Santa Rosa, CA","55,445"
"Savannah, GA","42,870"
"Scranton--Wilkes-Barre--Hazleton, PA","41,652"
"Seattle-Tacoma-Bellevue, WA","63,623"
"Sebastian-Vero Beach, FL","68,653"
"Sebring, FL","32,407"
"Sheboygan, WI","46,921"
"Sherman-Denison, TX","39,030"
"Shreveport-Bossier City, LA","43,688"
"Sierra Vista-Douglas, AZ","36,979"
"Sioux City, IA-NE-SD","47,599"
"Sioux Falls, SD","55,364"
"South Bend-Mishawaka, IN-MI","42,748"
"Spartanburg, SC","38,909"
"Spokane-Spokane Valley, WA","40,925"
"Springfield, IL","44,161"
"Springfield, MA","47,407"
"Springfield, MO","37,554"
"Springfield, OH","37,249"
"State College, PA","41,520"
"Staunton-Waynesboro, VA","40,746"
"Stockton-Lodi, CA","39,835"
"Sumter, SC","35,468"
"Syracuse, NY","44,504"
"Tallahassee, FL","38,314"
"Tampa-St. Petersburg-Clearwater, FL","43,419"
"Terre Haute, IN","34,573"
"Texarkana, TX-AR","35,199"
"The Villages, FL","40,316"
"Toledo, OH","42,766"
"Topeka, KS","41,629"
"Trenton, NJ","62,674"
"Tucson, AZ","39,177"
"Tulsa, OK","54,222"
"Tuscaloosa, AL","35,308"
"Twin Falls, ID","36,863"
"Tyler, TX","47,519"
"Urban Honolulu, HI","53,027"
"Utica-Rome, NY","39,499"
"Valdosta, GA","32,904"
"Vallejo-Fairfield, CA","44,979"
"Victoria, TX","44,671"
"Vineland-Bridgeton, NJ","36,814"
"Virginia Beach-Norfolk-Newport News, VA-NC","46,650"
"Visalia-Porterville, CA","37,300"
"Waco, TX","37,191"
"Walla Walla, WA","41,938"
"Warner Robins, GA","38,180"
"Washington-Arlington-Alexandria, DC-VA-MD-WV","65,830"
"Waterloo-Cedar Falls, IA","41,966"
"Watertown-Fort Drum, NY","43,311"
"Wausau, WI","44,866"
"Weirton-Steubenville, WV-OH","36,488"
"Wenatchee, WA","43,876"
"Wheeling, WV-OH","40,265"
"Wichita, KS","47,132"
"Wichita Falls, TX","40,990"
"Williamsport, PA","40,394"
"Wilmington, NC","40,436"
"Winchester, VA-WV","43,185"
"Winston-Salem, NC","41,154"
"Worcester, MA-CT","50,395"
"Yakima, WA","39,233"
"York-Hanover, PA","44,687"
"Youngstown-Warren-Boardman, OH-PA","38,976"
"Yuba City, CA","39,719"
"Yuma, AZ","31,847"