Source	Dests
Abilene, TX Metro Area	
Aguadilla-Isabela, PR Metro Area	
Akron, OH Metro Area	Cleveland-Elyria, OH Metro Area
Albany, GA Metro Area	
Albany, OR Metro Area	
Albany-Schenectady-Troy, NY Metro Area	New York-Newark-Jersey City, NY-NJ-PA Metro Area
Albuquerque, NM Metro Area	
Alexandria, LA Metro Area	
Allentown-Bethlehem-Easton, PA-NJ Metro Area	New York-Newark-Jersey City, NY-NJ-PA Metro Area+Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area
Altoona, PA Metro Area	
Amarillo, TX Metro Area	
Ames, IA Metro Area	
Anchorage, AK Metro Area	
Ann Arbor, MI Metro Area	Detroit-Warren-Dearborn, MI Metro Area
Anniston-Oxford-Jacksonville, AL Metro Area	
Appleton, WI Metro Area	
Arecibo, PR Metro Area	
Asheville, NC Metro Area	
Athens-Clarke County, GA Metro Area	
Atlanta-Sandy Springs-Roswell, GA Metro Area	Athens-Clarke County, GA Metro Area+Chicago-Naperville-Elgin, IL-IN-WI Metro Area+Gainesville, GA Metro Area+Miami-Fort Lauderdale-West Palm Beach, FL Metro Area+New York-Newark-Jersey City, NY-NJ-PA Metro Area+Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area
Atlantic City-Hammonton, NJ Metro Area	
Auburn-Opelika, AL Metro Area	
Augusta-Richmond County, GA-SC Metro Area	
Austin-Round Rock, TX Metro Area	Dallas-Fort Worth-Arlington, TX Metro Area+Houston-The Woodlands-Sugar Land, TX Metro Area+San Antonio-New Braunfels, TX Metro Area
Bakersfield, CA Metro Area	Los Angeles-Long Beach-Anaheim, CA Metro Area
Baltimore-Columbia-Towson, MD Metro Area	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area+Salisbury, MD-DE Metro Area+Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area
Bangor, ME Metro Area	
Barnstable Town, MA Metro Area	Boston-Cambridge-Newton, MA-NH Metro Area
Baton Rouge, LA Metro Area	
Battle Creek, MI Metro Area	
Bay City, MI Metro Area	
Beaumont-Port Arthur, TX Metro Area	Houston-The Woodlands-Sugar Land, TX Metro Area
Beckley, WV Metro Area	
Bellingham, WA Metro Area	
Bend-Redmond, OR Metro Area	
Billings, MT Metro Area	
Binghamton, NY Metro Area	
Birmingham-Hoover, AL Metro Area	
Bismarck, ND Metro Area	
Blacksburg-Christiansburg-Radford, VA Metro Area	
Bloomington, IL Metro Area	
Bloomington, IN Metro Area	
Bloomsburg-Berwick, PA Metro Area	
Boise City, ID Metro Area	
Boston-Cambridge-Newton, MA-NH Metro Area	Los Angeles-Long Beach-Anaheim, CA Metro Area+Manchester-Nashua, NH Metro Area+New York-Newark-Jersey City, NY-NJ-PA Metro Area+Providence-Warwick, RI-MA Metro Area+Springfield, MA Metro Area+Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area+Worcester, MA-CT Metro Area
Boulder, CO Metro Area	Denver-Aurora-Lakewood, CO Metro Area
Bowling Green, KY Metro Area	
Bremerton-Silverdale, WA Metro Area	Seattle-Tacoma-Bellevue, WA Metro Area
Bridgeport-Stamford-Norwalk, CT Metro Area	Hartford-West Hartford-East Hartford, CT Metro Area+New Haven-Milford, CT Metro Area+New York-Newark-Jersey City, NY-NJ-PA Metro Area
Brownsville-Harlingen, TX Metro Area	
Brunswick, GA Metro Area	
Buffalo-Cheektowaga-Niagara Falls, NY Metro Area	
Burlington, NC Metro Area	
Burlington-South Burlington, VT Metro Area	
California-Lexington Park, MD Metro Area	
Canton-Massillon, OH Metro Area	
Cape Coral-Fort Myers, FL Metro Area	
Cape Girardeau, MO-IL Metro Area	
Carbondale-Marion, IL Metro Area	
Carson City, NV Metro Area	
Casper, WY Metro Area	
Cedar Rapids, IA Metro Area	
Chambersburg-Waynesboro, PA Metro Area	
Champaign-Urbana, IL Metro Area	Chicago-Naperville-Elgin, IL-IN-WI Metro Area
Charleston, WV Metro Area	
Charleston-North Charleston, SC Metro Area	
Charlotte-Concord-Gastonia, NC-SC Metro Area	
Charlottesville, VA Metro Area	
Chattanooga, TN-GA Metro Area	
Cheyenne, WY Metro Area	
Chicago-Naperville-Elgin, IL-IN-WI Metro Area	Atlanta-Sandy Springs-Roswell, GA Metro Area+Bloomington, IL Metro Area+Champaign-Urbana, IL Metro Area+Dallas-Fort Worth-Arlington, TX Metro Area+Houston-The Woodlands-Sugar Land, TX Metro Area+Indianapolis-Carmel-Anderson, IN Metro Area+Los Angeles-Long Beach-Anaheim, CA Metro Area+Milwaukee-Waukesha-West Allis, WI Metro Area+Minneapolis-St. Paul-Bloomington, MN-WI Metro Area+New York-Newark-Jersey City, NY-NJ-PA Metro Area+Phoenix-Mesa-Scottsdale, AZ Metro Area+St. Louis, MO-IL Metro Area
Chico, CA Metro Area	
Cincinnati, OH-KY-IN Metro Area	Columbus, OH Metro Area+Dayton, OH Metro Area
Clarksville, TN-KY Metro Area	
Cleveland, TN Metro Area	
Cleveland-Elyria, OH Metro Area	Akron, OH Metro Area+Columbus, OH Metro Area
Coeur d'Alene, ID Metro Area	
College Station-Bryan, TX Metro Area	Houston-The Woodlands-Sugar Land, TX Metro Area
Colorado Springs, CO Metro Area	Denver-Aurora-Lakewood, CO Metro Area
Columbia, MO Metro Area	
Columbia, SC Metro Area	
Columbus, GA-AL Metro Area	
Columbus, IN Metro Area	
Columbus, OH Metro Area	Cincinnati, OH-KY-IN Metro Area
Corpus Christi, TX Metro Area	
Corvallis, OR Metro Area	
Crestview-Fort Walton Beach-Destin, FL Metro Area	
Cumberland, MD-WV Metro Area	
Dallas-Fort Worth-Arlington, TX Metro Area	Austin-Round Rock, TX Metro Area+College Station-Bryan, TX Metro Area+Houston-The Woodlands-Sugar Land, TX Metro Area+Lubbock, TX Metro Area+Oklahoma City, OK Metro Area+San Antonio-New Braunfels, TX Metro Area
Dalton, GA Metro Area	
Danville, IL Metro Area	
Daphne-Fairhope-Foley, AL Metro Area	
Davenport-Moline-Rock Island, IA-IL Metro Area	
Dayton, OH Metro Area	Cincinnati, OH-KY-IN Metro Area
Decatur, AL Metro Area	
Decatur, IL Metro Area	
Deltona-Daytona Beach-Ormond Beach, FL Metro Area	Orlando-Kissimmee-Sanford, FL Metro Area
Denver-Aurora-Lakewood, CO Metro Area	Boulder, CO Metro Area+Colorado Springs, CO Metro Area+Fort Collins, CO Metro Area+Greeley, CO Metro Area
Des Moines-West Des Moines, IA Metro Area	
Detroit-Warren-Dearborn, MI Metro Area	Ann Arbor, MI Metro Area+Flint, MI Metro Area+Grand Rapids-Wyoming, MI Metro Area+Lansing-East Lansing, MI Metro Area
Dothan, AL Metro Area	
Dover, DE Metro Area	
Dubuque, IA Metro Area	
Duluth, MN-WI Metro Area	Minneapolis-St. Paul-Bloomington, MN-WI Metro Area
Durham-Chapel Hill, NC Metro Area	Raleigh, NC Metro Area
East Stroudsburg, PA Metro Area	
Eau Claire, WI Metro Area	
El Centro, CA Metro Area	
El Paso, TX Metro Area	
Elizabethtown-Fort Knox, KY Metro Area	
Elkhart-Goshen, IN Metro Area	
Elmira, NY Metro Area	
Erie, PA Metro Area	
Eugene, OR Metro Area	Portland-Vancouver-Hillsboro, OR-WA Metro Area
Evansville, IN-KY Metro Area	
Fairbanks, AK Metro Area	
Fargo, ND-MN Metro Area	
Farmington, NM Metro Area	
Fayetteville, NC Metro Area	
Fayetteville-Springdale-Rogers, AR-MO Metro Area	
Flagstaff, AZ Metro Area	
Flint, MI Metro Area	Detroit-Warren-Dearborn, MI Metro Area
Florence, SC Metro Area	
Florence-Muscle Shoals, AL Metro Area	
Fond du Lac, WI Metro Area	
Fort Collins, CO Metro Area	Denver-Aurora-Lakewood, CO Metro Area
Fort Smith, AR-OK Metro Area	
Fort Wayne, IN Metro Area	
Fresno, CA Metro Area	
Gadsden, AL Metro Area	
Gainesville, FL Metro Area	
Gainesville, GA Metro Area	
Gettysburg, PA Metro Area	
Glens Falls, NY Metro Area	
Goldsboro, NC Metro Area	
Grand Forks, ND-MN Metro Area	
Grand Island, NE Metro Area	
Grand Junction, CO Metro Area	
Grand Rapids-Wyoming, MI Metro Area	
Grants Pass, OR Metro Area	
Great Falls, MT Metro Area	
Greeley, CO Metro Area	Denver-Aurora-Lakewood, CO Metro Area
Green Bay, WI Metro Area	
Greensboro-High Point, NC Metro Area	Winston-Salem, NC Metro Area
Greenville, NC Metro Area	
Greenville-Anderson-Mauldin, SC Metro Area	Spartanburg, SC Metro Area
Guayama, PR Metro Area	
Gulfport-Biloxi-Pascagoula, MS Metro Area	
Hagerstown-Martinsburg, MD-WV Metro Area	
Hammond, LA Metro Area	
Hanford-Corcoran, CA Metro Area	
Harrisburg-Carlisle, PA Metro Area	
Harrisonburg, VA Metro Area	
Hartford-West Hartford-East Hartford, CT Metro Area	New Haven-Milford, CT Metro Area
Hattiesburg, MS Metro Area	
Hickory-Lenoir-Morganton, NC Metro Area	
Hilton Head Island-Bluffton-Beaufort, SC Metro Area	
Hinesville, GA Metro Area	
Homosassa Springs, FL Metro Area	
Honolulu, HI Metro Area	
Hot Springs, AR Metro Area	
Houma-Thibodaux, LA Metro Area	
Houston-The Woodlands-Sugar Land, TX Metro Area	Austin-Round Rock, TX Metro Area+Beaumont-Port Arthur, TX Metro Area+College Station-Bryan, TX Metro Area+Dallas-Fort Worth-Arlington, TX Metro Area+San Antonio-New Braunfels, TX Metro Area
Huntington-Ashland, WV-KY-OH Metro Area	
Huntsville, AL Metro Area	
Idaho Falls, ID Metro Area	
Indianapolis-Carmel-Anderson, IN Metro Area	Bloomington, IN Metro Area+Muncie, IN Metro Area
Iowa City, IA Metro Area	
Ithaca, NY Metro Area	
Jackson, MI Metro Area	
Jackson, MS Metro Area	
Jackson, TN Metro Area	
Jacksonville, FL Metro Area	
Jacksonville, NC Metro Area	
Janesville-Beloit, WI Metro Area	
Jefferson City, MO Metro Area	
Johnson City, TN Metro Area	
Johnstown, PA Metro Area	
Jonesboro, AR Metro Area	
Joplin, MO Metro Area	
Kahului-Wailuku-Lahaina, HI Metro Area	
Kalamazoo-Portage, MI Metro Area	
Kankakee, IL Metro Area	
Kansas City, MO-KS Metro Area	
Kennewick-Richland, WA Metro Area	
Killeen-Temple, TX Metro Area	
Kingsport-Bristol-Bristol, TN-VA Metro Area	
Kingston, NY Metro Area	
Knoxville, TN Metro Area	
Kokomo, IN Metro Area	
La Crosse-Onalaska, WI-MN Metro Area	
Lafayette, LA Metro Area	
Lafayette-West Lafayette, IN Metro Area	
Lake Charles, LA Metro Area	
Lake Havasu City-Kingman, AZ Metro Area	
Lakeland-Winter Haven, FL Metro Area	Orlando-Kissimmee-Sanford, FL Metro Area
Lancaster, PA Metro Area	
Lansing-East Lansing, MI Metro Area	
Laredo, TX Metro Area	
Las Cruces, NM Metro Area	
Las Vegas-Henderson-Paradise, NV Metro Area	Los Angeles-Long Beach-Anaheim, CA Metro Area
Lawrence, KS Metro Area	
Lawton, OK Metro Area	
Lebanon, PA Metro Area	
Lewiston, ID-WA Metro Area	
Lewiston-Auburn, ME Metro Area	
Lexington-Fayette, KY Metro Area	
Lima, OH Metro Area	
Lincoln, NE Metro Area	
Little Rock-North Little Rock-Conway, AR Metro Area	
Logan, UT-ID Metro Area	
Longview, TX Metro Area	
Longview, WA Metro Area	
Los Angeles-Long Beach-Anaheim, CA Metro Area	Bakersfield, CA Metro Area+Chicago-Naperville-Elgin, IL-IN-WI Metro Area+Dallas-Fort Worth-Arlington, TX Metro Area+Fresno, CA Metro Area+Houston-The Woodlands-Sugar Land, TX Metro Area+Las Vegas-Henderson-Paradise, NV Metro Area+New York-Newark-Jersey City, NY-NJ-PA Metro Area+Oxnard-Thousand Oaks-Ventura, CA Metro Area+Phoenix-Mesa-Scottsdale, AZ Metro Area+Portland-Vancouver-Hillsboro, OR-WA Metro Area+Riverside-San Bernardino-Ontario, CA Metro Area+Sacramento--Roseville--Arden-Arcade, CA Metro Area+San Diego-Carlsbad, CA Metro Area+San Francisco-Oakland-Hayward, CA Metro Area+San Jose-Sunnyvale-Santa Clara, CA Metro Area+Santa Maria-Santa Barbara, CA Metro Area+Seattle-Tacoma-Bellevue, WA Metro Area+Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area
Louisville/Jefferson County, KY-IN Metro Area	
Lubbock, TX Metro Area	
Lynchburg, VA Metro Area	
Macon, GA Metro Area	
Madera, CA Metro Area	
Madison, WI Metro Area	
Manchester-Nashua, NH Metro Area	Boston-Cambridge-Newton, MA-NH Metro Area
Manhattan, KS Metro Area	
Mankato-North Mankato, MN Metro Area	
Mansfield, OH Metro Area	
Mayagüez, PR Metro Area	
McAllen-Edinburg-Mission, TX Metro Area	
Medford, OR Metro Area	
Memphis, TN-MS-AR Metro Area	
Merced, CA Metro Area	
Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	Atlanta-Sandy Springs-Roswell, GA Metro Area+Cape Coral-Fort Myers, FL Metro Area+Gainesville, FL Metro Area+Jacksonville, FL Metro Area+New York-Newark-Jersey City, NY-NJ-PA Metro Area+Orlando-Kissimmee-Sanford, FL Metro Area+Port St. Lucie, FL Metro Area+Tallahassee, FL Metro Area+Tampa-St. Petersburg-Clearwater, FL Metro Area
Michigan City-La Porte, IN Metro Area	
Midland, MI Metro Area	
Midland, TX Metro Area	
Milwaukee-Waukesha-West Allis, WI Metro Area	Madison, WI Metro Area
Minneapolis-St. Paul-Bloomington, MN-WI Metro Area	Duluth, MN-WI Metro Area+St. Cloud, MN Metro Area
Missoula, MT Metro Area	
Mobile, AL Metro Area	
Modesto, CA Metro Area	
Monroe, LA Metro Area	
Monroe, MI Metro Area	
Montgomery, AL Metro Area	
Morgantown, WV Metro Area	
Morristown, TN Metro Area	
Mount Vernon-Anacortes, WA Metro Area	
Muncie, IN Metro Area	
Muskegon, MI Metro Area	
Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area	
Napa, CA Metro Area	
Naples-Immokalee-Marco Island, FL Metro Area	Cape Coral-Fort Myers, FL Metro Area
Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area	
New Bern, NC Metro Area	
New Haven-Milford, CT Metro Area	Bridgeport-Stamford-Norwalk, CT Metro Area+Hartford-West Hartford-East Hartford, CT Metro Area
New Orleans-Metairie, LA Metro Area	Baton Rouge, LA Metro Area
New York-Newark-Jersey City, NY-NJ-PA Metro Area	Albany-Schenectady-Troy, NY Metro Area+Allentown-Bethlehem-Easton, PA-NJ Metro Area+Atlanta-Sandy Springs-Roswell, GA Metro Area+Baltimore-Columbia-Towson, MD Metro Area+Binghamton, NY Metro Area+Boston-Cambridge-Newton, MA-NH Metro Area+Bridgeport-Stamford-Norwalk, CT Metro Area+Buffalo-Cheektowaga-Niagara Falls, NY Metro Area+Charlotte-Concord-Gastonia, NC-SC Metro Area+Chicago-Naperville-Elgin, IL-IN-WI Metro Area+Dallas-Fort Worth-Arlington, TX Metro Area+Hartford-West Hartford-East Hartford, CT Metro Area+Houston-The Woodlands-Sugar Land, TX Metro Area+Kingston, NY Metro Area+Los Angeles-Long Beach-Anaheim, CA Metro Area+Miami-Fort Lauderdale-West Palm Beach, FL Metro Area+Orlando-Kissimmee-Sanford, FL Metro Area+Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area+Phoenix-Mesa-Scottsdale, AZ Metro Area+Providence-Warwick, RI-MA Metro Area+Rochester, NY Metro Area+San Francisco-Oakland-Hayward, CA Metro Area+Scranton--Wilkes-Barre--Hazleton, PA Metro Area+Syracuse, NY Metro Area+Tampa-St. Petersburg-Clearwater, FL Metro Area+Trenton, NJ Metro Area+Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area
Niles-Benton Harbor, MI Metro Area	
North Port-Sarasota-Bradenton, FL Metro Area	
Norwich-New London, CT Metro Area	
Ocala, FL Metro Area	
Ocean City, NJ Metro Area	
Odessa, TX Metro Area	
Ogden-Clearfield, UT Metro Area	Salt Lake City, UT Metro Area
Oklahoma City, OK Metro Area	
Olympia-Tumwater, WA Metro Area	Seattle-Tacoma-Bellevue, WA Metro Area
Omaha-Council Bluffs, NE-IA Metro Area	Lincoln, NE Metro Area
Orlando-Kissimmee-Sanford, FL Metro Area	Deltona-Daytona Beach-Ormond Beach, FL Metro Area+Lakeland-Winter Haven, FL Metro Area+Miami-Fort Lauderdale-West Palm Beach, FL Metro Area+Tampa-St. Petersburg-Clearwater, FL Metro Area
Oshkosh-Neenah, WI Metro Area	
Owensboro, KY Metro Area	
Oxnard-Thousand Oaks-Ventura, CA Metro Area	Los Angeles-Long Beach-Anaheim, CA Metro Area
Palm Bay-Melbourne-Titusville, FL Metro Area	
Panama City, FL Metro Area	
Parkersburg-Vienna, WV Metro Area	
Pensacola-Ferry Pass-Brent, FL Metro Area	
Peoria, IL Metro Area	
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area	Allentown-Bethlehem-Easton, PA-NJ Metro Area+Baltimore-Columbia-Towson, MD Metro Area+New York-Newark-Jersey City, NY-NJ-PA Metro Area+Pittsburgh, PA Metro Area+Reading, PA Metro Area+Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area
Phoenix-Mesa-Scottsdale, AZ Metro Area	Flagstaff, AZ Metro Area+Los Angeles-Long Beach-Anaheim, CA Metro Area+Portland-Vancouver-Hillsboro, OR-WA Metro Area+Prescott, AZ Metro Area+Seattle-Tacoma-Bellevue, WA Metro Area+Tucson, AZ Metro Area
Pine Bluff, AR Metro Area	
Pittsburgh, PA Metro Area	
Pittsfield, MA Metro Area	
Pocatello, ID Metro Area	
Ponce, PR Metro Area	
Port St. Lucie, FL Metro Area	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area
Portland-South Portland, ME Metro Area	
Portland-Vancouver-Hillsboro, OR-WA Metro Area	Salem, OR Metro Area+Seattle-Tacoma-Bellevue, WA Metro Area
Prescott, AZ Metro Area	
Providence-Warwick, RI-MA Metro Area	Boston-Cambridge-Newton, MA-NH Metro Area
Provo-Orem, UT Metro Area	Salt Lake City, UT Metro Area
Pueblo, CO Metro Area	
Punta Gorda, FL Metro Area	
Racine, WI Metro Area	
Raleigh, NC Metro Area	Durham-Chapel Hill, NC Metro Area
Rapid City, SD Metro Area	
Reading, PA Metro Area	
Redding, CA Metro Area	
Reno, NV Metro Area	
Richmond, VA Metro Area	Virginia Beach-Norfolk-Newport News, VA-NC Metro Area+Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area
Riverside-San Bernardino-Ontario, CA Metro Area	Bakersfield, CA Metro Area+Las Vegas-Henderson-Paradise, NV Metro Area+Los Angeles-Long Beach-Anaheim, CA Metro Area+Phoenix-Mesa-Scottsdale, AZ Metro Area+San Diego-Carlsbad, CA Metro Area
Roanoke, VA Metro Area	
Rochester, MN Metro Area	
Rochester, NY Metro Area	New York-Newark-Jersey City, NY-NJ-PA Metro Area
Rockford, IL Metro Area	
Rocky Mount, NC Metro Area	
Rome, GA Metro Area	
Sacramento--Roseville--Arden-Arcade, CA Metro Area	Los Angeles-Long Beach-Anaheim, CA Metro Area+San Francisco-Oakland-Hayward, CA Metro Area
Saginaw, MI Metro Area	
Salem, OR Metro Area	Portland-Vancouver-Hillsboro, OR-WA Metro Area
Salinas, CA Metro Area	
Salisbury, MD-DE Metro Area	
Salt Lake City, UT Metro Area	Ogden-Clearfield, UT Metro Area+Provo-Orem, UT Metro Area
San Angelo, TX Metro Area	
San Antonio-New Braunfels, TX Metro Area	Austin-Round Rock, TX Metro Area+Dallas-Fort Worth-Arlington, TX Metro Area+Houston-The Woodlands-Sugar Land, TX Metro Area
San Diego-Carlsbad, CA Metro Area	Los Angeles-Long Beach-Anaheim, CA Metro Area+Riverside-San Bernardino-Ontario, CA Metro Area+San Francisco-Oakland-Hayward, CA Metro Area
San Francisco-Oakland-Hayward, CA Metro Area	Los Angeles-Long Beach-Anaheim, CA Metro Area+New York-Newark-Jersey City, NY-NJ-PA Metro Area+Sacramento--Roseville--Arden-Arcade, CA Metro Area+San Jose-Sunnyvale-Santa Clara, CA Metro Area+Santa Rosa, CA Metro Area+Seattle-Tacoma-Bellevue, WA Metro Area+Stockton-Lodi, CA Metro Area+Vallejo-Fairfield, CA Metro Area
San Germán, PR Metro Area	
San Jose-Sunnyvale-Santa Clara, CA Metro Area	Los Angeles-Long Beach-Anaheim, CA Metro Area+Sacramento--Roseville--Arden-Arcade, CA Metro Area+San Francisco-Oakland-Hayward, CA Metro Area
San Juan-Carolina-Caguas, PR Metro Area	Orlando-Kissimmee-Sanford, FL Metro Area
San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area	
Santa Cruz-Watsonville, CA Metro Area	
Santa Fe, NM Metro Area	
Santa Maria-Santa Barbara, CA Metro Area	
Santa Rosa, CA Metro Area	San Francisco-Oakland-Hayward, CA Metro Area
Savannah, GA Metro Area	
Scranton--Wilkes-Barre--Hazleton, PA Metro Area	
Seattle-Tacoma-Bellevue, WA Metro Area	Bellingham, WA Metro Area+Bremerton-Silverdale, WA Metro Area+Los Angeles-Long Beach-Anaheim, CA Metro Area+Olympia-Tumwater, WA Metro Area+Phoenix-Mesa-Scottsdale, AZ Metro Area+Portland-Vancouver-Hillsboro, OR-WA Metro Area+Spokane-Spokane Valley, WA Metro Area
Sebastian-Vero Beach, FL Metro Area	
Sebring, FL Metro Area	
Sheboygan, WI Metro Area	
Sherman-Denison, TX Metro Area	
Shreveport-Bossier City, LA Metro Area	
Sierra Vista-Douglas, AZ Metro Area	
Sioux City, IA-NE-SD Metro Area	
Sioux Falls, SD Metro Area	
South Bend-Mishawaka, IN-MI Metro Area	
Spartanburg, SC Metro Area	
Spokane-Spokane Valley, WA Metro Area	
Springfield, IL Metro Area	
Springfield, MA Metro Area	Boston-Cambridge-Newton, MA-NH Metro Area
Springfield, MO Metro Area	
Springfield, OH Metro Area	
St. Cloud, MN Metro Area	Minneapolis-St. Paul-Bloomington, MN-WI Metro Area
St. George, UT Metro Area	
St. Joseph, MO-KS Metro Area	
St. Louis, MO-IL Metro Area	Chicago-Naperville-Elgin, IL-IN-WI Metro Area+Springfield, MO Metro Area
State College, PA Metro Area	
Staunton-Waynesboro, VA Metro Area	
Stockton-Lodi, CA Metro Area	
Sumter, SC Metro Area	
Syracuse, NY Metro Area	
Tallahassee, FL Metro Area	
Tampa-St. Petersburg-Clearwater, FL Metro Area	Lakeland-Winter Haven, FL Metro Area+Miami-Fort Lauderdale-West Palm Beach, FL Metro Area+Orlando-Kissimmee-Sanford, FL Metro Area
Terre Haute, IN Metro Area	
Texarkana, TX-AR Metro Area	
The Villages, FL Metro Area	
Toledo, OH Metro Area	
Topeka, KS Metro Area	
Trenton, NJ Metro Area	New York-Newark-Jersey City, NY-NJ-PA Metro Area+Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area
Tucson, AZ Metro Area	Phoenix-Mesa-Scottsdale, AZ Metro Area
Tulsa, OK Metro Area	Oklahoma City, OK Metro Area
Tuscaloosa, AL Metro Area	
Tyler, TX Metro Area	
Utica-Rome, NY Metro Area	
Valdosta, GA Metro Area	
Vallejo-Fairfield, CA Metro Area	San Francisco-Oakland-Hayward, CA Metro Area
Victoria, TX Metro Area	
Vineland-Bridgeton, NJ Metro Area	
Virginia Beach-Norfolk-Newport News, VA-NC Metro Area	Richmond, VA Metro Area+Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area
Visalia-Porterville, CA Metro Area	
Waco, TX Metro Area	
Walla Walla, WA Metro Area	
Warner Robins, GA Metro Area	
Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area	Baltimore-Columbia-Towson, MD Metro Area+Blacksburg-Christiansburg-Radford, VA Metro Area+Boston-Cambridge-Newton, MA-NH Metro Area+Hagerstown-Martinsburg, MD-WV Metro Area+New York-Newark-Jersey City, NY-NJ-PA Metro Area+Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area+Richmond, VA Metro Area+Virginia Beach-Norfolk-Newport News, VA-NC Metro Area
Waterloo-Cedar Falls, IA Metro Area	
Watertown-Fort Drum, NY Metro Area	
Wausau, WI Metro Area	
Weirton-Steubenville, WV-OH Metro Area	
Wenatchee, WA Metro Area	
Wheeling, WV-OH Metro Area	
Wichita Falls, TX Metro Area	
Wichita, KS Metro Area	
Williamsport, PA Metro Area	
Wilmington, NC Metro Area	
Winchester, VA-WV Metro Area	
Winston-Salem, NC Metro Area	Greensboro-High Point, NC Metro Area
Worcester, MA-CT Metro Area	Boston-Cambridge-Newton, MA-NH Metro Area
Yakima, WA Metro Area	
York-Hanover, PA Metro Area	
Youngstown-Warren-Boardman, OH-PA Metro Area	
Yuba City, CA Metro Area	
Yuma, AZ Metro Area	
