Metro,Degree,Eigenvector,Closeness,Betweenness,Harmonic
"Albuquerque, NM Metro Area",1.0604534005037782,0.043336753573607015,1891.8872744124126,0.00246164414930158,1047543.2811814665
"Abilene, TX Metro Area",0.5214105793450882,0.0202800541425485,1387.5919116154741,0.0,690855.2678067201
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",0.8816120906801007,0.020750456970975707,1629.6445941879997,0.0,890014.2313369242
"Amarillo, TX Metro Area",0.526448362720403,0.02543700576567072,1701.3667704997144,0.0,876216.4400678104
"Anchorage, AK Metro Area",1.1738035264483626,0.033434401719669556,2037.2018186512337,0.0,974286.8587714585
"Atlanta-Sandy Springs-Roswell, GA Metro Area",1.6675062972292192,0.17240917587802246,2403.118574236343,0.01483983410935552,1482700.9788389276
"Austin-Round Rock, TX Metro Area",1.3476070528967254,0.11681664837737764,2089.01749522917,0.0,1260322.8816174602
"Bakersfield, CA Metro Area",0.7984886649874056,0.03150915369527875,1660.4665024021228,0.0024934483372770527,894777.2687457812
"Baltimore-Columbia-Towson, MD Metro Area",1.3778337531486147,0.06478600404426575,2090.337093065304,0.016748085387883877,1117162.1080977404
"Baton Rouge, LA Metro Area",0.8513853904282116,0.026283209862308473,1693.1307623124073,0.0024489224741113913,806101.6358389707
"Beaumont-Port Arthur, TX Metro Area",0.5944584382871536,0.02547658377250586,1551.1641689873775,0.0,778267.9977854324
"Birmingham-Hoover, AL Metro Area",1.035264483627204,0.039039224087529883,1892.3765571709703,0.00246164414930158,993443.5702250797
"Boise City, ID Metro Area",0.889168765743073,0.049359669066198285,1981.608448631198,0.0,1132033.504691532
"Boston-Cambridge-Newton, MA-NH Metro Area",1.463476070528967,0.08533551039373487,2188.8119936339504,0.027408849197262296,1144597.5426973104
"Brownsville-Harlingen, TX Metro Area",0.43324937027707805,0.006860198839934666,1040.3275605908746,0.0,321945.09080087795
"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",0.9042821158690176,0.027230937145581793,1811.5689415001864,0.0,800752.1816384087
"Charleston-North Charleston, SC Metro Area",1.2141057934508817,0.039686235075750184,1675.6430322911494,0.0,955832.4832705656
"Charlotte-Concord-Gastonia, NC-SC Metro Area",1.3677581863979849,0.08463288853498976,2213.9023792025628,0.0,1212322.186569845
"Cheyenne, WY Metro Area",0.5541561712846348,0.010052427682893477,1308.4801661830857,0.0,535515.2197739703
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",1.7858942065491183,0.14595619088980544,2427.0134084408933,0.01748594254891484,1400016.0266501063
"Cleveland-Elyria, OH Metro Area",1.2292191435768263,0.048614258248060566,2060.106926087915,0.004967814161768822,1055180.2193359223
"College Station-Bryan, TX Metro Area",0.6272040302267002,0.03557336823629988,1495.1566768647317,0.0,859679.6487348322
"Colorado Springs, CO Metro Area",1.3073047858942066,0.05399653634516012,1880.3294270195877,0.0,1052328.254714631
"Columbia, SC Metro Area",1.256926952141058,0.04697698559484032,1692.2806481988603,0.00246164414930158,1031329.2324498191
"Corpus Christi, TX Metro Area",0.7128463476070529,0.033101206790105094,1657.988790947705,0.0,887885.7207875939
"Dallas-Fort Worth-Arlington, TX Metro Area",1.7732997481108312,0.21992281521977056,2423.670840466925,0.0,1546761.6526748107
"Dayton, OH Metro Area",1.0428211586901763,0.03755490453644607,1805.7344599438015,0.00246164414930158,945500.8672859158
"Denver-Aurora-Lakewood, CO Metro Area",1.5743073047858942,0.10940194283016937,2255.2898708733437,0.009948349998727834,1304166.0645665813
"Detroit-Warren-Dearborn, MI Metro Area",1.5188916876574308,0.07044472297273903,2283.11808197287,0.014903442485306466,1184913.4643362868
"El Paso, TX Metro Area",0.9697732997481108,0.02355809886630448,1795.3782071126316,0.0,664884.2258337116
"Fairbanks, AK Metro Area",0.6926952141057934,0.014814802338311955,1304.8978939831459,0.0,637721.040093697
"Fayetteville, NC Metro Area",1.035264483627204,0.03335951233222655,1944.4959645869535,0.0,937751.8680125506
"Flagstaff, AZ Metro Area",0.5591939546599496,0.013843710104545387,1384.0490225037242,0.0,732094.6893880349
"Fresno, CA Metro Area",0.7178841309823677,0.017868780874512248,1377.9185463457204,0.00034984606773019874,660708.6941715203
"Gainesville, GA Metro Area",0.4030226700251889,0.01446294407143188,1489.4722752325586,0.0,697174.7666326825
"Grand Rapids-Wyoming, MI Metro Area",1.0277078085642317,0.05432717479981809,2128.7193912517173,0.0,1161495.4207582253
"Gulfport-Biloxi-Pascagoula, MS Metro Area",0.9697732997481108,0.02282345480937111,1566.9875918876169,0.0,771663.7458395037
"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",0.7355163727959697,0.014530619548851055,909.3672944235726,0.0,546254.5753743564
"Houston-The Woodlands-Sugar Land, TX Metro Area",1.6171284634760705,0.1897060535952849,2384.392295224182,0.007499427524616442,1486132.4584762647
"Indianapolis-Carmel-Anderson, IN Metro Area",1.3022670025188916,0.062449154519633766,2161.1136578611563,0.007442179986260592,1156586.1305566705
"Jacksonville, FL Metro Area",1.2267002518891688,0.057066014362666645,2019.247145407966,0.0,1043134.6921249134
"Jacksonville, NC Metro Area",1.0428211586901763,0.019903470058790725,1538.36100987819,0.0,652339.8694025344
"Joplin, MO Metro Area",0.4282115869017632,0.01304531764814865,1358.284708566553,0.0,630806.2230508758
"Kansas City, MO-KS Metro Area",1.4231738035264483,0.08011557090837848,2285.2074089244634,0.004980535836959011,1277272.0550227102
"Killeen-Temple, TX Metro Area",1.0604534005037782,0.035230353915143675,1821.5297310487767,0.0,845742.0763930969
"Knoxville, TN Metro Area",1.0201511335012594,0.04200350483034262,2008.8084143544154,0.0,1047572.7308805155
"Lake Charles, LA Metro Area",0.37531486146095716,0.011974155317112482,1351.3173589818036,0.0,564863.3817002346
"Las Cruces, NM Metro Area",0.45088161209068006,0.015710607827585283,1276.303724779509,0.0,674203.2344996888
"Las Vegas-Henderson-Paradise, NV Metro Area",1.473551637279597,0.0781740949817032,2058.9661630208784,0.0,1069711.9333306774
"Lawrence, KS Metro Area",0.49874055415617125,0.010482593034932331,1436.3116855186079,0.0,608009.1623395361
"Lawton, OK Metro Area",0.7556675062972292,0.023193129903095928,1300.799136036228,0.0,807851.7003826548
"Little Rock-North Little Rock-Conway, AR Metro Area",0.8866498740554156,0.040686065384460256,2025.2033335082394,0.0,1055979.9108616114
"Longview, TX Metro Area",0.47858942065491183,0.025147791194130863,1608.1383869726862,0.0,819797.9978481821
"Los Angeles-Long Beach-Anaheim, CA Metro Area",1.7506297229219143,0.17249378911244162,2306.492494454609,0.05470956415540799,1271007.4638735407
"Lubbock, TX Metro Area",0.6070528967254408,0.03909359912372475,1749.4614636911754,0.0,953855.0246453536
"Lynchburg, VA Metro Area",0.6523929471032746,0.010666868469542252,1100.3021613863214,0.0,468889.3714319738
"McAllen-Edinburg-Mission, TX Metro Area",0.6020151133501259,0.022718717954070322,1552.3566450877502,0.0,770125.6732778724
"Memphis, TN-MS-AR Metro Area",1.2015113350125943,0.054563769543807275,2056.471345520483,0.0,1148365.138560086
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",1.579345088161209,0.10135598181665305,2209.298016519209,0.010425412818359922,1194130.6490279369
"Midland, TX Metro Area",0.4030226700251889,0.01455386109294074,1188.3930243406487,0.0,567874.8871443596
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",1.486146095717884,0.11920557883879748,2356.634379023785,0.014903442485306466,1433538.2095754456
"Monroe, LA Metro Area",0.3375314861460957,0.011110803117280244,1375.2925149600628,0.0,562630.3673827093
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",1.7884130982367759,0.15081235504705298,2479.60754523669,0.08876548863954406,1386139.723415973
"Ocala, FL Metro Area",0.6876574307304786,0.017298177046633063,1249.3676518657223,0.0,617163.4427153481
"Odessa, TX Metro Area",0.30226700251889166,0.012327235087500088,1288.034697198425,0.0,561838.2546977029
"Oklahoma City, OK Metro Area",1.2292191435768263,0.09176039200824068,2236.5016160495147,0.0,1340852.619169919
"Omaha-Council Bluffs, NE-IA Metro Area",1.1133501259445844,0.04091259443456312,1934.5041724720827,0.0,1033225.0666269151
"Orlando-Kissimmee-Sanford, FL Metro Area",1.4609571788413098,0.07147677116391492,1916.4698665846915,0.019979390886191894,1014017.9708352663
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",0.8664987405541561,0.0237965754581988,1832.4087658087255,0.0,874094.7321878939
"Palm Bay-Melbourne-Titusville, FL Metro Area",0.9949622166246851,0.023963656721327855,1253.0536187097664,0.0,699026.6072789609
"Panama City, FL Metro Area",0.7002518891687657,0.013106735239206593,1423.3843895878822,0.0,579974.7398612491
"Pensacola-Ferry Pass-Brent, FL Metro Area",1.1612090680100755,0.03269416121461006,1630.0549156902798,0.0,882157.8869268055
"Phoenix-Mesa-Scottsdale, AZ Metro Area",1.707808564231738,0.16276239189736263,2295.8829845659247,0.022332900796376867,1452601.6912323528
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",1.3702770780856424,0.08760438103746876,2179.3254088582376,0.019826730783909625,1234475.253162578
"Prescott, AZ Metro Area",0.6020151133501259,0.01691245101584115,1262.6946942037096,0.0,689110.1912937504
"Providence-Warwick, RI-MA Metro Area",1.0453400503778336,0.02847235831350908,1850.4243179870493,0.0,904050.1567249052
"Raleigh, NC Metro Area",1.1083123425692696,0.06389346163549933,2048.1480977977335,0.0,1159067.6436433177
"Redding, CA Metro Area",0.49874055415617125,0.017136140826215906,1375.4830739022498,0.0,714414.3033798664
"Reno, NV Metro Area",0.8161209068010076,0.029620950134791924,1740.326288083719,0.0,867476.8545213599
"Riverside-San Bernardino-Ontario, CA Metro Area",1.5012594458438286,0.1503958677983894,2202.53316906664,0.004897844948222783,1232347.3624188714
"Sacramento--Roseville--Arden-Arcade, CA Metro Area",1.2040302267002518,0.06600044110231706,2073.4133969126683,0.004885123273032593,1074388.1122789367
"St. Louis, MO-IL Metro Area",1.4130982367758187,0.0848040365120033,2302.9834785262237,0.0,1283447.0046987236
"Salt Lake City, UT Metro Area",1.0831234256926952,0.0438264500292152,1946.4960603222946,0.00253161336284762,994573.4741145443
"San Angelo, TX Metro Area",0.544080604534005,0.016044335070194128,974.9313694980644,0.0,651867.3623656464
"San Antonio-New Braunfels, TX Metro Area",1.4785894206549117,0.0981412156266885,2127.1430840908456,0.0,1236688.5270016466
"San Diego-Carlsbad, CA Metro Area",1.5743073047858942,0.08953667728752886,2083.7083020065547,0.0025125308500623363,1001352.6203612958
"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",0.544080604534005,0.012477285704125277,927.1942398010424,0.0,576724.2146012227
"Santa Cruz-Watsonville, CA Metro Area",0.49622166246851385,0.009124953582246973,1067.9482966342034,0.0,502504.90385199024
"Seattle-Tacoma-Bellevue, WA Metro Area",1.591939546599496,0.12776885043522473,2334.6087249385873,0.017415973335368803,1356478.2792393537
"Sherman-Denison, TX Metro Area",0.3047858942065491,0.014477003554548847,1204.079959461996,0.0,574990.8425520699
"Shreveport-Bossier City, LA Metro Area",0.6826196473551637,0.022154928119786747,1638.4283805056552,0.0,796435.7789722353
"Sioux Falls, SD Metro Area",0.5415617128463476,0.022693331510457472,1826.669952344236,0.0,859052.8767536022
"Springfield, MA Metro Area",0.7531486146095717,0.016826788968523094,1466.8738389241028,0.0,729914.8124168462
"State College, PA Metro Area",0.6120906801007556,0.014427998429274133,1029.688976887623,0.0,556473.611384083
"Syracuse, NY Metro Area",0.9118387909319899,0.02184480854419076,1654.145270780117,0.0,684699.762656554
"Tampa-St. Petersburg-Clearwater, FL Metro Area",1.614609571788413,0.08729947361938295,2127.093736716448,0.002557056713227998,1156296.2020925719
"Trenton, NJ Metro Area",0.6272040302267002,0.014079767602493604,1914.199381513522,0.0,915659.3533954263
"Tucson, AZ Metro Area",1.234256926952141,0.04660458741751002,1907.5280625212529,0.0,990328.0514164773
"Tulsa, OK Metro Area",1.0780856423173804,0.05920086051992622,2172.4791090186686,0.0,1180768.9700891979
"Tyler, TX Metro Area",0.47858942065491183,0.025599681999424074,1399.6103212400312,0.0,815015.489438339
"Utica-Rome, NY Metro Area",0.5566750629722922,0.012168126823764752,1176.8784330344308,0.0,530663.2172335158
"Victoria, TX Metro Area",0.26448362720403024,0.009439141720450597,852.981093028243,0.0,504057.4619339263
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1.579345088161209,0.07363542390782774,2129.38749787071,0.0,1133171.853087338
"Waco, TX Metro Area",0.5415617128463476,0.02054538172507518,1296.0120833742858,0.0,632963.3553860284
"Walla Walla, WA Metro Area",0.2770780856423174,0.006986753705866373,722.671256632319,0.0,401323.3470160155
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",1.7707808564231737,0.14230623407298418,2313.6319492075904,0.05063862809454749,1337395.0848777136
"Wichita, KS Metro Area",0.8387909319899244,0.032532823336362565,1918.268415306198,0.0,962408.3853272521
"Wichita Falls, TX Metro Area",0.6876574307304786,0.01688966398457162,1106.0008674039534,0.0,642736.3462056353
"Youngstown-Warren-Boardman, OH-PA Metro Area",0.7808564231738035,0.018852050922399086,1648.1712840415446,0.0,715775.5209299217
Outside Metro Area within U.S. or Puerto Rico,1.977329974811083,0.6180783692960843,2575.9883244185153,0.9470269445080529,1952651.8549996715
Africa,0.8161209068010076,2.0481486157030757e-127,1986.2001526869726,0.0,0.0
Asia,0.9697732997481108,2.0481486157030757e-127,2559.9865001629373,0.0,0.0
Central America,0.9168765743073047,2.0481486157030757e-127,2437.9107829139866,0.0,0.0
Europe,0.9596977329974811,2.0481486157030757e-127,2393.8330803896597,0.0,0.0
Northern America,0.7758186397984886,2.0481486157030757e-127,1754.9723791651263,0.0,0.0
Oceania and At Sea,0.6146095717884131,2.0481486157030757e-127,1405.264502543668,0.0,0.0
"Albany-Schenectady-Troy, NY Metro Area",0.9445843828715365,0.03413062042514639,1823.1566955500173,0.00246164414930158,907210.3305909077
"Aguadilla-Isabela, PR Metro Area",0.3047858942065491,0.0026337557186617384,688.2633230815578,0.0,260729.36631597916
"Arecibo, PR Metro Area",0.2040302267002519,0.0005256999384053051,662.5269400222501,0.0,232370.5986735716
"Barnstable Town, MA Metro Area",0.4080604534005038,0.005871973502972349,1413.4118054320484,0.0,512265.33980597596
"Guayama, PR Metro Area",0.13602015113350124,0.0005077903040015112,569.6025130336434,0.0,141830.53859985457
"Hartford-West Hartford-East Hartford, CT Metro Area",0.9571788413098237,0.025100263228128902,1579.7984540320872,0.004974174999363917,692837.9143705586
"Lebanon, PA Metro Area",0.35012594458438284,0.004133041120097819,550.9292351978315,0.0,279442.66353856114
"Manchester-Nashua, NH Metro Area",0.6397984886649873,0.020432913912968375,1737.0228046596678,0.0,775318.7038436949
"Mayagüez, PR Metro Area",0.1964735516372796,0.0015463482853330503,376.4580686788571,0.0,226981.3174694736
"Milwaukee-Waukesha-West Allis, WI Metro Area",1.18639798488665,0.04600450842045928,1981.1831060747459,0.007397654123094929,1025284.3455546979
"New Haven-Milford, CT Metro Area",0.8564231738035264,0.017052433984533648,1340.9301973505649,0.0,651722.6126042879
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",1.5642317380352644,0.08187572693271399,2202.504258312465,0.030442968730122383,1152078.6581387515
"Ponce, PR Metro Area",0.38287153652392947,0.004487281917591208,803.6122810968714,0.0,279176.6906265877
"Reading, PA Metro Area",0.5894206549118388,0.010534326823372,1304.0084119929875,0.0,655797.6575226428
"Rochester, NY Metro Area",1.035264483627204,0.039636951301755874,1820.92190586782,0.0,975694.0650984748
"Salinas, CA Metro Area",0.7732997481108312,0.013625307996903972,943.4066614787833,0.0,417310.188293708
"San Germán, PR Metro Area",0.1712846347607053,0.00029407099715979,491.3463321958775,0.0,113780.31211303305
"San Juan-Carolina-Caguas, PR Metro Area",0.8790931989924433,0.010991376094755404,1580.9697592002335,0.024845431646439205,465143.93913263717
"Sheboygan, WI Metro Area",0.33249370277078083,0.005839735471506337,707.8052587004518,0.0,366970.651631733
"Tallahassee, FL Metro Area",0.7758186397984886,0.027185351205849896,1489.969984092882,0.0,785648.5112728699
"Vineland-Bridgeton, NJ Metro Area",0.2695214105793451,0.0039629303748053004,1038.9332282644675,0.0,477833.53353041457
"Wilmington, NC Metro Area",0.6397984886649873,0.017412409531114673,1326.4136362761424,0.0,654049.9188442416
"Worcester, MA-CT Metro Area",0.760705289672544,0.019791878921101784,1820.7399207635071,0.0,866993.1285514298
Caribbean,0.7153652392947103,2.0481486157030757e-127,2259.4702850630624,0.0,0.0
South America,0.7556675062972292,2.0481486157030757e-127,2131.9681085627276,0.0,0.0
"Albany, OR Metro Area",0.2947103274559194,0.005001025474887786,862.3045107752504,0.0,316480.4548379762
"Akron, OH Metro Area",0.8085642317380353,0.018502791832843167,1558.7291286317475,0.0,767584.1340019004
"Altoona, PA Metro Area",0.30730478589420657,0.00445774869299984,718.5920746458775,0.0,289274.80140272167
"Ann Arbor, MI Metro Area",0.8866498740554156,0.024162589601522746,1807.9987955753336,0.0,914237.2138434479
"Asheville, NC Metro Area",0.836272040302267,0.026536303843312528,1513.6658408157127,0.0,841357.9026727886
"Athens-Clarke County, GA Metro Area",0.6397984886649873,0.02097305675453233,1486.8618591027969,0.0,897688.2913657693
"Auburn-Opelika, AL Metro Area",0.5541561712846348,0.017584203414261965,1063.5024508310212,0.0,700061.0612369678
"Bismarck, ND Metro Area",0.41561712846347604,0.014542363786833108,1264.820368774902,0.0,682024.9781193829
"Blacksburg-Christiansburg-Radford, VA Metro Area",0.5743073047858942,0.014255570899553791,1080.7868413510832,0.0,709486.5100249047
"Bloomington, IL Metro Area",0.5642317380352645,0.013931202492420303,1072.0549900597257,0.0,734781.368271042
"Bloomsburg-Berwick, PA Metro Area",0.30730478589420657,0.004870287589278413,882.640088245658,0.0,293544.56254478614
"Boulder, CO Metro Area",0.871536523929471,0.022906600974589526,1809.4889211419656,0.0,862068.8669156091
"Bridgeport-Stamford-Norwalk, CT Metro Area",0.8312342569269521,0.02584190282458423,1773.8274946680065,0.0003116810421596316,970499.5232205985
"Burlington-South Burlington, VT Metro Area",0.6020151133501259,0.01630960866401094,1298.2266554859973,0.0,690531.3427816583
"California-Lexington Park, MD Metro Area",0.35516372795969775,0.006341066471422672,875.4254523106471,0.0,533239.2094202588
"Canton-Massillon, OH Metro Area",0.5894206549118388,0.017412852785686706,1442.551515359706,0.0,719660.5555477521
"Cape Coral-Fort Myers, FL Metro Area",1.057934508816121,0.030800941225705647,1453.3884997854245,0.00246164414930158,749442.6520263609
"Carbondale-Marion, IL Metro Area",0.4458438287153652,0.01584129011661951,1325.696709481573,0.0,670118.1904945367
"Champaign-Urbana, IL Metro Area",0.6851385390428212,0.020604024676879377,1520.8962473157721,0.0,896487.0491839922
"Charleston, WV Metro Area",0.5188916876574308,0.010680106670015002,1230.7522915151237,0.0,552227.9355470297
"Cincinnati, OH-KY-IN Metro Area",1.3047858942065491,0.06424928785009207,2153.6466567719667,0.0,1173099.712710705
"Columbus, OH Metro Area",1.292191435768262,0.08707231416818095,2258.7687703722154,0.0,1306825.2091077182
"Corvallis, OR Metro Area",0.43828715365239296,0.007731406469454715,1074.1074337444293,0.0,520452.92345373734
"Decatur, IL Metro Area",0.32997481108312343,0.006114253615484899,953.7887765818483,0.0,357860.8874938249
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",1.0377833753148615,0.02587959706486618,1429.2881796795582,0.0,698973.3553328445
"Des Moines-West Des Moines, IA Metro Area",0.8312342569269521,0.041781736870848046,1907.2238856386948,0.0,1071427.3517446218
"Erie, PA Metro Area",0.6448362720403022,0.014525961988676873,1297.6723914971146,0.0,641726.7761610396
"Flint, MI Metro Area",0.6448362720403022,0.013058555212260275,1570.491543198676,0.0,709473.6993643373
"Florence-Muscle Shoals, AL Metro Area",0.3148614609571788,0.007892795556926515,1101.8925779662138,0.0,463604.8755256079
"Fort Collins, CO Metro Area",0.8639798488664987,0.025750378690828406,1450.294460098845,0.0,767650.4091487912
"Grand Island, NE Metro Area",0.2619647355163728,0.008104199525910828,1027.4930327235888,0.0,478420.887632268
"Green Bay, WI Metro Area",0.5314861460957179,0.011980533170587079,1471.0097805245996,0.0,565261.0443472452
"Hagerstown-Martinsburg, MD-WV Metro Area",0.544080604534005,0.010984714169582258,1267.2821909386166,0.0,749554.4849894195
"Homosassa Springs, FL Metro Area",0.47103274559193953,0.006395579769421418,802.6005760528743,0.0,386777.1060743859
"Huntington-Ashland, WV-KY-OH Metro Area",0.6272040302267002,0.016762505823285704,1650.610529069469,0.0,728467.2638760981
"Johnstown, PA Metro Area",0.42065491183879095,0.007592351995498252,1023.7494424425637,0.0,443503.6261517049
"Kalamazoo-Portage, MI Metro Area",0.6372795969773299,0.01891667603184625,1501.7458170187667,6.360837595094522e-06,706699.7478989848
"Lakeland-Winter Haven, FL Metro Area",0.9899244332493703,0.026093705316889298,1514.110525515704,0.0,738367.0602477121
"Lancaster, PA Metro Area",0.6750629722921914,0.009888001242913991,1105.7062521496218,0.0024934483372770527,582276.226973357
"Lansing-East Lansing, MI Metro Area",0.853904282115869,0.02954159355476152,1685.4092277571947,0.0,865162.2487756816
"Lexington-Fayette, KY Metro Area",0.9345088161209067,0.046016112812544474,2031.3390077291513,0.0,1102305.747557705
"Lima, OH Metro Area",0.35768261964735515,0.011360318500384351,1176.9840130878065,0.0,593382.1286962815
"Longview, WA Metro Area",0.2720403022670025,0.005493654470017111,982.2470499766335,0.0,370148.71133989765
"Louisville/Jefferson County, KY-IN Metro Area",1.1788413098236776,0.04491995857681837,2090.3971149752065,0.0,1069659.799800687
"Madison, WI Metro Area",0.906801007556675,0.03960923896029604,1937.0045855235883,0.0,995262.1454777541
"Mankato-North Mankato, MN Metro Area",0.3425692695214106,0.013036316108916656,1187.1690010425446,0.0,596152.2883492502
"Mansfield, OH Metro Area",0.28463476070528965,0.011253788380360499,1452.3590970752177,0.0,581448.956354833
"Midland, MI Metro Area",0.3350125944584383,0.0061941501465174464,777.9223642317658,0.0,381212.6776456809
"Monroe, MI Metro Area",0.34760705289672544,0.005273552227577416,969.9334513446804,0.0,501519.43861498806
"Morgantown, WV Metro Area",0.6045340050377833,0.012177678820402113,1193.743371281897,0.0,551877.3102856114
"Muncie, IN Metro Area",0.4005037783375315,0.014759235580168596,1174.0792692837558,0.0,650352.3431592181
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",0.871536523929471,0.025512729488757685,1670.281468831526,0.0,793266.2782628865
"Naples-Immokalee-Marco Island, FL Metro Area",0.7707808564231737,0.016134459138021254,1063.5131560349214,0.0,530539.4058724709
