ID	Source	SOURCE_coord	Dest	DEST_coord	count
0	Akron, OH Metro Area	 41.083064,-81.518485	Canton-Massillon, OH Metro Area	 40.7989522,-81.3784445	3021
1	Akron, OH Metro Area	 41.083064,-81.518485	Cleveland-Elyria, OH Metro Area	 41.5051613,-81.6934446	6522
2	Albany-Schenectady-Troy, NY Metro Area	 42.6511674,-73.754968	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	4941
3	Allentown-Bethlehem-Easton, PA-NJ Metro Area	 40.6022059,-75.4712794	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	4820
4	Allentown-Bethlehem-Easton, PA-NJ Metro Area	 40.6022059,-75.4712794	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area	 39.9527237,-75.1635262	5453
5	Amarillo, TX Metro Area	 35.2072185,-101.8338246	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	2055
6	Anchorage, AK Metro Area	 61.1758781,-149.1107333	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	3208
7	Ann Arbor, MI Metro Area	 42.2681569,-83.7312291	Detroit-Warren-Dearborn, MI Metro Area	 42.3315509,-83.0466403	8874
8	Appleton, WI Metro Area	 44.2611337,-88.4067604	Oshkosh-Neenah, WI Metro Area	 44.0206919,-88.5408574	2726
9	Athens-Clarke County, GA Metro Area	 33.9597677,-83.376398	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	3985
10	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	Athens-Clarke County, GA Metro Area	 33.9597677,-83.376398	7983
11	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	Augusta-Richmond County, GA-SC Metro Area	 33.4709714,-81.9748429	3167
12	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	Birmingham-Hoover, AL Metro Area	 33.570499,-86.765783	2537
13	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	Charlotte-Concord-Gastonia, NC-SC Metro Area	 35.2270869,-80.8431268	2694
14	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	4246
15	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	Columbus, GA-AL Metro Area	 32.4609764,-84.9877094	2664
16	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	3880
17	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	Gainesville, GA Metro Area	 34.2978794,-83.8240663	4322
18	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	2143
19	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	Jacksonville, FL Metro Area	 30.3321838,-81.655651	2420
20	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	2500
21	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	Macon, GA Metro Area	 32.8406946,-83.6324022	2322
22	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	5105
23	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area	 36.1622296,-86.7743531	2244
24	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	5872
25	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area	 39.9527237,-75.1635262	2120
26	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	Savannah, GA Metro Area	 32.0809,-81.0912	2836
27	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area	 38.8950092,-77.0365625	4861
28	Atlantic City-Hammonton, NJ Metro Area	 39.3642852,-74.4229351	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	2283
29	Atlantic City-Hammonton, NJ Metro Area	 39.3642852,-74.4229351	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area	 39.9527237,-75.1635262	3108
30	Augusta-Richmond County, GA-SC Metro Area	 33.4709714,-81.9748429	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	3036
31	Austin-Round Rock, TX Metro Area	 30.2711286,-97.7436995	College Station-Bryan, TX Metro Area	 30.6253463,-96.3271538	2194
32	Austin-Round Rock, TX Metro Area	 30.2711286,-97.7436995	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	8623
33	Austin-Round Rock, TX Metro Area	 30.2711286,-97.7436995	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	8736
34	Austin-Round Rock, TX Metro Area	 30.2711286,-97.7436995	Killeen-Temple, TX Metro Area	 31.1171441,-97.727796	2672
35	Austin-Round Rock, TX Metro Area	 30.2711286,-97.7436995	San Antonio-New Braunfels, TX Metro Area	 29.4246002,-98.4951405	7048
36	Bakersfield, CA Metro Area	 35.3738712,-119.0194639	Fresno, CA Metro Area	 36.7295295,-119.708861260756	2211
37	Bakersfield, CA Metro Area	 35.3738712,-119.0194639	Hanford-Corcoran, CA Metro Area	 36.3274502,-119.6456844	2078
38	Bakersfield, CA Metro Area	 35.3738712,-119.0194639	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	5175
39	Bakersfield, CA Metro Area	 35.3738712,-119.0194639	Riverside-San Bernardino-Ontario, CA Metro Area	 33.9806, -117.3755	2788
40	Baltimore-Columbia-Towson, MD Metro Area	 39.2908816,-76.610759	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	3505
41	Baltimore-Columbia-Towson, MD Metro Area	 39.2908816,-76.610759	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area	 39.9527237,-75.1635262	5292
42	Baltimore-Columbia-Towson, MD Metro Area	 39.2908816,-76.610759	Salisbury, MD-DE Metro Area	 38.3662114,-75.6008881	4061
43	Baltimore-Columbia-Towson, MD Metro Area	 39.2908816,-76.610759	Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area	 38.8950092,-77.0365625	21789
44	Baltimore-Columbia-Towson, MD Metro Area	 39.2908816,-76.610759	York-Hanover, PA Metro Area	 39.962398,-76.727392	3166
45	Barnstable Town, MA Metro Area	 41.278228,-73.600649	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	4067
46	Baton Rouge, LA Metro Area	 30.4459596,-91.18738	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	2054
47	Baton Rouge, LA Metro Area	 30.4459596,-91.18738	New Orleans-Metairie, LA Metro Area	 29.9499323,-90.0701156	3996
48	Beaumont-Port Arthur, TX Metro Area	 30.0860459,-94.1018461	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	4301
49	Bellingham, WA Metro Area	 48.7544012,-122.4788361	Seattle-Tacoma-Bellevue, WA Metro Area	 47.6038321,-122.3300624	3091
50	Birmingham-Hoover, AL Metro Area	 33.570499,-86.765783	Montgomery, AL Metro Area	 40.85239,-78.266098	2167
51	Birmingham-Hoover, AL Metro Area	 33.570499,-86.765783	Tuscaloosa, AL Metro Area	 33.490251,-86.859181	3243
52	Blacksburg-Christiansburg-Radford, VA Metro Area	 37.2296566,-80.4136767	Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area	 38.8950092,-77.0365625	2024
53	Bloomington, IN Metro Area	 39.1670396,-86.5342881	Indianapolis-Carmel-Anderson, IN Metro Area	 39.7683331,-86.1583502	2477
54	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	Barnstable Town, MA Metro Area	 41.278228,-73.600649	2788
55	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	2459
56	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	4103
57	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	Manchester-Nashua, NH Metro Area	 42.9956397,-71.4547891	7830
58	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	3587
59	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	10560
60	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area	 39.9527237,-75.1635262	2583
61	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	Portland-South Portland, ME Metro Area	 43.6591,-70.2568	3891
62	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	Providence-Warwick, RI-MA Metro Area	 41.8240,-71.4128	14371
63	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	San Francisco-Oakland-Hayward, CA Metro Area	 37.7749,-122.4194	3170
64	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	Springfield, MA Metro Area	 42.1014831,-72.589811	6473
65	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area	 38.8950092,-77.0365625	5143
66	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	Worcester, MA-CT Metro Area	 42.2625932,-71.8022934	11893
67	Boulder, CO Metro Area	 40.102555,-105.3632079	Denver-Aurora-Lakewood, CO Metro Area	 39.7348381,-104.9653271	9340
68	Boulder, CO Metro Area	 40.102555,-105.3632079	Greeley, CO Metro Area	 38.4570355,-101.8185007	2097
69	Bremerton-Silverdale, WA Metro Area	 47.5653663,-122.6246836	Seattle-Tacoma-Bellevue, WA Metro Area	 47.6038321,-122.3300624	4366
70	Bridgeport-Stamford-Norwalk, CT Metro Area	 41.1792,-73.1894	Hartford-West Hartford-East Hartford, CT Metro Area	 33.4700252,-84.63344	4038
71	Bridgeport-Stamford-Norwalk, CT Metro Area	 41.1792,-73.1894	New Haven-Milford, CT Metro Area	 41.3083,-72.9279	5564
72	Bridgeport-Stamford-Norwalk, CT Metro Area	 41.1792,-73.1894	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	6317
73	Buffalo-Cheektowaga-Niagara Falls, NY Metro Area	 42.8867166,-78.8783922	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	2588
74	Buffalo-Cheektowaga-Niagara Falls, NY Metro Area	 42.8867166,-78.8783922	Rochester, NY Metro Area	 43.1854754,-77.6106861508176	3310
75	Canton-Massillon, OH Metro Area	 40.7989522,-81.3784445	Akron, OH Metro Area	 41.083064,-81.518485	3318
76	Cape Coral-Fort Myers, FL Metro Area	 26.6059432,-81.9806771	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	2194
77	Cape Coral-Fort Myers, FL Metro Area	 26.6059432,-81.9806771	Naples-Immokalee-Marco Island, FL Metro Area	 26.1421976,-81.7942944	2275
78	Champaign-Urbana, IL Metro Area	 40.1164205,-88.2433829	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	4163
79	Charleston, WV Metro Area	 38.3505995,-81.6332812	Huntington-Ashland, WV-KY-OH Metro Area	 38.4192496,-82.445154	2034
80	Charleston-North Charleston, SC Metro Area	 32.7876012,-79.9402728	Columbia, SC Metro Area	 34.0007493,-81.0343313	2945
81	Charlotte-Concord-Gastonia, NC-SC Metro Area	 35.2270869,-80.8431268	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	2521
82	Charlotte-Concord-Gastonia, NC-SC Metro Area	 35.2270869,-80.8431268	Columbia, SC Metro Area	 34.0007493,-81.0343313	3281
83	Charlotte-Concord-Gastonia, NC-SC Metro Area	 35.2270869,-80.8431268	Durham-Chapel Hill, NC Metro Area	 36.0181316,-78.8751582	2518
84	Charlotte-Concord-Gastonia, NC-SC Metro Area	 35.2270869,-80.8431268	Greensboro-High Point, NC Metro Area	 36.0726355,-79.7919754	2895
85	Charlotte-Concord-Gastonia, NC-SC Metro Area	 35.2270869,-80.8431268	Greenville-Anderson-Mauldin, SC Metro Area	 34.851354,-82.3984882	2421
86	Charlotte-Concord-Gastonia, NC-SC Metro Area	 35.2270869,-80.8431268	Hickory-Lenoir-Morganton, NC Metro Area	 35.7333312,-81.3442915	2679
87	Charlotte-Concord-Gastonia, NC-SC Metro Area	 35.2270869,-80.8431268	Raleigh, NC Metro Area	 35.7803977,-78.6390989	3463
88	Charlotte-Concord-Gastonia, NC-SC Metro Area	 35.2270869,-80.8431268	Winston-Salem, NC Metro Area	 36.0999,-80.2442	3377
89	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	4367
90	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Bloomington, IL Metro Area	 40.4731073,-88.9941403	5084
91	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Bloomington, IN Metro Area	 39.1670396,-86.5342881	2328
92	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	2380
93	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Carbondale-Marion, IL Metro Area	 37.7274692,-89.216655	2506
94	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Champaign-Urbana, IL Metro Area	 40.1164205,-88.2433829	8638
95	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	4522
96	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Davenport-Moline-Rock Island, IA-IL Metro Area	 41.5236436,-90.5776368	2112
97	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Denver-Aurora-Lakewood, CO Metro Area	 39.7348381,-104.9653271	3544
98	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Detroit-Warren-Dearborn, MI Metro Area	 42.3315509,-83.0466403	3105
99	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Grand Rapids-Wyoming, MI Metro Area	 42.9142413,-85.533004	2018
100	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	5858
101	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Indianapolis-Carmel-Anderson, IN Metro Area	 39.7683331,-86.1583502	6095
102	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Iowa City, IA Metro Area	 41.6612561,-91.5299106	2099
103	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Kankakee, IL Metro Area	 41.1200325,-87.8611531	2576
104	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Lafayette-West Lafayette, IN Metro Area	 40.4167022,-86.8752869	2661
105	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Las Vegas-Henderson-Paradise, NV Metro Area	 36.1662859,-115.149225	2193
106	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	6436
107	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Madison, WI Metro Area	 43.074761,-89.3837613	3439
108	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	2648
109	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Michigan City-La Porte, IN Metro Area	 41.7075394,-86.8950297	2933
110	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Milwaukee-Waukesha-West Allis, WI Metro Area	 43.0349931,-87.922497	6936
111	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Minneapolis-St. Paul-Bloomington, MN-WI Metro Area	 44.9772995,-93.2654692	4855
112	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area	 36.1622296,-86.7743531	2130
113	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	6225
114	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Orlando-Kissimmee-Sanford, FL Metro Area	 28.5479786,-81.4127841856302	2026
115	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Phoenix-Mesa-Scottsdale, AZ Metro Area	 33.4485866,-112.0773456	6216
116	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Racine, WI Metro Area	 42.7260523,-87.7825242	2080
117	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Rockford, IL Metro Area	 42.2713945,-89.093966	3941
118	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	San Diego-Carlsbad, CA Metro Area	 32.7174209,-117.1627714	2662
119	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	San Francisco-Oakland-Hayward, CA Metro Area	 37.7749,-122.4194	3364
120	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Seattle-Tacoma-Bellevue, WA Metro Area	 47.6038321,-122.3300624	2832
121	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	St. Louis, MO-IL Metro Area	 38.6268039,-90.1994097	5100
122	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Tampa-St. Petersburg-Clearwater, FL Metro Area	 27.9518491,-82.4563972	3397
123	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Virginia Beach-Norfolk-Newport News, VA-NC Metro Area	 36.8529841,-75.9774183	2457
124	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area	 38.8950092,-77.0365625	3926
125	Cincinnati, OH-KY-IN Metro Area	 39.1014537,-84.5124602	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	2058
126	Cincinnati, OH-KY-IN Metro Area	 39.1014537,-84.5124602	Columbus, OH Metro Area	 39.9622601,-83.0007065	5692
127	Cincinnati, OH-KY-IN Metro Area	 39.1014537,-84.5124602	Dayton, OH Metro Area	 39.7589478,-84.1916069	5240
128	Cincinnati, OH-KY-IN Metro Area	 39.1014537,-84.5124602	Lexington-Fayette, KY Metro Area	 38.0464066,-84.4970393	2316
129	Cleveland-Elyria, OH Metro Area	 41.5051613,-81.6934446	Akron, OH Metro Area	 41.083064,-81.518485	8605
130	Cleveland-Elyria, OH Metro Area	 41.5051613,-81.6934446	Cincinnati, OH-KY-IN Metro Area	 39.1014537,-84.5124602	2334
131	Cleveland-Elyria, OH Metro Area	 41.5051613,-81.6934446	Columbus, OH Metro Area	 39.9622601,-83.0007065	6424
132	Cleveland-Elyria, OH Metro Area	 41.5051613,-81.6934446	Toledo, OH Metro Area	 41.6786754,-83.5127283	2290
133	College Station-Bryan, TX Metro Area	 30.6253463,-96.3271538	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	2643
134	College Station-Bryan, TX Metro Area	 30.6253463,-96.3271538	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	4096
135	Colorado Springs, CO Metro Area	 38.8339578,-104.8253485	Denver-Aurora-Lakewood, CO Metro Area	 39.7348381,-104.9653271	6842
136	Columbia, MO Metro Area	 38.951883,-92.3337366	St. Louis, MO-IL Metro Area	 38.6268039,-90.1994097	2070
