ID	Source	SOURCE_coord	Dest	DEST_coord	count
137	Columbia, SC Metro Area	 34.0007493,-81.0343313	Charleston-North Charleston, SC Metro Area	 32.7876012,-79.9402728	2280
138	Columbia, SC Metro Area	 34.0007493,-81.0343313	Charlotte-Concord-Gastonia, NC-SC Metro Area	 35.2270869,-80.8431268	3115
139	Columbia, SC Metro Area	 34.0007493,-81.0343313	Greenville-Anderson-Mauldin, SC Metro Area	 34.851354,-82.3984882	2785
140	Columbus, GA-AL Metro Area	 32.4609764,-84.9877094	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	2717
141	Columbus, GA-AL Metro Area	 32.4609764,-84.9877094	Auburn-Opelika, AL Metro Area	 41.4767352,-81.1443658	2132
142	Columbus, OH Metro Area	 39.9622601,-83.0007065	Cincinnati, OH-KY-IN Metro Area	 39.1014537,-84.5124602	5212
143	Columbus, OH Metro Area	 39.9622601,-83.0007065	Cleveland-Elyria, OH Metro Area	 41.5051613,-81.6934446	3156
144	Columbus, OH Metro Area	 39.9622601,-83.0007065	Dayton, OH Metro Area	 39.7589478,-84.1916069	2777
145	Corpus Christi, TX Metro Area	 27.8002542,-97.3955744	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	2669
146	Corpus Christi, TX Metro Area	 27.8002542,-97.3955744	San Antonio-New Braunfels, TX Metro Area	 29.4246002,-98.4951405	2945
147	Corvallis, OR Metro Area	 44.5645659,-123.2620435	Portland-Vancouver-Hillsboro, OR-WA Metro Area	 45.5202471,-122.6741949	2154
148	Crestview-Fort Walton Beach-Destin, FL Metro Area	 30.7621326,-86.5705084	Pensacola-Ferry Pass-Brent, FL Metro Area	 30.421309,-87.2169149	2599
149	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	Abilene, TX Metro Area	 32.4466741,-99.7333011	3473
150	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	3113
151	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	Austin-Round Rock, TX Metro Area	 30.2711286,-97.7436995	11931
152	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	2282
153	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	College Station-Bryan, TX Metro Area	 30.6253463,-96.3271538	4663
154	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	Denver-Aurora-Lakewood, CO Metro Area	 39.7348381,-104.9653271	3021
155	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	16319
156	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	Longview, TX Metro Area	 32.5007038,-94.7404891	2428
157	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	2805
158	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	Lubbock, TX Metro Area	 33.5778631,-101.8551665	5206
159	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	2803
160	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	Oklahoma City, OK Metro Area	 35.4729886,-97.5170536	5155
161	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	Phoenix-Mesa-Scottsdale, AZ Metro Area	 33.4485866,-112.0773456	2042
162	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	San Antonio-New Braunfels, TX Metro Area	 29.4246002,-98.4951405	7375
163	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	Seattle-Tacoma-Bellevue, WA Metro Area	 47.6038321,-122.3300624	2314
164	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	Sherman-Denison, TX Metro Area	 33.6360125,-96.6097889	2748
165	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	Tulsa, OK Metro Area	 36.1556805,-95.9929113	2115
166	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	Tyler, TX Metro Area	 32.3512601,-95.3010624	2987
167	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	Waco, TX Metro Area	 31.549333,-97.1466695	3003
168	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area	 38.8950092,-77.0365625	2180
169	Dayton, OH Metro Area	 39.7589478,-84.1916069	Cincinnati, OH-KY-IN Metro Area	 39.1014537,-84.5124602	6282
170	Dayton, OH Metro Area	 39.7589478,-84.1916069	Columbus, OH Metro Area	 39.9622601,-83.0007065	3568
171	Deltona-Daytona Beach-Ormond Beach, FL Metro Area	 28.9005446,-81.2636738	Orlando-Kissimmee-Sanford, FL Metro Area	 28.5479786,-81.4127841856302	4417
172	Denver-Aurora-Lakewood, CO Metro Area	 39.7348381,-104.9653271	Boulder, CO Metro Area	 40.102555,-105.3632079	8517
173	Denver-Aurora-Lakewood, CO Metro Area	 39.7348381,-104.9653271	Colorado Springs, CO Metro Area	 38.8339578,-104.8253485	7235
174	Denver-Aurora-Lakewood, CO Metro Area	 39.7348381,-104.9653271	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	2202
175	Denver-Aurora-Lakewood, CO Metro Area	 39.7348381,-104.9653271	Fort Collins, CO Metro Area	 40.5508527,-105.0668085	5640
176	Denver-Aurora-Lakewood, CO Metro Area	 39.7348381,-104.9653271	Greeley, CO Metro Area	 38.4570355,-101.8185007	6795
177	Denver-Aurora-Lakewood, CO Metro Area	 39.7348381,-104.9653271	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	2778
178	Denver-Aurora-Lakewood, CO Metro Area	 39.7348381,-104.9653271	Phoenix-Mesa-Scottsdale, AZ Metro Area	 33.4485866,-112.0773456	3431
179	Denver-Aurora-Lakewood, CO Metro Area	 39.7348381,-104.9653271	Seattle-Tacoma-Bellevue, WA Metro Area	 47.6038321,-122.3300624	2489
180	Des Moines-West Des Moines, IA Metro Area	 41.5910641,-93.6037149	Ames, IA Metro Area	 42.0267703,-93.6170554	2283
181	Detroit-Warren-Dearborn, MI Metro Area	 42.3315509,-83.0466403	Ann Arbor, MI Metro Area	 42.2681569,-83.7312291	13026
182	Detroit-Warren-Dearborn, MI Metro Area	 42.3315509,-83.0466403	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	2604
183	Detroit-Warren-Dearborn, MI Metro Area	 42.3315509,-83.0466403	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	3798
184	Detroit-Warren-Dearborn, MI Metro Area	 42.3315509,-83.0466403	Flint, MI Metro Area	 43.0171773,-83.7236024	5557
185	Detroit-Warren-Dearborn, MI Metro Area	 42.3315509,-83.0466403	Grand Rapids-Wyoming, MI Metro Area	 42.9142413,-85.533004	5859
186	Detroit-Warren-Dearborn, MI Metro Area	 42.3315509,-83.0466403	Jackson, MI Metro Area	 32.2990384,-90.1847691	2105
187	Detroit-Warren-Dearborn, MI Metro Area	 42.3315509,-83.0466403	Kalamazoo-Portage, MI Metro Area	 42.291707,-85.5872286	2429
188	Detroit-Warren-Dearborn, MI Metro Area	 42.3315509,-83.0466403	Lansing-East Lansing, MI Metro Area	 42.7337712,-84.5553805	8974
189	Detroit-Warren-Dearborn, MI Metro Area	 42.3315509,-83.0466403	Monroe, MI Metro Area	 41.9145037,-83.3968252	2575
190	Detroit-Warren-Dearborn, MI Metro Area	 42.3315509,-83.0466403	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	2008
191	Detroit-Warren-Dearborn, MI Metro Area	 42.3315509,-83.0466403	Phoenix-Mesa-Scottsdale, AZ Metro Area	 33.4485866,-112.0773456	2604
192	Dover, DE Metro Area	 39.158168,-75.5243682	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area	 39.9527237,-75.1635262	3219
193	Duluth, MN-WI Metro Area	 46.7729322,-92.1251218	Minneapolis-St. Paul-Bloomington, MN-WI Metro Area	 44.9772995,-93.2654692	4192
194	Durham-Chapel Hill, NC Metro Area	 36.0181316,-78.8751582	Raleigh, NC Metro Area	 35.7803977,-78.6390989	5806
195	El Paso, TX Metro Area	 31.7600372,-106.487287	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	2259
196	El Paso, TX Metro Area	 31.7600372,-106.487287	Las Cruces, NM Metro Area	 32.3140354,-106.7798078	2522
197	Elkhart-Goshen, IN Metro Area	 41.6819935,-85.9766671	South Bend-Mishawaka, IN-MI Metro Area	 41.6833813,-86.2500066	2022
198	Eugene, OR Metro Area	 44.0505054,-123.0950506	Portland-Vancouver-Hillsboro, OR-WA Metro Area	 45.5202471,-122.6741949	4148
199	Flagstaff, AZ Metro Area	 35.199458,-111.6514259	Phoenix-Mesa-Scottsdale, AZ Metro Area	 33.4485866,-112.0773456	3559
200	Flint, MI Metro Area	 43.0171773,-83.7236024	Detroit-Warren-Dearborn, MI Metro Area	 42.3315509,-83.0466403	5136
201	Fort Collins, CO Metro Area	 40.5508527,-105.0668085	Denver-Aurora-Lakewood, CO Metro Area	 39.7348381,-104.9653271	4011
202	Fort Collins, CO Metro Area	 40.5508527,-105.0668085	Greeley, CO Metro Area	 38.4570355,-101.8185007	3625
203	Fresno, CA Metro Area	 36.7295295,-119.708861260756	Bakersfield, CA Metro Area	 35.3738712,-119.0194639	2008
204	Fresno, CA Metro Area	 36.7295295,-119.708861260756	San Francisco-Oakland-Hayward, CA Metro Area	 37.7749,-122.4194	2444
205	Fresno, CA Metro Area	 36.7295295,-119.708861260756	Visalia-Porterville, CA Metro Area	 36.3302284,-119.2920585	2433
206	Gainesville, GA Metro Area	 34.2978794,-83.8240663	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	3999
207	Gettysburg, PA Metro Area	 39.8309399,-77.2310908	York-Hanover, PA Metro Area	 39.962398,-76.727392	2437
208	Glens Falls, NY Metro Area	 43.309941,-73.644447	Albany-Schenectady-Troy, NY Metro Area	 42.6511674,-73.754968	2003
209	Grand Rapids-Wyoming, MI Metro Area	 42.9142413,-85.533004	Detroit-Warren-Dearborn, MI Metro Area	 42.3315509,-83.0466403	2533
210	Grand Rapids-Wyoming, MI Metro Area	 42.9142413,-85.533004	Lansing-East Lansing, MI Metro Area	 42.7337712,-84.5553805	2489
211	Grand Rapids-Wyoming, MI Metro Area	 42.9142413,-85.533004	Muskegon, MI Metro Area	 43.2341813,-86.2483921	2821
212	Greeley, CO Metro Area	 38.4570355,-101.8185007	Boulder, CO Metro Area	 40.102555,-105.3632079	2916
213	Greeley, CO Metro Area	 38.4570355,-101.8185007	Denver-Aurora-Lakewood, CO Metro Area	 39.7348381,-104.9653271	4803
214	Greeley, CO Metro Area	 38.4570355,-101.8185007	Fort Collins, CO Metro Area	 40.5508527,-105.0668085	3248
215	Greensboro-High Point, NC Metro Area	 36.0726355,-79.7919754	Charlotte-Concord-Gastonia, NC-SC Metro Area	 35.2270869,-80.8431268	3282
216	Greensboro-High Point, NC Metro Area	 36.0726355,-79.7919754	Raleigh, NC Metro Area	 35.7803977,-78.6390989	2046
217	Greensboro-High Point, NC Metro Area	 36.0726355,-79.7919754	Winston-Salem, NC Metro Area	 36.0999,-80.2442	4629
218	Greenville-Anderson-Mauldin, SC Metro Area	 34.851354,-82.3984882	Charleston-North Charleston, SC Metro Area	 32.7876012,-79.9402728	2038
219	Greenville-Anderson-Mauldin, SC Metro Area	 34.851354,-82.3984882	Columbia, SC Metro Area	 34.0007493,-81.0343313	2615
220	Greenville-Anderson-Mauldin, SC Metro Area	 34.851354,-82.3984882	Spartanburg, SC Metro Area	 34.9498007,-81.9320157	4134
221	Hagerstown-Martinsburg, MD-WV Metro Area	 39.6419219,-77.7202641	Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area	 38.8950092,-77.0365625	2857
222	Harrisburg-Carlisle, PA Metro Area	 40.2663107,-76.8861122	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area	 39.9527237,-75.1635262	2201
223	Harrisburg-Carlisle, PA Metro Area	 40.2663107,-76.8861122	York-Hanover, PA Metro Area	 39.962398,-76.727392	2181
224	Hartford-West Hartford-East Hartford, CT Metro Area	 33.4700252,-84.63344	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	2486
225	Hartford-West Hartford-East Hartford, CT Metro Area	 33.4700252,-84.63344	New Haven-Milford, CT Metro Area	 41.3083,-72.9279	5752
226	Hartford-West Hartford-East Hartford, CT Metro Area	 33.4700252,-84.63344	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	2241
227	Hartford-West Hartford-East Hartford, CT Metro Area	 33.4700252,-84.63344	Norwich-New London, CT Metro Area	 41.3557,-72.0995	2629
228	Hartford-West Hartford-East Hartford, CT Metro Area	 33.4700252,-84.63344	Worcester, MA-CT Metro Area	 42.2625932,-71.8022934	2094
229	Hickory-Lenoir-Morganton, NC Metro Area	 35.7333312,-81.3442915	Charlotte-Concord-Gastonia, NC-SC Metro Area	 35.2270869,-80.8431268	3157
230	Honolulu, HI Metro Area	 21.3250785,-157.846644178573	Las Vegas-Henderson-Paradise, NV Metro Area	 36.1662859,-115.149225	2267
231	Honolulu, HI Metro Area	 21.3250785,-157.846644178573	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	2042
232	Honolulu, HI Metro Area	 21.3250785,-157.846644178573	San Diego-Carlsbad, CA Metro Area	 32.7174209,-117.1627714	2283
233	Honolulu, HI Metro Area	 21.3250785,-157.846644178573	Seattle-Tacoma-Bellevue, WA Metro Area	 47.6038321,-122.3300624	2327
234	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	2057
235	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	Austin-Round Rock, TX Metro Area	 30.2711286,-97.7436995	13212
236	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	Beaumont-Port Arthur, TX Metro Area	 30.0860459,-94.1018461	4315
237	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	2623
238	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	College Station-Bryan, TX Metro Area	 30.6253463,-96.3271538	7098
239	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	Corpus Christi, TX Metro Area	 27.8002542,-97.3955744	2620
240	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	14093
241	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	Denver-Aurora-Lakewood, CO Metro Area	 39.7348381,-104.9653271	2432
242	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	2705
243	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	New Orleans-Metairie, LA Metro Area	 29.9499323,-90.0701156	2495
244	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	2646
245	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	Phoenix-Mesa-Scottsdale, AZ Metro Area	 33.4485866,-112.0773456	2279
246	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	San Antonio-New Braunfels, TX Metro Area	 29.4246002,-98.4951405	8508
247	Indianapolis-Carmel-Anderson, IN Metro Area	 39.7683331,-86.1583502	Bloomington, IN Metro Area	 39.1670396,-86.5342881	5521
248	Indianapolis-Carmel-Anderson, IN Metro Area	 39.7683331,-86.1583502	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	3414
249	Indianapolis-Carmel-Anderson, IN Metro Area	 39.7683331,-86.1583502	Lafayette-West Lafayette, IN Metro Area	 40.4167022,-86.8752869	3075
250	Indianapolis-Carmel-Anderson, IN Metro Area	 39.7683331,-86.1583502	Muncie, IN Metro Area	 40.1936683,-85.3865114	4162
251	Indianapolis-Carmel-Anderson, IN Metro Area	 39.7683331,-86.1583502	Terre Haute, IN Metro Area	 39.4667025,-87.4139119	2035
252	Jacksonville, FL Metro Area	 30.3321838,-81.655651	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	2010
253	Jacksonville, FL Metro Area	 30.3321838,-81.655651	Orlando-Kissimmee-Sanford, FL Metro Area	 28.5479786,-81.4127841856302	2810
254	Jacksonville, FL Metro Area	 30.3321838,-81.655651	Tallahassee, FL Metro Area	 30.4380832,-84.2809332	2134
255	Jacksonville, FL Metro Area	 30.3321838,-81.655651	Tampa-St. Petersburg-Clearwater, FL Metro Area	 27.9518491,-82.4563972	2504
256	Johnson City, TN Metro Area	 36.3134398,-82.3534728	Kingsport-Bristol-Bristol, TN-VA Metro Area	 36.550238,-82.5594293	2177
257	Kalamazoo-Portage, MI Metro Area	 42.291707,-85.5872286	Grand Rapids-Wyoming, MI Metro Area	 42.9142413,-85.533004	2201
258	Kansas City, MO-KS Metro Area	 39.100105,-94.5781416	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	2371
259	Kansas City, MO-KS Metro Area	 39.100105,-94.5781416	Lawrence, KS Metro Area	 38.9719384,-95.2359496	3590
260	Kansas City, MO-KS Metro Area	 39.100105,-94.5781416	Springfield, MO Metro Area	 37.2166779,-93.2920373	2025
261	Kansas City, MO-KS Metro Area	 39.100105,-94.5781416	St. Joseph, MO-KS Metro Area	 39.7686055,-94.8466322	2854
262	Kansas City, MO-KS Metro Area	 39.100105,-94.5781416	St. Louis, MO-IL Metro Area	 38.6268039,-90.1994097	2626
263	Killeen-Temple, TX Metro Area	 31.1171441,-97.727796	Austin-Round Rock, TX Metro Area	 30.2711286,-97.7436995	3190
264	Killeen-Temple, TX Metro Area	 31.1171441,-97.727796	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	3029
265	Kingsport-Bristol-Bristol, TN-VA Metro Area	 36.550238,-82.5594293	Johnson City, TN Metro Area	 36.3134398,-82.3534728	2178
266	Kingston, NY Metro Area	 41.9287812,-74.0023702	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	3407
267	Knoxville, TN Metro Area	 35.9603948,-83.9210261	Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area	 36.1622296,-86.7743531	3073
268	Lake Havasu City-Kingman, AZ Metro Area	 34.4838502,-114.3224495	Phoenix-Mesa-Scottsdale, AZ Metro Area	 33.4485866,-112.0773456	2352
269	Lakeland-Winter Haven, FL Metro Area	 28.0470734,-81.9539892	Orlando-Kissimmee-Sanford, FL Metro Area	 28.5479786,-81.4127841856302	7347
270	Lakeland-Winter Haven, FL Metro Area	 28.0470734,-81.9539892	Tampa-St. Petersburg-Clearwater, FL Metro Area	 27.9518491,-82.4563972	3729
271	Lancaster, PA Metro Area	 40.03813,-76.3056686	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area	 39.9527237,-75.1635262	2257
272	Lansing-East Lansing, MI Metro Area	 42.7337712,-84.5553805	Detroit-Warren-Dearborn, MI Metro Area	 42.3315509,-83.0466403	3296
273	Las Cruces, NM Metro Area	 32.3140354,-106.7798078	El Paso, TX Metro Area	 31.7600372,-106.487287	2103
274	Las Vegas-Henderson-Paradise, NV Metro Area	 36.1662859,-115.149225	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	7533
275	Las Vegas-Henderson-Paradise, NV Metro Area	 36.1662859,-115.149225	Phoenix-Mesa-Scottsdale, AZ Metro Area	 33.4485866,-112.0773456	3285
276	Las Vegas-Henderson-Paradise, NV Metro Area	 36.1662859,-115.149225	Reno, NV Metro Area	 39.52927,-119.8136744	2798
277	Las Vegas-Henderson-Paradise, NV Metro Area	 36.1662859,-115.149225	Riverside-San Bernardino-Ontario, CA Metro Area	 33.9806, -117.3755	3672
278	Las Vegas-Henderson-Paradise, NV Metro Area	 36.1662859,-115.149225	San Diego-Carlsbad, CA Metro Area	 32.7174209,-117.1627714	2551
