ID	Source	SOURCE_coord	Dest	DEST_coord	count
279	Lawrence, KS Metro Area	 38.9719384,-95.2359496	Kansas City, MO-KS Metro Area	 39.100105,-94.5781416	3945
280	Lexington-Fayette, KY Metro Area	 38.0464066,-84.4970393	Louisville/Jefferson County, KY-IN Metro Area	 38.209237,-85.7038502	2552
281	Lincoln, NE Metro Area	 40.8,-96.667821	Omaha-Council Bluffs, NE-IA Metro Area	 41.2587317,-95.9378732	3869
282	Little Rock-North Little Rock-Conway, AR Metro Area	 34.7464809,-92.2895948	Fayetteville-Springdale-Rogers, AR-MO Metro Area	 36.0625843,-94.1574328	2028
283	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	2891
284	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Austin-Round Rock, TX Metro Area	 30.2711286,-97.7436995	2509
285	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Bakersfield, CA Metro Area	 35.3738712,-119.0194639	11749
286	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	3199
287	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	4382
288	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	7834
289	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Denver-Aurora-Lakewood, CO Metro Area	 39.7348381,-104.9653271	3922
290	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Fresno, CA Metro Area	 36.7295295,-119.708861260756	4621
291	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Honolulu, HI Metro Area	 21.3250785,-157.846644178573	2092
292	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	4942
293	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Las Vegas-Henderson-Paradise, NV Metro Area	 36.1662859,-115.149225	15264
294	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	2347
295	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	9486
296	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Oxnard-Thousand Oaks-Ventura, CA Metro Area	 34.1976308,-119.1803818	10835
297	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Phoenix-Mesa-Scottsdale, AZ Metro Area	 33.4485866,-112.0773456	9908
298	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Portland-Vancouver-Hillsboro, OR-WA Metro Area	 45.5202471,-122.6741949	4276
299	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Riverside-San Bernardino-Ontario, CA Metro Area	 33.9806, -117.3755	83445
300	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Sacramento--Roseville--Arden-Arcade, CA Metro Area	 38.5815719,-121.4943996	7423
301	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	San Antonio-New Braunfels, TX Metro Area	 29.4246002,-98.4951405	2255
302	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	San Diego-Carlsbad, CA Metro Area	 32.7174209,-117.1627714	17228
303	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	San Francisco-Oakland-Hayward, CA Metro Area	 37.7749,-122.4194	17046
304	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	San Jose-Sunnyvale-Santa Clara, CA Metro Area	 37.3361905,-121.8905833	5924
305	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area	 35.2827525,-120.6596156	3436
306	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Santa Maria-Santa Barbara, CA Metro Area	 34.9531295,-120.4358577	5208
307	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Seattle-Tacoma-Bellevue, WA Metro Area	 47.6038321,-122.3300624	6964
308	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Tucson, AZ Metro Area	 32.2218917,-110.9262353	2239
309	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area	 38.8950092,-77.0365625	4420
310	Louisville/Jefferson County, KY-IN Metro Area	 38.209237,-85.7038502	Elizabethtown-Fort Knox, KY Metro Area	 37.693952,-85.8591285	2533
311	Louisville/Jefferson County, KY-IN Metro Area	 38.209237,-85.7038502	Lexington-Fayette, KY Metro Area	 38.0464066,-84.4970393	3249
312	Lubbock, TX Metro Area	 33.5778631,-101.8551665	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	3248
313	Macon, GA Metro Area	 32.8406946,-83.6324022	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	2471
314	Madera, CA Metro Area	 37.1716264,-119.7737991	Fresno, CA Metro Area	 36.7295295,-119.708861260756	2209
315	Madera, CA Metro Area	 37.1716264,-119.7737991	Riverside-San Bernardino-Ontario, CA Metro Area	 33.9806, -117.3755	2219
316	Madison, WI Metro Area	 43.074761,-89.3837613	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	2021
317	Madison, WI Metro Area	 43.074761,-89.3837613	Milwaukee-Waukesha-West Allis, WI Metro Area	 43.0349931,-87.922497	2326
318	Manchester-Nashua, NH Metro Area	 42.9956397,-71.4547891	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	6534
319	Mankato-North Mankato, MN Metro Area	 44.1634663,-93.9993505	Minneapolis-St. Paul-Bloomington, MN-WI Metro Area	 44.9772995,-93.2654692	2443
320	McAllen-Edinburg-Mission, TX Metro Area	 26.2043691,-98.230082	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	2935
321	McAllen-Edinburg-Mission, TX Metro Area	 26.2043691,-98.230082	San Antonio-New Braunfels, TX Metro Area	 29.4246002,-98.4951405	2887
322	Memphis, TN-MS-AR Metro Area	 35.1490215,-90.0516285	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	2527
323	Memphis, TN-MS-AR Metro Area	 35.1490215,-90.0516285	Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area	 36.1622296,-86.7743531	3046
324	Merced, CA Metro Area	 37.3029568,-120.4843269	Modesto, CA Metro Area	 37.6390972,-120.9968782	2214
325	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	6751
326	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	2519
327	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	Cape Coral-Fort Myers, FL Metro Area	 26.6059432,-81.9806771	4090
328	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	3088
329	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	Deltona-Daytona Beach-Ormond Beach, FL Metro Area	 28.9005446,-81.2636738	2003
330	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	Gainesville, FL Metro Area	 29.67357765,-82.3233746019217	4613
331	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	2682
332	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	Jacksonville, FL Metro Area	 30.3321838,-81.655651	5404
333	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	3460
334	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	Naples-Immokalee-Marco Island, FL Metro Area	 26.1421976,-81.7942944	2456
335	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	9979
336	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	Orlando-Kissimmee-Sanford, FL Metro Area	 28.5479786,-81.4127841856302	13499
337	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	Palm Bay-Melbourne-Titusville, FL Metro Area	 28.0331886,-80.6429695	2361
338	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	Port St. Lucie, FL Metro Area	 27.2939333,-80.3503283	6804
339	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	Tallahassee, FL Metro Area	 30.4380832,-84.2809332	5097
340	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	Tampa-St. Petersburg-Clearwater, FL Metro Area	 27.9518491,-82.4563972	7403
341	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area	 38.8950092,-77.0365625	3850
342	Midland, TX Metro Area	 31.9973662,-102.0779482	Odessa, TX Metro Area	 31.8457149,-102.367687	2019
343	Milwaukee-Waukesha-West Allis, WI Metro Area	 43.0349931,-87.922497	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	3632
344	Milwaukee-Waukesha-West Allis, WI Metro Area	 43.0349931,-87.922497	Madison, WI Metro Area	 43.074761,-89.3837613	4343
345	Milwaukee-Waukesha-West Allis, WI Metro Area	 43.0349931,-87.922497	Racine, WI Metro Area	 42.7260523,-87.7825242	2485
346	Minneapolis-St. Paul-Bloomington, MN-WI Metro Area	 44.9772995,-93.2654692	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	3351
347	Minneapolis-St. Paul-Bloomington, MN-WI Metro Area	 44.9772995,-93.2654692	Duluth, MN-WI Metro Area	 46.7729322,-92.1251218	5059
348	Minneapolis-St. Paul-Bloomington, MN-WI Metro Area	 44.9772995,-93.2654692	Fargo, ND-MN Metro Area	 46.877229,-96.789821	2993
349	Minneapolis-St. Paul-Bloomington, MN-WI Metro Area	 44.9772995,-93.2654692	Mankato-North Mankato, MN Metro Area	 44.1634663,-93.9993505	3210
350	Minneapolis-St. Paul-Bloomington, MN-WI Metro Area	 44.9772995,-93.2654692	Phoenix-Mesa-Scottsdale, AZ Metro Area	 33.4485866,-112.0773456	2808
351	Minneapolis-St. Paul-Bloomington, MN-WI Metro Area	 44.9772995,-93.2654692	St. Cloud, MN Metro Area	 45.5616075,-94.1642004	7697
352	Modesto, CA Metro Area	 37.6390972,-120.9968782	Stockton-Lodi, CA Metro Area	 38.1341, -121.2722	3118
353	Montgomery, AL Metro Area	 40.85239,-78.266098	Birmingham-Hoover, AL Metro Area	 33.570499,-86.765783	2676
354	Mount Vernon-Anacortes, WA Metro Area	 48.4200462,-122.32642	Seattle-Tacoma-Bellevue, WA Metro Area	 47.6038321,-122.3300624	2160
355	Muncie, IN Metro Area	 40.1936683,-85.3865114	Indianapolis-Carmel-Anderson, IN Metro Area	 39.7683331,-86.1583502	2626
356	Muskegon, MI Metro Area	 43.2341813,-86.2483921	Grand Rapids-Wyoming, MI Metro Area	 42.9142413,-85.533004	2766
357	Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area	 33.6956461,-78.8900409	Wilmington, NC Metro Area	 34.2257282,-77.9447107	2231
358	Napa, CA Metro Area	 38.2975,-122.2869	Vallejo-Fairfield, CA Metro Area	 38.1040864,-122.2566367	2136
359	Naples-Immokalee-Marco Island, FL Metro Area	 26.1421976,-81.7942944	Cape Coral-Fort Myers, FL Metro Area	 26.6059432,-81.9806771	4038
360	Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area	 36.1622296,-86.7743531	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	2219
361	Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area	 36.1622296,-86.7743531	Knoxville, TN Metro Area	 35.9603948,-83.9210261	3028
362	Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area	 36.1622296,-86.7743531	Memphis, TN-MS-AR Metro Area	 35.1490215,-90.0516285	2418
363	New Haven-Milford, CT Metro Area	 41.3083,-72.9279	Bridgeport-Stamford-Norwalk, CT Metro Area	 41.1792,-73.1894	4476
364	New Haven-Milford, CT Metro Area	 41.3083,-72.9279	Hartford-West Hartford-East Hartford, CT Metro Area	 33.4700252,-84.63344	7182
365	New Haven-Milford, CT Metro Area	 41.3083,-72.9279	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	2520
366	New Orleans-Metairie, LA Metro Area	 29.9499323,-90.0701156	Baton Rouge, LA Metro Area	 30.4459596,-91.18738	6429
367	New Orleans-Metairie, LA Metro Area	 29.9499323,-90.0701156	Hammond, LA Metro Area	 41.5833658,-87.500043	3330
368	New Orleans-Metairie, LA Metro Area	 29.9499323,-90.0701156	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	2645
369	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Albany-Schenectady-Troy, NY Metro Area	 42.6511674,-73.754968	9878
370	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Allentown-Bethlehem-Easton, PA-NJ Metro Area	 40.6022059,-75.4712794	9289
371	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Atlanta-Sandy Springs-Roswell, GA Metro Area	 33.7490987,-84.3901849	11073
372	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Atlantic City-Hammonton, NJ Metro Area	 39.3642852,-74.4229351	2581
373	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Austin-Round Rock, TX Metro Area	 30.2711286,-97.7436995	3096
374	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Baltimore-Columbia-Towson, MD Metro Area	 39.2908816,-76.610759	7262
375	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Binghamton, NY Metro Area	 42.096968,-75.914341	4124
376	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Boston-Cambridge-Newton, MA-NH Metro Area	 42.3602534,-71.0582912	14779
377	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Bridgeport-Stamford-Norwalk, CT Metro Area	 41.1792,-73.1894	12488
378	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Buffalo-Cheektowaga-Niagara Falls, NY Metro Area	 42.8867166,-78.8783922	5051
379	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Cape Coral-Fort Myers, FL Metro Area	 26.6059432,-81.9806771	2555
380	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Charlotte-Concord-Gastonia, NC-SC Metro Area	 35.2270869,-80.8431268	6989
381	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Chicago-Naperville-Elgin, IL-IN-WI Metro Area	 41.8755616,-87.6244212	7153
382	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Columbus, OH Metro Area	 39.9622601,-83.0007065	2053
383	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Dallas-Fort Worth-Arlington, TX Metro Area	 32.7762719,-96.7968559	5911
384	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Deltona-Daytona Beach-Ormond Beach, FL Metro Area	 28.9005446,-81.2636738	2237
385	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Denver-Aurora-Lakewood, CO Metro Area	 39.7348381,-104.9653271	2436
386	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Durham-Chapel Hill, NC Metro Area	 36.0181316,-78.8751582	2110
387	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	East Stroudsburg, PA Metro Area	 40.9995386,-75.1812913	2760
388	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Hartford-West Hartford-East Hartford, CT Metro Area	 33.4700252,-84.63344	4511
389	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Houston-The Woodlands-Sugar Land, TX Metro Area	 29.7589382,-95.3676974	5934
390	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Ithaca, NY Metro Area	 42.4396039,-76.4968019	2071
391	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Jacksonville, FL Metro Area	 30.3321838,-81.655651	2095
392	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Kingston, NY Metro Area	 41.9287812,-74.0023702	4860
393	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Las Vegas-Henderson-Paradise, NV Metro Area	 36.1662859,-115.149225	2199
394	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Los Angeles-Long Beach-Anaheim, CA Metro Area	 34.0536909,-118.2427666	13816
395	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	 25.7742658,-80.1936589	23221
396	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area	 33.6956461,-78.8900409	2294
397	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	New Haven-Milford, CT Metro Area	 41.3083,-72.9279	4000
398	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	North Port-Sarasota-Bradenton, FL Metro Area	 27.044224,-82.2359254	2613
399	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Orlando-Kissimmee-Sanford, FL Metro Area	 28.5479786,-81.4127841856302	10986
400	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area	 39.9527237,-75.1635262	27934
401	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Phoenix-Mesa-Scottsdale, AZ Metro Area	 33.4485866,-112.0773456	5153
402	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Pittsburgh, PA Metro Area	 40.4416941,-79.9900861	3035
403	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Port St. Lucie, FL Metro Area	 27.2939333,-80.3503283	2049
404	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Providence-Warwick, RI-MA Metro Area	 41.8240,-71.4128	4860
405	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Raleigh, NC Metro Area	 35.7803977,-78.6390989	3646
406	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Richmond, VA Metro Area	 37.5407,-77.4360	3219
407	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	Rochester, NY Metro Area	 43.1854754,-77.6106861508176	5231
408	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	San Diego-Carlsbad, CA Metro Area	 32.7174209,-117.1627714	3436
409	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	San Francisco-Oakland-Hayward, CA Metro Area	 37.7749,-122.4194	8361
410	New York-Newark-Jersey City, NY-NJ-PA Metro Area	 40.7127281,-74.0060152	San Jose-Sunnyvale-Santa Clara, CA Metro Area	 37.3361905,-121.8905833	2350
