metro,white_nonhisp_value,white_nonhisp_rank,other_nonhisp_value,other_nonhisp_rank,hisp_value,hisp_rank
"Johnson City, TN Metro Area",0.0015077634865614303,191,0.0009673249236269914,237,0.0004974223938474071,360
"Harrisonburg, VA Metro Area",0.001500862336700127,192,0.0007832760697645316,285,0.0010444348613573434,211
"Bowling Green, KY Metro Area",0.0014990236548611375,193,0.0010439314266559693,210,0.0007655571065903776,278
"Jackson, MS Metro Area",0.001446405936122847,194,0.00257485790770777,83,0.0010757414541584067,203
"Kennewick-Richland, WA Metro Area",0.0014382234699623925,195,0.0008312608866913919,270,0.0017383289285495364,137
"Sierra Vista-Douglas, AZ Metro Area",0.0014348418457345593,196,0.0012144601989902883,183,0.002264083432464913,100
"Lawton, OK Metro Area",0.0014143171078064801,197,0.0020483869532589654,106,0.0013518755508257073,170
"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",0.0014054650056725608,198,0.00146646475242613,151,0.002002572403961642,115
"Huntington-Ashland, WV-KY-OH Metro Area",0.0013908751301137342,199,0.0008004658912744804,279,0.00044918691054111805,377
"Yuma, AZ Metro Area",0.001376504289773017,200,0.0010173731766313131,216,0.0021857041913474775,102
"Appleton, WI Metro Area",0.0013743402096166885,201,0.0007944616789555271,281,0.0010079412596483762,217
"Sebastian-Vero Beach, FL Metro Area",0.0013686476844744855,202,0.0009110018659895788,246,0.000859132847166054,250
"Hickory-Lenoir-Morganton, NC Metro Area",0.001366168621885554,203,0.0011765940401335135,188,0.0009473211270150057,228
"Modesto, CA Metro Area",0.001365952035882166,204,0.0013102845216553802,173,0.003115317568893738,67
"Wichita Falls, TX Metro Area",0.0013461615412605314,205,0.0012712249186084196,179,0.0011156975953013626,195
"Abilene, TX Metro Area",0.00133535423712906,206,0.0013462251633736544,168,0.0014648764265808346,159
"Grand Forks, ND-MN Metro Area",0.0013347241033779295,207,0.0006903276925621277,310,0.000830562748928712,262
"Elizabethtown-Fort Knox, KY Metro Area",0.0013212122551388894,208,0.0014715516369925164,150,0.0011133887009038114,197
"Davenport-Moline-Rock Island, IA-IL Metro Area",0.0012800424589421244,209,0.0011689808544673766,191,0.0010312905105891172,213
"Fort Wayne, IN Metro Area",0.0012766608372109,210,0.0011124658761843677,198,0.0008125447261483498,267
"Evansville, IN-KY Metro Area",0.0012547828963656168,211,0.0008224571569462013,273,0.0005488296941918726,348
"Muncie, IN Metro Area",0.00125319199209612,212,0.0009688137989415463,236,0.00047586573839854534,370
"Waterloo-Cedar Falls, IA Metro Area",0.0012519281300417875,213,0.0007740820671281658,290,0.000774202041850049,275
"Panama City, FL Metro Area",0.0012508177309802266,214,0.0013778674197258663,162,0.0009092470699688385,237
"Chico, CA Metro Area",0.0012507128169566627,215,0.0010035747863749972,219,0.001565922808154322,150
"New Bern, NC Metro Area",0.0012506011088045472,216,0.0011754850292165471,189,0.0008849048029679572,242
"Macon, GA Metro Area",0.0012452814243052582,217,0.001749219831326597,127,0.0008666135063430283,248
"Manhattan, KS Metro Area",0.0012329264841278542,218,0.000769168169801533,292,0.0009829384581903848,223
"Grand Junction, CO Metro Area",0.0012242314874988513,219,0.0006694884307307148,317,0.0010848095856728743,201
"Homosassa Springs, FL Metro Area",0.0012203706277444017,220,0.0005132654573790917,359,0.000851196363713018,256
"Reno, NV Metro Area",0.001219753681814014,221,0.0010200720459606612,214,0.0012297623845320283,182
"Bend-Redmond, OR Metro Area",0.0012194387331924158,222,0.0006594918872481897,322,0.000868612281487303,246
"The Villages, FL Metro Area",0.0012079307874481764,223,0.0006784380149499259,311,0.0006301924779285671,316
"San Angelo, TX Metro Area",0.0011983768731411762,224,0.0009771118952757191,231,0.0016742299057146458,142
"Fort Smith, AR-OK Metro Area",0.0011923507243516672,225,0.0009744777567132947,233,0.0008685343034747746,247
"La Crosse-Onalaska, WI-MN Metro Area",0.0011837941200229306,226,0.0006749089073240848,313,0.0005916621769169908,331
"Erie, PA Metro Area",0.0011825497800319424,227,0.0008389366314160005,269,0.0006750451702993261,299
"Ames, IA Metro Area",0.0011665704479530967,228,0.0006642128378547129,321,0.0008823104827097044,243
"Ithaca, NY Metro Area",0.0011639518956488076,229,0.0009974613694847183,222,0.0006959841293171639,293
"Terre Haute, IN Metro Area",0.0011609888835669574,230,0.0009183366647487867,244,0.0006656519423455289,304
"Burlington-South Burlington, VT Metro Area",0.0011582622487152062,231,0.00050210796094903,365,0.0006419259279490925,311
"Warner Robins, GA Metro Area",0.0011483621325393573,232,0.001632074721103414,138,0.0007869168931815769,272
"Tyler, TX Metro Area",0.0011449061920415365,233,0.001533000276854567,142,0.0010550639202522374,209
"Battle Creek, MI Metro Area",0.001121993022869768,234,0.000827333617191491,271,0.0007310286440386264,285
"Coeur d'Alene, ID Metro Area",0.0011091117090571247,235,0.0007633406331368571,294,0.0005619115047065681,341
"Gainesville, GA Metro Area",0.0011040043811589278,236,0.0008629645881137747,261,0.0011718736004302955,190
"Mount Vernon-Anacortes, WA Metro Area",0.0011019952148198816,237,0.0009865226707839274,225,0.0010001070478416162,219
"Muskegon, MI Metro Area",0.0010912489622014424,238,0.0009101625170534301,247,0.000837123882008814,260
"Mankato-North Mankato, MN Metro Area",0.0010884762408202118,239,0.0006913817154236847,309,0.0007028117249946214,290
"Visalia-Porterville, CA Metro Area",0.0010834877684581861,240,0.0006337161837575818,329,0.004147987416527516,47
"Columbia, MO Metro Area",0.0010798661823476633,241,0.000769483955440653,291,0.0005384277045922582,350
"Reading, PA Metro Area",0.0010720462602310818,242,0.0008142199932893246,276,0.0021414632454490575,105
"Atlantic City-Hammonton, NJ Metro Area",0.001069542040009372,243,0.00090583673434279,251,0.0012390866835929103,181
"Canton-Massillon, OH Metro Area",0.0010679577986711247,244,0.0008028767493637402,278,0.0007754884987749605,274
"Charleston, WV Metro Area",0.0010651345512797984,245,0.0008793676983020983,258,0.0004804401588773054,367
"Saginaw, MI Metro Area",0.00105575388173314,246,0.0012051505861310325,184,0.0009225406084840076,233
"Hinesville, GA Metro Area",0.0010539670064275762,247,0.0015058632743585026,145,0.0010612284131155337,207
"St. Joseph, MO-KS Metro Area",0.0010524294553621262,248,0.0010990150878284594,201,0.0011027970920973072,198
"Springfield, IL Metro Area",0.0010488340692654647,249,0.0010376478695763366,213,0.0006678517379248079,302
"Redding, CA Metro Area",0.0010454320863663507,250,0.0006175964721506753,332,0.0007206026230777076,287
"Lake Charles, LA Metro Area",0.0010449150816667894,251,0.0011597855052170318,193,0.0009210536668369364,234
"Morristown, TN Metro Area",0.0010423897867590994,252,0.0007440193056694851,300,0.0006611978502277521,305
"Yuba City, CA Metro Area",0.0010182396037569231,253,0.0007503506079852463,299,0.0012700640056748991,176
"Bangor, ME Metro Area",0.0010104586039203019,254,0.0006677093176740472,319,0.0005327195208405532,354
"Binghamton, NY Metro Area",0.0010098622512980373,255,0.0010404369082742287,211,0.0007426008021394031,283
"Jackson, MI Metro Area",0.0010085937089481854,256,0.0007893248994746853,283,0.0006361168210980503,313
"Hattiesburg, MS Metro Area",0.001007731385128204,257,0.0009795409893683276,230,0.0005943181587192501,329
"Dover, DE Metro Area",0.0010039443326361529,258,0.001683904042472205,133,0.0007784667996510098,273
"Cleveland, TN Metro Area",0.0010037264426166355,259,0.0005811695687385418,342,0.0006746404985216998,300
"Brunswick, GA Metro Area",0.0010014533749195063,260,0.0008601085131688631,262,0.0006829217151944895,296
"Lawrence, KS Metro Area",0.0009968093061558463,261,0.0006927146270400958,308,0.0006076107221810209,325
"Anniston-Oxford-Jacksonville, AL Metro Area",0.0009964325018462644,262,0.0008223373503757684,274,0.0004000333019709889,386
"Rochester, MN Metro Area",0.0009874247084490227,263,0.000889314758681709,256,0.0005608103991198584,342
"Fairbanks, AK Metro Area",0.0009734588703137804,264,0.0009724951856993556,235,0.0008483301344522471,257
"Florence-Muscle Shoals, AL Metro Area",0.0009692519561479864,265,0.0007922805702841539,282,0.0009229997343154414,232
"Amarillo, TX Metro Area",0.0009589776003679801,266,0.0013667397095053317,166,0.001462069575559658,160
"Odessa, TX Metro Area",0.0009559256377908462,267,0.0011819917206174727,187,0.0029741324144869795,73
"Sherman-Denison, TX Metro Area",0.0009547099694540289,268,0.0006309941944741835,330,0.0006512156637581949,308
"Topeka, KS Metro Area",0.0009536749696413289,269,0.0009934261826502248,224,0.000830462023606342,263
"Rockford, IL Metro Area",0.0009527683669142126,270,0.0011739527731757147,190,0.0011010845307213581,199
"Monroe, LA Metro Area",0.0009392326097574088,271,0.0013425420642854545,169,0.0004986170678776286,359
"Midland, TX Metro Area",0.0009382825712657143,272,0.0007831235829470083,286,0.002379021769077385,94
"Sioux Falls, SD Metro Area",0.0009372175254483554,273,0.00075918959194434,297,0.0004903692257000246,363
"Spartanburg, SC Metro Area",0.0009324357449158042,274,0.0011928872463861724,186,0.0011970947471285332,186
"Racine, WI Metro Area",0.0009320298078669804,275,0.0008780664309582999,259,0.0007521117277227062,279
"Watertown-Fort Drum, NY Metro Area",0.0009264182179993641,276,0.0010390990280111387,212,0.0012027146653890378,185
"Niles-Benton Harbor, MI Metro Area",0.0009211187805731748,277,0.000907309795958224,250,0.0010748640234117895,204
"Trenton, NJ Metro Area",0.0009165179677558707,278,0.0014419979092766813,156,0.001262134190884259,178
"Winchester, VA-WV Metro Area",0.0009091355332367799,279,0.0006532640008139715,323,0.000841850535133851,259
"Jefferson City, MO Metro Area",0.0009043899944204588,280,0.0007759089592365157,289,0.0004906573943229101,362
"San Juan-Carolina-Caguas, PR Metro Area",0.0009034595267875043,281,0.0006083304625017878,337,0.010589516371318303,19
"Hanford-Corcoran, CA Metro Area",0.0009024375327344896,282,0.001447587675063506,153,0.00318216235171057,65
"Michigan City-La Porte, IN Metro Area",0.0008997062037854405,283,0.0009838770090562778,228,0.0010896468553066056,200
"Monroe, MI Metro Area",0.000893261856545017,284,0.0005343919488752836,356,0.0006360276865466398,314
"Gettysburg, PA Metro Area",0.0008929653924808708,285,0.0004766662838995543,372,0.0008589064176609041,251
"Grants Pass, OR Metro Area",0.0008906125353790107,286,0.0006691040006405138,318,0.0006232207832170299,317
"Yakima, WA Metro Area",0.0008840303727294337,287,0.0007245260262246115,303,0.0019080396437846543,122
"Green Bay, WI Metro Area",0.0008829050757028796,288,0.0010513375031893982,208,0.0005782779012187504,338
"Elkhart-Goshen, IN Metro Area",0.0008803988397423596,289,0.0008817560214365271,257,0.0009579042943281115,227
"Missoula, MT Metro Area",0.0008782126269960434,290,0.0010537459007861284,207,0.0006583333744250147,306
"Valdosta, GA Metro Area",0.0008777260784606509,291,0.0016388376817565355,137,0.0009272985016122812,231
"Eau Claire, WI Metro Area",0.0008764996077389553,292,0.0006648213465466672,320,0.0005517226125136988,346
"Hammond, LA Metro Area",0.0008758515735929426,293,0.0010483949041134163,209,0.0006395069396213952,312
"Santa Fe, NM Metro Area",0.0008737830610837333,294,0.000645310246959716,324,0.0015572183434508816,152
"Chambersburg-Waynesboro, PA Metro Area",0.0008710291349263866,295,0.0008207057976790192,275,0.0005926375564053381,330
"East Stroudsburg, PA Metro Area",0.0008682500619803003,296,0.0009841956516395052,227,0.0012753538192222533,175
"Springfield, OH Metro Area",0.000866214052836618,297,0.0007030624388628022,307,0.0007871435791167814,271
"Rapid City, SD Metro Area",0.0008616847190766395,298,0.0008703579919348726,260,0.0005741021747277045,339
"Napa, CA Metro Area",0.0008559396670312226,299,0.0007545797321693727,298,0.0009047344756157938,238
"Johnstown, PA Metro Area",0.0008464718388073538,300,0.0006347673294104755,328,0.0005898944923123599,333
"Sioux City, IA-NE-SD Metro Area",0.0008449881460328288,301,0.0007215435479527676,304,0.0008283494838950982,264
"Midland, MI Metro Area",0.0008440257637994258,302,0.0005441286869406382,353,0.000495636625835726,361
"Lebanon, PA Metro Area",0.0008435885728030522,303,0.000583536143090005,341,0.0006917898565542385,294
"Pueblo, CO Metro Area",0.0008395516551129027,304,0.0004962782747811255,367,0.001142772158356673,192
"Bismarck, ND Metro Area",0.0008313559599393784,305,0.0005332567064849896,357,0.0005844736182690674,335
"Idaho Falls, ID Metro Area",0.0008242621412760043,306,0.0005125006097606605,360,0.0007238677089015059,286
"Bloomsburg-Berwick, PA Metro Area",0.0008204534789635806,307,0.0006159962798690529,334,0.0005588363773961068,344
"Houma-Thibodaux, LA Metro Area",0.0008200744686075874,308,0.000859139842096874,263,0.0005578445721713427,345
"Burlington, NC Metro Area",0.000818765565547867,309,0.0007888320057205573,284,0.0006462258425378827,309
"Williamsport, PA Metro Area",0.0008174985106869203,310,0.0005509174637070629,350,0.0004992853878261252,358
"Billings, MT Metro Area",0.0008168584663044314,311,0.0005671239166088632,346,0.0004849125281676535,364
"Glens Falls, NY Metro Area",0.0008143454808202605,312,0.0005865733878949845,339,0.0005840013498411055,336
"Merced, CA Metro Area",0.0008091084416680136,313,0.0014470177471100475,154,0.00295012817513275,74
"Cape Girardeau, MO-IL Metro Area",0.0008082398748941922,314,0.0009632684069192601,239,0.0005882014581816286,334
"Carbondale-Marion, IL Metro Area",0.0008017232679705402,315,0.0009620901836754981,240,0.0006168491439765647,322
"Dubuque, IA Metro Area",0.0007976413308912655,316,0.0005684001380000471,345,0.0005943455780098974,328
"Ocean City, NJ Metro Area",0.0007898437168510863,317,0.000473613675012346,374,0.0005408374143426825,349
"Fond du Lac, WI Metro Area",0.0007895094920308655,318,0.000597648703441819,338,0.0004594802061795251,376
"California-Lexington Park, MD Metro Area",0.0007881586930471655,319,0.0009100704007940226,248,0.0006515048689909825,307
"Cheyenne, WY Metro Area",0.0007775853901565793,320,0.0008079550948350089,277,0.0006315666900049135,315
"Florence, SC Metro Area",0.0007699082190214414,321,0.0010191983967695044,215,0.0004345033588116304,378
"Decatur, AL Metro Area",0.0007695014545986231,322,0.0007799988921314311,287,0.0009924389958367922,220
"Bay City, MI Metro Area",0.0007679910560498132,323,0.0005765291152188209,343,0.0007997106659970838,269
"Goldsboro, NC Metro Area",0.0007568838941651459,324,0.0009986542766792558,220,0.0008582613601658255,252
"Altoona, PA Metro Area",0.000756029147378397,325,0.0004340094945945724,379,0.00042398452469625137,382
"Madera, CA Metro Area",0.00075563601560761,326,0.0009632937023798535,238,0.0018366057040209065,126
"Dalton, GA Metro Area",0.0007530400224487157,327,0.0006168560715910519,333,0.0007514548747383883,280
"Wheeling, WV-OH Metro Area",0.0007521093689924226,328,0.0007149960802615532,305,0.0006436194554162055,310
"Gadsden, AL Metro Area",0.000748908883360246,329,0.0007780559129653157,288,0.0003879990116705906,388
"Lewiston-Auburn, ME Metro Area",0.0007435657122044001,330,0.0006240076912679105,331,0.0005346330916572127,352
"Hot Springs, AR Metro Area",0.0007429584742535806,331,0.0006737604540298159,314,0.0005819845019792865,337
"Rome, GA Metro Area",0.0007427609979443471,332,0.0008265127499884162,272,0.0005116296631093808,357
"Wausau, WI Metro Area",0.0007359640861769378,333,0.000478468938561415,370,0.00069161895431844,295
"Las Cruces, NM Metro Area",0.0007355658547605704,334,0.0006358996236525265,327,0.0025772091932905234,87
"Kingston, NY Metro Area",0.0007337479184418385,335,0.0007688238053547469,293,0.0010058318664981378,218
"Utica-Rome, NY Metro Area",0.0007309852810114697,336,0.0007380700021477977,301,0.0007381300513756879,284
"Weirton-Steubenville, WV-OH Metro Area",0.0007294710383859399,337,0.0005507518648459212,351,0.000519910166245892,356
"Albany, GA Metro Area",0.0007248538006483995,338,0.0017933000492527968,124,0.0005502389233413981,347
"Jackson, TN Metro Area",0.0007246326268140136,339,0.0009757338896556005,232,0.0006037197966079026,326
"Barnstable Town, MA Metro Area",0.0007242466593144255,340,0.00047390878780890187,373,0.00048359000465619367,366
"Vineland-Bridgeton, NJ Metro Area",0.0007231842194028765,341,0.001060731000466485,206,0.0011204845525491737,194
"Wenatchee, WA Metro Area",0.0007139920449256531,342,0.0004655687627432813,377,0.0008751787713996066,245
"Mansfield, OH Metro Area",0.0007137563713079002,343,0.0008487460584318714,264,0.000704398054204873,289
"Sheboygan, WI Metro Area",0.0007105975887329482,344,0.0006445611161556648,325,0.0008000857675070415,268
"Kahului-Wailuku-Lahaina, HI Metro Area",0.0007101209926242897,345,0.0006730606139108202,315,0.0005913614675381605,332
"Pittsfield, MA Metro Area",0.000706642329140525,346,0.0004951482817440779,368,0.0004774601748355357,369
"Dothan, AL Metro Area",0.0007049713958910264,347,0.0007340627407699303,302,0.0005624496494755357,340
"Alexandria, LA Metro Area",0.0006989423763009956,348,0.0008485314071827963,265,0.0006127617978260525,323
"Sebring, FL Metro Area",0.0006925200872074773,349,0.0005466923768427644,352,0.0008135934114324333,266
"Kankakee, IL Metro Area",0.0006894869230863292,350,0.000712874127099547,306,0.0006218238775627851,319
"Joplin, MO Metro Area",0.0006801977934785039,351,0.0005667310191487824,347,0.0006013016380277052,327
"Staunton-Waynesboro, VA Metro Area",0.0006723815700240944,352,0.0007620958948892413,295,0.0006709297832085397,301
"Casper, WY Metro Area",0.0006713658344493698,353,0.0004228366094773992,381,0.0006799885783894224,297
"McAllen-Edinburg-Mission, TX Metro Area",0.0006690896289261969,354,0.0007613868689221469,296,0.004130166123719038,48
"Jonesboro, AR Metro Area",0.0006675381224414135,355,0.0005071105619204476,363,0.0005594537457027157,343
"Beckley, WV Metro Area",0.0006668819530053163,356,0.0006133026428330529,336,0.0004086558387664191,384
"Decatur, IL Metro Area",0.0006612164365018853,357,0.0005412749241205593,354,0.0004265218369819773,381
"Walla Walla, WA Metro Area",0.0006610898291016849,358,0.0009200326568807185,242,0.0007132187757307928,288
"Lima, OH Metro Area",0.000656235223264824,359,0.000554740073690904,349,0.00046802205220902954,374
"Rocky Mount, NC Metro Area",0.0006466853128637559,360,0.0012761264920940242,177,0.0005379316827873327,351
"Janesville-Beloit, WI Metro Area",0.0006442876879525215,361,0.0005067456299471757,364,0.0005343920744468873,353
"Sumter, SC Metro Area",0.0006375987945859696,362,0.0009296609948160039,241,0.0004683542941745155,373
"Parkersburg-Vienna, WV Metro Area",0.0006319625208040079,363,0.0004345322557781281,378,0.00040457096411774466,385
"Cumberland, MD-WV Metro Area",0.000628835139280623,364,0.0006711551290009698,316,0.0004843131574144213,365
"Great Falls, MT Metro Area",0.0006139494791841237,365,0.0009009406300919437,254,0.0008449142037612854,258
"Texarkana, TX-AR Metro Area",0.000611412884691519,366,0.0009195619100193493,243,0.0005229024538368858,355
"Carson City, NV Metro Area",0.0005974510545588226,367,0.0005091506015535745,362,0.000618200027778665,321
"Elmira, NY Metro Area",0.0005893889794654762,368,0.0006784250177715602,312,0.0004618956658310386,375
"Columbus, IN Metro Area",0.0005818794391940023,369,0.0004993292782192422,366,0.0006216047944069235,320
"Pocatello, ID Metro Area",0.0005747701096573846,370,0.0005404245908707205,355,0.0004780761744242253,368
"Victoria, TX Metro Area",0.000560661097581637,371,0.0004725417475358241,375,0.0010617756046187887,205
"Pine Bluff, AR Metro Area",0.0005414677506673901,372,0.0009731875655230452,234,0.0004711254622434164,372
"Lewiston, ID-WA Metro Area",0.0005399880633233589,373,0.0004926846335853222,369,0.000475697584410568,371
"Owensboro, KY Metro Area",0.0005395732934790919,374,0.0006154426691807001,335,0.00041408665666471504,383
"Brownsville-Harlingen, TX Metro Area",0.0005333407055450099,375,0.0004767495146928022,371,0.0022694583929011402,99
"Grand Island, NE Metro Area",0.0005212370977737792,376,0.00046857970932217034,376,0.0006670170123013491,303
"El Centro, CA Metro Area",0.0005043909950715561,377,0.0005860274500979196,340,0.0018713307464865922,124
"Kokomo, IN Metro Area",0.0005037903618607588,378,0.0005109951624165398,361,0.0003990116752946767,387
"Farmington, NM Metro Area",0.0005006714922734609,379,0.0005179308892679244,358,0.0006123549199635865,324
"Laredo, TX Metro Area",0.00048471626827377385,380,0.0004133407745988853,382,0.0018213742731493245,129
"Ponce, PR Metro Area",0.000482299307202436,381,0.00040256363501214583,384,0.002624405376899455,86
"Longview, WA Metro Area",0.00046386099097106196,382,0.00043245464643504094,380,0.00042862971333589397,380
"Danville, IL Metro Area",0.00045886884909399295,383,0.0005666230997528592,348,0.00043426416746126064,379
"Guayama, PR Metro Area",0.00041399855718861556,384,0.00040721033465913837,383,0.0007460247980137156,282
"Aguadilla-Isabela, PR Metro Area",0.00039482944603924885,385,0.00039562154530694145,385,0.0017712317903390913,134
"Arecibo, PR Metro Area",0.00039007114723747067,386,0.00038659793814432993,386,0.0009633416366945277,226
"Mayagüez, PR Metro Area",0.0003867747142611493,387,0.00038659793814432993,388,0.0013849369486610657,167
"San Germán, PR Metro Area",0.00038659793814432993,388,0.00038659793814432993,387,0.0007021851628713981,291
