Metro,Degree,Degree Rank,Eigenvector,Eigenvector Rank,Closeness,Closeness Rank,Betweenness,Betweenness Rank,Harmonic,Harmonic Rank
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",1.806201550387597,1,0.21101715493290651,5,990.9021855060619,1,0.5112329464058588,1,588508.7251675389,3
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",1.8036175710594315,2,0.11940416179323422,15,946.3830969736815,2,0.37802412606605884,2,486126.4197901116,18
"Dallas-Fort Worth-Arlington, TX Metro Area",1.7906976744186047,3,0.16420384787579964,7,798.9832329616888,29,0.16090961427748993,5,525353.3820350001,8
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",1.7881136950904393,4,0.17272460548853874,6,910.3230622655738,6,0.1038947128837477,6,541491.7032643609,7
"Los Angeles-Long Beach-Anaheim, CA Metro Area",1.7674418604651163,5,0.46678460161636737,2,945.9494951788989,3,0.289365519272737,3,629291.0378057173,2
"Phoenix-Mesa-Scottsdale, AZ Metro Area",1.723514211886305,6,0.1607927250269814,8,847.3181825624237,17,0.07454713419287465,10,509002.9108221952,15
"Atlanta-Sandy Springs-Roswell, GA Metro Area",1.682170542635659,7,0.121114803675797,14,886.918418488504,12,0.1929482802479549,4,513106.3194301655,11
"Houston-The Woodlands-Sugar Land, TX Metro Area",1.6304909560723515,8,0.14550405200011088,10,792.0863770183626,32,0.08897993064760144,9,510921.82855925156,12
"Tampa-St. Petersburg-Clearwater, FL Metro Area",1.627906976744186,9,0.08128490847746572,25,767.9727951322678,39,0.013080558567966688,37,466597.29575330997,25
"Seattle-Tacoma-Bellevue, WA Metro Area",1.6046511627906976,10,0.1271363133467412,12,812.6765382234305,27,0.10267635993627076,7,462614.92976897553,26
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1.5917312661498708,11,0.06506769512460069,28,818.5485504152972,26,0.00024099289070972406,121,430085.36499545176,35
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",1.5917312661498708,12,0.12900887091367416,11,910.2389825677315,7,0.0715012518241823,11,555646.0446627785,4
"San Diego-Carlsbad, CA Metro Area",1.5865633074935401,13,0.21805752968343492,4,893.4782987680754,10,0.0112664176406796,39,518320.0236718837,10
"Denver-Aurora-Lakewood, CO Metro Area",1.5865633074935401,14,0.09099297348011853,21,724.2435083461363,61,0.03641000923806081,21,415790.7060990227,38
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",1.5762273901808785,15,0.12187380899340985,13,943.1732795345213,4,0.09355210132412205,8,553107.3986140962,6
"Detroit-Warren-Dearborn, MI Metro Area",1.529715762273902,16,0.04086577707271368,39,776.3708187107667,36,0.05826672557603995,14,336995.8939351184,91
"Riverside-San Bernardino-Ontario, CA Metro Area",1.5116279069767442,17,0.49624157781482353,1,928.5282500869049,5,0.0091108701182204,50,649621.6214966532,1
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",1.496124031007752,18,0.04653735665784809,32,750.2336810332565,45,0.0642982420907472,12,374558.177632355,68
"San Antonio-New Braunfels, TX Metro Area",1.4883720930232558,19,0.07379409804933491,27,725.0012950141339,60,0.007684995514854534,57,433579.9303183056,33
"Las Vegas-Henderson-Paradise, NV Metro Area",1.483204134366925,20,0.1460326792858249,9,841.6219629890647,19,0.014626929616687418,36,509832.19171240437,14
"Boston-Cambridge-Newton, MA-NH Metro Area",1.4728682170542635,21,0.1088888655468025,18,909.4976115173384,8,0.05101016186689159,15,524881.0054045367,9
"Orlando-Kissimmee-Sanford, FL Metro Area",1.4702842377260983,22,0.08568884095245276,23,836.4107908625555,21,0.02929402471515979,23,510846.3996411832,13
"San Francisco-Oakland-Hayward, CA Metro Area",1.4702842377260983,23,0.22237969725495166,3,893.7624661201805,9,0.06388989302593351,13,554782.0046799096,5
"Kansas City, MO-KS Metro Area",1.4315245478036176,24,0.032594903426849446,49,631.2244582006517,111,0.028664765500528846,24,285293.6482756724,156
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1.426356589147287,25,0.039784279644267055,41,647.1824657344254,98,0.032801810124379105,22,305719.39918758144,131
"St. Louis, MO-IL Metro Area",1.4211886304909562,26,0.03645154365957363,43,784.4608640682776,35,0.04794419675730677,17,371899.1477289532,72
"Pittsburgh, PA Metro Area",1.3875968992248062,27,0.03465966761444411,46,704.1684744336072,67,0.025431444216840047,27,373287.9238712558,71
"Baltimore-Columbia-Towson, MD Metro Area",1.385012919896641,28,0.09099072211912879,22,874.4061556108775,13,0.015343214041852432,33,498185.9120865521,16
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",1.3772609819121449,29,0.08148464983418402,24,737.3925318523355,52,0.04093532018583229,20,407648.81175535073,43
"Charlotte-Concord-Gastonia, NC-SC Metro Area",1.3746770025839794,30,0.06114441168256991,29,670.7797285590141,79,0.047435433988030684,18,450481.78968113445,30
"Austin-Round Rock, TX Metro Area",1.3540051679586564,31,0.0992635796986233,19,740.6577977068299,50,0.007745243737531965,53,473732.1264464566,22
"Colorado Springs, CO Metro Area",1.3126614987080103,32,0.03564430413222388,45,655.3873619550073,90,0.0026643102917352827,90,347680.1812768616,83
"Cincinnati, OH-KY-IN Metro Area",1.310077519379845,33,0.02614978225932038,64,663.8952429762447,84,0.01890455342678502,31,283150.26296383113,158
"Indianapolis-Carmel-Anderson, IN Metro Area",1.3074935400516796,34,0.029018566370703415,55,748.8850059103729,46,0.050253711959941626,16,389545.6034294228,55
"Columbus, OH Metro Area",1.2971576227390182,35,0.032953550015426075,48,605.8220981079788,127,0.02553855216826659,26,316977.5219589697,112
"Urban Honolulu, HI Metro Area",1.289405684754522,36,0.04292956012339858,37,656.5670090781239,88,0.00516795865633075,70,291615.3733196054,148
"Columbia, SC Metro Area",1.2609819121447028,37,0.024980307327514426,69,554.6735148791956,175,0.011855511373525592,38,314383.71059556754,117
"Tucson, AZ Metro Area",1.2377260981912146,38,0.05368844482053839,30,789.6370349668559,34,0.005067544951868364,82,433378.2193058651,34
"Cleveland-Elyria, OH Metro Area",1.2325581395348837,39,0.023921907757768396,75,573.6484500749658,163,0.017284545661458543,32,297776.09714707936,142
"Oklahoma City, OK Metro Area",1.2325581395348837,40,0.03160225988097085,54,639.2963436590015,106,0.010282363336948225,46,385168.4954653055,60
"Jacksonville, FL Metro Area",1.2299741602067185,41,0.043226376902437476,36,650.5471615081821,95,1.3388493928318003e-05,152,391358.454421073,53
"Charleston-North Charleston, SC Metro Area",1.2196382428940569,42,0.022171908614338,78,584.78058061452,149,6.6942469641590015e-06,155,289715.55061555165,149
"Sacramento--Roseville--Arden-Arcade, CA Metro Area",1.20671834625323,43,0.11511510405522969,16,819.0428903771709,25,0.010302446077840704,44,460837.2996420281,28
"Memphis, TN-MS-AR Metro Area",1.2041343669250646,44,0.017820265087390555,97,669.0061667636724,81,0.0032600982715454336,87,250577.92694185904,190
"Milwaukee-Waukesha-West Allis, WI Metro Area",1.1886304909560723,45,0.02248923557459014,77,755.6094388007111,43,0.02288093612349547,29,396046.20489237434,48
"Louisville/Jefferson County, KY-IN Metro Area",1.1808785529715762,46,0.013332123485524195,135,508.1496525829671,213,0.008086650332704073,51,215969.74114865335,232
"Anchorage, AK Metro Area",1.1757105943152455,47,0.010660619040971316,156,762.6184385335796,41,0.005154570162402432,75,202999.29651918137,250
"Pensacola-Ferry Pass-Brent, FL Metro Area",1.1627906976744187,48,0.019292457309115874,85,553.0589715063314,178,0.006279203652381144,60,246722.36240906664,193
"Richmond, VA Metro Area",1.1369509043927648,49,0.04482484577395879,35,798.2392867161226,31,0.0025906735751295338,92,442439.9494658511,31
"Omaha-Council Bluffs, NE-IA Metro Area",1.1162790697674418,50,0.014611299485883031,120,475.33572946722404,238,0.011078978725683147,40,179453.46103798898,291
"Raleigh, NC Metro Area",1.1085271317829457,51,0.03741970263700437,42,570.3616339689027,165,0.02111365492495749,30,375876.8966742271,65
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1.1059431524547805,52,0.11443790499185598,17,864.8399114755374,14,0.007818880454137714,52,482188.72577531094,20
"North Port-Sarasota-Bradenton, FL Metro Area",1.1059431524547805,53,0.026553731797157965,60,619.1497370887969,122,0.005134487421509954,77,327866.88615861844,100
"Salt Lake City, UT Metro Area",1.0852713178294575,54,0.034642656263385925,47,593.348863532731,138,0.015155775126855979,35,280059.2802235574,160
"Tulsa, OK Metro Area",1.0775193798449614,55,0.018679044731304786,92,588.4609088867751,145,0.002577285081201216,102,288587.9036560722,153
"Killeen-Temple, TX Metro Area",1.062015503875969,56,0.024787532155367897,71,632.9316685920339,110,0.0003681835830287451,120,293876.3877747519,146
"Albuquerque, NM Metro Area",1.0594315245478036,57,0.01922407429405749,87,589.9000197361245,142,0.0105969929442637,41,223368.38985311284,223
"Cape Coral-Fort Myers, FL Metro Area",1.0568475452196382,58,0.027947316739797935,58,644.2298406091949,101,0.002577285081201216,103,363785.7853716849,75
"New Orleans-Metairie, LA Metro Area",1.0516795865633075,59,0.025689239134626653,66,620.5788701890687,121,0.023175482989918464,28,303264.0006494545,135
"Jacksonville, NC Metro Area",1.0439276485788114,60,0.018345848725070227,95,577.9484378690825,155,1.3388493928318003e-05,148,253606.23648376437,189
"Providence-Warwick, RI-MA Metro Area",1.0439276485788114,61,0.04260538320817446,38,846.6243725505469,18,0.0,319,455108.5068204354,29
"Dayton, OH Metro Area",1.0413436692506461,62,0.01637047437897258,108,601.6789380327889,129,0.007731855243603647,54,245190.64498627646,196
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",1.0361757105943152,63,0.02545657030701952,67,703.4270815908003,68,0.0,363,394509.3351863976,49
"Birmingham-Hoover, AL Metro Area",1.0361757105943152,64,0.01339425641284269,134,623.5938371959917,119,0.04443641134808745,19,309943.0395826895,123
"Rochester, NY Metro Area",1.03359173126615,65,0.02458968873458822,73,827.9419267070206,22,0.002577285081201216,104,402028.69614352,44
"Fayetteville, NC Metro Area",1.03359173126615,66,0.015087328835521168,118,477.9505876019454,233,1.3388493928318003e-05,149,184289.18951448696,284
"Grand Rapids-Wyoming, MI Metro Area",1.028423772609819,67,0.01379763828999173,126,595.4577559661853,134,0.0051880413972232265,64,289098.43810564984,151
"Greenville-Anderson-Mauldin, SC Metro Area",1.0258397932816539,68,0.015964465018962436,111,521.1930145382097,205,0.0051880413972232265,63,287868.0844260492,154
"Knoxville, TN Metro Area",1.020671834625323,69,0.01199258984490661,145,536.3823732887288,195,0.010295751830876545,45,237309.82654314948,207
"Augusta-Richmond County, GA-SC Metro Area",1.0025839793281655,70,0.015472840931647946,113,688.1225629043298,71,0.0,329,328372.32471314364,99
"Columbus, GA-AL Metro Area",1.0025839793281655,71,0.015301109347243557,115,671.0915564039587,78,2.0082740892477003e-05,146,308808.3821075717,124
"Palm Bay-Melbourne-Titusville, FL Metro Area",0.9922480620155039,72,0.019687318247064618,83,679.3470986926606,75,0.0,316,308685.4572117845,125
"Clarksville, TN-KY Metro Area",0.9870801033591732,73,0.01170983219745768,147,479.65744804323657,231,4.685972874911301e-05,135,194212.1700522343,266
"Lakeland-Winter Haven, FL Metro Area",0.9870801033591732,74,0.020432430111409782,82,751.3469003545468,44,0.002583979328165375,96,380928.2239605457,62
"Durham-Chapel Hill, NC Metro Area",0.9741602067183462,75,0.023985750784236072,74,586.0388871180778,146,0.0022961267087065374,117,326924.16359082784,103
"Gulfport-Biloxi-Pascagoula, MS Metro Area",0.9715762273901809,76,0.009568483763358846,166,417.37056294483756,290,0.005107710433653318,80,188914.36618214264,276
"El Paso, TX Metro Area",0.9664082687338502,77,0.02106633588880175,80,594.8499028530123,135,0.0051746529032949086,66,203302.97266785515,249
"Hartford-West Hartford-East Hartford, CT Metro Area",0.9534883720930233,78,0.026380402034065796,62,690.4966981095656,70,0.005094321939725,81,392673.85356041737,51
"Savannah, GA Metro Area",0.9457364341085271,79,0.013498246928986971,131,645.9632659928228,99,0.002583979328165375,99,316097.2517475998,113
"Albany-Schenectady-Troy, NY Metro Area",0.9405684754521965,80,0.03228252825340599,51,826.0889601889077,23,0.00516795865633075,72,467207.1957237976,24
"Lexington-Fayette, KY Metro Area",0.937984496124031,81,0.01048675322905963,159,466.4679366023792,248,0.0026375333038786467,91,210534.55691809359,236
"Provo-Orem, UT Metro Area",0.9328165374677003,82,0.028229558972664628,57,548.1244174607506,182,7.363671660574902e-05,127,258373.28812425156,185
"Syracuse, NY Metro Area",0.9069767441860466,83,0.019059433093917614,89,734.8704316519645,54,0.0022091014981724705,118,386787.00437184924,57
"Madison, WI Metro Area",0.9043927648578812,84,0.015306025584143679,114,648.8905680210264,97,0.0027446412553051905,89,334722.575422778,93
"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",0.9018087855297158,85,0.019266841473644443,86,717.176566888312,64,0.0,297,397604.0315460071,47
"Crestview-Fort Walton Beach-Destin, FL Metro Area",0.8914728682170543,86,0.009682333473371971,165,491.6802035562927,220,2.0082740892477003e-05,145,187960.67236388763,277
"Boise City, ID Metro Area",0.8837209302325582,87,0.021084422768081944,79,497.5314340612386,219,0.010228809361234954,47,227696.56331912824,219
"Ann Arbor, MI Metro Area",0.8811369509043928,88,0.01908588889734308,88,714.0130261771984,66,0.0,284,316066.11197343434,114
"Little Rock-North Little Rock-Conway, AR Metro Area",0.8811369509043928,89,0.009275106675892361,168,530.7765118185612,198,0.01046310800498052,42,155778.96411487708,323
"San Juan-Carolina-Caguas, PR Metro Area",0.8785529715762275,90,0.013423867542218148,132,791.0451769437093,33,0.02828988767053594,25,295223.8409979005,144
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",0.875968992248062,91,0.03174905089183615,53,824.0036706465191,24,0.0,293,461003.31178483355,27
"Spokane-Spokane Valley, WA Metro Area",0.875968992248062,92,0.017115321326645797,102,653.4066130034115,94,0.01528966006613916,34,335857.3198211339,92
"Winston-Salem, NC Metro Area",0.875968992248062,93,0.010800299249754992,155,564.4753542656167,169,0.0,195,313824.16071727534,118
"Boulder, CO Metro Area",0.8656330749354005,94,0.024808205944139274,70,672.2625525342478,77,0.0,291,356202.58654182666,78
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",0.8656330749354005,95,0.01357493017921133,129,408.4739284189965,296,2.6776987856636006e-05,141,307011.63348865666,129
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",0.8630490956072352,96,0.07400332361750533,26,857.0696121541566,16,0.0,315,475680.81016775535,21
"Fort Collins, CO Metro Area",0.8604651162790699,97,0.01702000199638886,104,614.1777086240996,124,0.002583979328165375,93,332792.4207792384,95
"New Haven-Milford, CT Metro Area",0.8501291989664083,98,0.020708451427211467,81,720.8571639703786,63,1.3388493928318003e-05,153,378049.0897448843,63
"Lansing-East Lansing, MI Metro Area",0.8501291989664083,99,0.011347307354150467,151,628.4745183670369,114,0.0,371,305035.24226812396,132
"Greensboro-High Point, NC Metro Area",0.8501291989664083,100,0.014230081123352757,124,558.5890567082608,170,0.002858443453695894,88,300197.97490201064,138
"Baton Rouge, LA Metro Area",0.8475452196382429,101,0.012496650833581724,141,577.8863068189603,156,0.0023095152026348553,116,269385.85495962884,173
"Ogden-Clearfield, UT Metro Area",0.8423772609819122,102,0.018101431209943005,96,544.0788810152858,184,0.00516795865633075,68,250414.2317448649,191
"Portland-South Portland, ME Metro Area",0.8346253229974161,103,0.013240391492225966,139,715.7355688950051,65,0.010322528818733181,43,345214.62795444514,85
"Wichita, KS Metro Area",0.8320413436692506,104,0.00923303477284526,169,464.840255130037,250,0.0,267,191575.55549009252,269
"Asheville, NC Metro Area",0.8294573643410853,105,0.01171678212383201,146,428.8509036149911,278,0.0,285,228717.3519810741,213
"Des Moines-West Des Moines, IA Metro Area",0.82687338501292,106,0.01013134131604199,162,424.58526316473893,284,0.003306958000294547,86,180903.55019271345,288
"Harrisburg-Carlisle, PA Metro Area",0.82687338501292,107,0.0160525992259456,109,663.0947915003014,86,0.007731855243603647,55,355028.83041391923,80
"Bridgeport-Stamford-Norwalk, CT Metro Area",0.8242894056847545,108,0.04003021313396828,40,857.6308172556191,15,0.0025705908342370564,106,490554.298880545,17
"Reno, NV Metro Area",0.8087855297157623,109,0.026424869933742233,61,594.5931584749302,136,0.00516795865633075,67,307231.35101475526,128
"Toledo, OH Metro Area",0.8036175710594315,110,0.00602315832057524,223,480.6240006449215,229,0.00015396768017565703,123,219703.71985012575,228
"Akron, OH Metro Area",0.8010335917312662,111,0.00973518979721027,164,528.2835422989631,201,0.005288455101685611,61,274213.17415098875,167
"Bakersfield, CA Metro Area",0.7932816537467701,112,0.09225024135349351,20,800.509290571568,28,0.0025572023403087384,109,485652.8593852171,19
"Chattanooga, TN-GA Metro Area",0.7855297157622739,113,0.008649206675957252,179,470.57435877579593,243,0.005141181668474113,76,266194.63132467703,177
"Port St. Lucie, FL Metro Area",0.7855297157622739,114,0.023112797396166233,76,744.1781360392027,48,0.0025505080933445794,112,412879.6821654867,39
"Huntsville, AL Metro Area",0.7829457364341086,115,0.008888555811488561,176,420.78481900798266,287,0.007731855243603647,56,203921.03794410077,248
"Springfield, MO Metro Area",0.7829457364341086,116,0.00818564072182386,184,534.159491095241,196,4.685972874911301e-05,136,292313.49579223833,147
"Fayetteville-Springdale-Rogers, AR-MO Metro Area",0.7829457364341086,117,0.012207462936887903,143,479.2946295428146,232,0.009954345235704435,49,239476.62213832565,204
"Youngstown-Warren-Boardman, OH-PA Metro Area",0.7751937984496124,118,0.00711601109225716,199,543.0983856195018,185,5.355397571327201e-05,133,209182.7307766834,239
"Salinas, CA Metro Area",0.7700258397932817,119,0.02575462375418862,65,579.9901060270714,152,0.0,278,259850.727273915,182
