Metro,Degree,Degree Rank,Eigenvector,Eigenvector Rank,Closeness,Closeness Rank,Betweenness,Betweenness Rank,Harmonic,Harmonic Rank
"Tallahassee, FL Metro Area",0.7674418604651163,120,0.01844602296867351,94,648.915192088734,96,0.0016601732471114325,119,385897.8627333197,58
"Naples-Immokalee-Marco Island, FL Metro Area",0.7622739018087855,121,0.013295124269390154,136,555.9631109075984,174,0.0,378,303550.6559734533,134
"Gainesville, FL Metro Area",0.7545219638242895,122,0.016722588511475015,106,604.567998000522,128,0.0025638965872728974,108,375029.508184875,67
"Worcester, MA-CT Metro Area",0.751937984496124,123,0.02470674165257248,72,840.4970281607848,20,6.694246964159002e-05,128,442138.1690715185,32
"Lawton, OK Metro Area",0.7493540051679587,124,0.0077203683449340865,192,476.82510928544315,237,0.0,308,200767.89472391453,256
"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",0.7467700258397933,125,0.015037169114097996,119,655.0659235169398,91,0.0,174,375204.40326010576,66
"Springfield, MA Metro Area",0.7441860465116279,126,0.018934363280382727,90,757.9993092785588,42,0.0,289,393420.63729249494,50
"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",0.7338501291989664,127,0.010404097128297415,160,425.12740893827555,282,0.0,304,173436.0529702451,300
"Watertown-Fort Drum, NY Metro Area",0.7286821705426357,128,0.0066368143594233205,206,359.91549013803575,327,0.0,358,171158.48570299955,303
"Eugene, OR Metro Area",0.7209302325581396,129,0.01720094767857903,101,626.3464038148534,115,0.0,349,302643.2164859106,136
"Bremerton-Silverdale, WA Metro Area",0.7157622739018088,130,0.017519636950878586,99,685.4469205205467,72,0.0,346,328794.8213126088,98
"Davenport-Moline-Rock Island, IA-IL Metro Area",0.7157622739018088,131,0.006108789438015591,218,528.8120432334296,200,0.0,187,278009.1138438896,164
"Fresno, CA Metro Area",0.7105943152454781,132,0.04511435106475955,34,656.7322566288483,87,0.0051746529032949086,65,390442.5371541395,54
"Charlottesville, VA Metro Area",0.7105943152454781,133,0.01340362473533384,133,577.987857492145,154,0.0,165,344279.1685639103,87
"Vallejo-Fairfield, CA Metro Area",0.7054263565891473,134,0.03258522412372884,50,774.663915833492,37,0.002583979328165375,95,410244.83016941807,40
"Montgomery, AL Metro Area",0.702842377260982,135,0.007158825427712969,198,506.0453315502333,214,0.002583979328165375,94,218530.95298572505,230
"Corpus Christi, TX Metro Area",0.702842377260982,136,0.016652779195564228,107,611.4921268670332,126,0.0,300,306521.88505458593,130
"Stockton-Lodi, CA Metro Area",0.7002583979328165,137,0.04561811553721506,33,729.3970130327856,57,0.005127793174545795,78,427755.4868854864,36
"Santa Maria-Santa Barbara, CA Metro Area",0.7002583979328165,138,0.05074972298652575,31,735.8530809391239,53,0.0,383,400469.09599103633,46
"Peoria, IL Metro Area",0.6950904392764858,139,0.006043484504385731,222,618.8544130109278,123,0.0,233,271106.3261015027,169
"Lafayette-West Lafayette, IN Metro Area",0.6950904392764858,140,0.008034081334239074,187,515.5157203875923,208,0.0,160,307396.1949855718,127
"Panama City, FL Metro Area",0.6950904392764858,141,0.00483689983616644,241,339.19115996831806,341,0.0,317,152623.4765620318,328
"South Bend-Mishawaka, IN-MI Metro Area",0.689922480620155,142,0.00708922021618656,200,598.6466433386232,132,0.010155172644629205,48,256980.3325112617,187
"Fairbanks, AK Metro Area",0.6873385012919897,143,0.005628066735200511,228,474.89589154924346,239,0.0,301,144517.94921476382,337
"Jackson, MS Metro Area",0.6873385012919897,144,0.006507709100037848,209,416.47386853475587,292,0.00013388493928318004,124,154312.07033248554,327
"York-Hanover, PA Metro Area",0.6847545219638244,145,0.009004433075909524,172,564.8253223123515,168,0.005161264409366591,73,317450.234432496,111
"Ocala, FL Metro Area",0.6821705426356589,146,0.011698081892208756,148,635.7494983939326,109,6.0248222677431016e-05,129,283543.51454242127,157
"Wichita Falls, TX Metro Area",0.6821705426356589,147,0.00900405828225997,173,520.5055815627873,206,0.0,268,258138.12128601794,186
"Champaign-Urbana, IL Metro Area",0.6770025839793282,148,0.01579981838737572,112,771.7928931137122,38,0.00516795865633075,71,409025.1145007674,42
"Shreveport-Bossier City, LA Metro Area",0.6744186046511628,149,0.006295261579876658,214,557.8726115792672,172,0.0025638965872728974,107,205552.20612469016,243
"Lincoln, NE Metro Area",0.6718346253229974,150,0.006058182349253505,219,423.43121117675094,285,0.002583979328165375,97,162958.50266099581,316
"Lancaster, PA Metro Area",0.6692506459948321,151,0.011121277491343519,153,666.4872297350927,83,0.0025572023403087384,111,347336.3133707963,84
"Fort Wayne, IN Metro Area",0.6640826873385013,152,0.0037935974552555946,267,538.[phone],190,0.0,209,161303.[phone],317
"Mobile, AL Metro Area",0.6589147286821706,153,0.003949701476894105,265,402.56994866981563,299,3.347123482079501e-05,140,111470.9925194901,366
"Columbia, MO Metro Area",0.6537467700258398,154,0.006442221207070731,211,570.9425472869332,164,5.355397571327201e-05,131,278072.9973116291,163
"Sierra Vista-Douglas, AZ Metro Area",0.6434108527131783,155,0.00977736214254694,163,536.5651625465821,193,0.0,384,310286.75252291793,121
"Greeley, CO Metro Area",0.6434108527131783,156,0.015178583112372647,117,629.6543930745792,112,0.0,197,345126.50629504863,86
"Lynchburg, VA Metro Area",0.6434108527131783,157,0.006524626890516835,208,440.331429116366,269,0.0,311,205618.85376487582,242
"Erie, PA Metro Area",0.6356589147286822,158,0.004418095901744865,258,433.49418063783327,275,0.0,364,231688.64532112243,209
"Flint, MI Metro Area",0.6330749354005168,159,0.005917599732145694,224,674.6348487977508,76,0.0,365,282308.98797262384,159
"Santa Rosa, CA Metro Area",0.6330749354005168,160,0.028664218802650784,56,739.4690064970354,51,0.0,213,385827.0108945707,59
"Athens-Clarke County, GA Metro Area",0.6304909560723514,161,0.01450819338050611,121,725.6279209392656,59,0.0,286,415936.34909576975,37
"Norwich-New London, CT Metro Area",0.6304909560723514,162,0.010554300216475142,158,541.2833028849657,189,0.0,379,264602.9135701937,178
"Olympia-Tumwater, WA Metro Area",0.627906976744186,163,0.014054228262383594,125,684.2538140237998,74,0.0,230,362561.5497008393,76
"Manchester-Nashua, NH Metro Area",0.627906976744186,164,0.013511189319592116,130,798.5793544278741,30,0.0,274,409649.34851910395,41
"Wilmington, NC Metro Area",0.627906976744186,165,0.007994014444637104,188,398.8194597775287,303,4.685972874911301e-05,134,228697.1297285214,214
"Huntington-Ashland, WV-KY-OH Metro Area",0.6253229974160207,166,0.0029323683619414155,292,307.532269594327,361,0.005107710433653318,79,96472.06926871487,375
"Kalamazoo-Portage, MI Metro Area",0.6253229974160207,167,0.006701998625896782,204,483.20769502460627,227,0.0052349011259723395,62,237472.0066941216,206
"Trenton, NJ Metro Area",0.6175710594315246,168,0.031961136515977664,52,888.4133379389435,11,0.0,261,468792.8925834665,23
"College Station-Bryan, TX Metro Area",0.6149870801033592,169,0.027161350598807844,59,663.8937352583141,85,0.0,299,401655.02718775574,45
"Lake Havasu City-Kingman, AZ Metro Area",0.6149870801033592,170,0.02545103468232414,68,623.6528122164871,118,0.0,351,285954.70073087513,155
"State College, PA Metro Area",0.6046511627906977,171,0.011604454188249218,150,530.8468323574375,197,0.0,260,325130.08088535734,104
"Manhattan, KS Metro Area",0.6046511627906977,172,0.003255145654050062,285,395.4616016986797,306,0.0,352,190884.51476672446,271
"McAllen-Edinburg-Mission, TX Metro Area",0.5968992248062016,173,0.00893396262519444,174,624.9202292582357,117,0.0,312,266829.242996571,176
"Lubbock, TX Metro Area",0.5968992248062016,174,0.018628572731789937,93,641.4466326306974,104,0.0,310,381269.8666741105,61
"Elizabethtown-Fort Knox, KY Metro Area",0.5968992248062016,175,0.0050654942747737014,238,402.11244784904756,300,0.0,205,174893.87751903958,297
"Tuscaloosa, AL Metro Area",0.5917312661498708,176,0.005158114114989622,236,512.0455742936109,212,0.0,240,242157.58309648314,198
"Hickory-Lenoir-Morganton, NC Metro Area",0.5917312661498708,177,0.004722955758655853,246,553.5277253432107,176,0.0,245,288816.29185559094,152
"Morgantown, WV Metro Area",0.5917312661498708,178,0.006250808130176422,215,426.08903595508815,281,2.6776987856636006e-05,144,205180.06566218653,245
"Burlington-South Burlington, VT Metro Area",0.5917312661498708,179,0.006202288513385939,216,448.48595388944693,264,0.0,323,207705.61485190399,240
"Prescott, AZ Metro Area",0.5917312661498708,180,0.017741353875462298,98,654.2327693628276,92,0.0,318,353353.6279887676,81
"Beaumont-Port Arthur, TX Metro Area",0.5865633074935401,181,0.012040236652380538,144,669.1676559795536,80,0.0,295,355889.4048492096,79
"Rockford, IL Metro Area",0.5839793281653747,182,0.007639123882005369,194,745.9035721783389,47,0.0,382,342480.30357720674,88
"Canton-Massillon, OH Metro Area",0.5839793281653747,183,0.004507216615710575,256,455.9019888323508,259,0.0,359,214049.15003313497,233
"New Bern, NC Metro Area",0.5839793281653747,184,0.008102231304760702,186,406.9848805631962,298,0.0,227,156741.2721263349,321
"Yuma, AZ Metro Area",0.5839793281653747,185,0.012480047958949698,142,553.1602378043158,177,0.0,255,268932.4852218284,174
"Reading, PA Metro Area",0.5813953488372093,186,0.01324056262008448,138,732.0672442141052,55,0.0,277,377294.52691182547,64
"Salisbury, MD-DE Metro Area",0.5813953488372093,187,0.017096106249920216,103,636.4312003363693,108,0.0,172,338441.8707366409,90
"Roanoke, VA Metro Area",0.578811369509044,188,0.006440108735910224,212,438.63210743993403,270,6.6942469641590015e-06,157,205349.52197453097,244
"Iowa City, IA Metro Area",0.578811369509044,189,0.0054748161241119885,232,518.0769040584114,207,0.0074640853650372865,59,278924.081692132,161
"Salem, OR Metro Area",0.5736434108527132,190,0.013590470890753284,128,668.2840363540574,82,0.005161264409366591,74,333031.2756077351,94
"Duluth, MN-WI Metro Area",0.5710594315245479,191,0.004189139080031859,262,636.5547095341834,107,0.0,190,304279.6521487641,133
"Blacksburg-Christiansburg-Radford, VA Metro Area",0.5658914728682171,192,0.014360908332857317,122,629.0101821848584,113,0.002577285081201216,105,374344.0341220068,69
"Kingsport-Bristol-Bristol, TN-VA Metro Area",0.5633074935400517,193,0.0036563346352604404,273,296.4888657195791,368,0.0,180,123063.01968114094,354
"Modesto, CA Metro Area",0.5607235142118864,194,0.01962297148367279,84,591.977954210458,140,0.0025572023403087384,110,320048.98028295016,110
"Bloomington, IL Metro Area",0.5555555555555556,195,0.008229194407434285,183,625.2934610195017,116,0.0,288,366950.2922244877,73
"Bloomington, IN Metro Area",0.5555555555555556,196,0.008594811824254815,180,575.1871270211565,161,0.0,167,320063.4526861287,109
"Auburn-Opelika, AL Metro Area",0.5503875968992248,197,0.004814364884849546,242,477.6962137516192,234,1.3388493928318003e-05,154,227981.69702796495,217
"Hinesville, GA Metro Area",0.5503875968992248,198,0.004362059462996654,259,442.6504398347273,268,0.0,338,147606.23729490585,334
"Cheyenne, WY Metro Area",0.5503875968992248,199,0.002543786195901269,311,303.103550597691,363,0.0,298,103004.7037262193,372
"Ithaca, NY Metro Area",0.5478036175710594,200,0.01061994057873039,157,566.5928088968723,167,0.0,200,289177.541836329,150
"Utica-Rome, NY Metro Area",0.5478036175710594,201,0.007890506121045693,191,552.2001138395972,179,0.0,263,315293.20889544307,116
"San Angelo, TX Metro Area",0.5452196382428941,202,0.006493114457576582,210,419.9543652343172,288,0.0,321,190348.29191396633,272
"Flagstaff, AZ Metro Area",0.5452196382428941,203,0.01884149645164453,91,684.6299717464728,73,0.0,302,366165.34690197575,74
"Warner Robins, GA Metro Area",0.5426356589147288,204,0.0044891001247300425,257,598.7117962927691,131,0.0,343,241937.08837834938,199
"Spartanburg, SC Metro Area",0.5400516795865633,205,0.004547578644486087,252,429.69811540511273,277,0.0,177,240244.02115585055,202
"Evansville, IN-KY Metro Area",0.5400516795865633,206,0.0030898504167831747,290,482.67939191234433,228,5.355397571327201e-05,132,185657.33910645984,281
"Lafayette, LA Metro Area",0.5348837209302326,207,0.006536394974509636,207,512.8606605405776,211,1.3388493928318003e-05,150,192259.5219100398,268
"Hagerstown-Martinsburg, MD-WV Metro Area",0.5322997416020672,208,0.013765311996662855,127,691.0867254037045,69,0.0,368,387605.8181924419,56
"Rapid City, SD Metro Area",0.5322997416020672,209,0.0027057426073838083,304,226.81348825333043,383,0.0,171,89858.83360977507,380
"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",0.5322997416020672,210,0.03578363965715305,44,592.7058755291582,139,0.0,292,351728.09092741716,82
"Sioux Falls, SD Metro Area",0.5297157622739018,211,0.0025353912126205806,312,382.0246584005196,313,0.0025371195994162614,114,122204.46489953567,356
"Waco, TX Metro Area",0.5297157622739018,212,0.013263113540209178,137,594.5301143985902,137,0.0,265,323599.92788227054,106
"Cedar Rapids, IA Metro Area",0.5271317829457365,213,0.0032703569076501238,284,359.8397112683086,329,0.0025438138463804204,113,195455.69078033254,265
"Santa Fe, NM Metro Area",0.5271317829457365,214,0.005283672132897523,235,472.55276360346903,241,0.0,217,168837.20653095955,309
"Fort Smith, AR-OK Metro Area",0.5271317829457365,215,0.0031169243806808177,288,351.7527304075155,334,0.0,232,150564.19554406294,331
"Green Bay, WI Metro Area",0.524547803617571,216,0.0036349346047515087,274,463.80002498948573,252,0.00023429864374556505,122,171396.62149885666,302
"Valdosta, GA Metro Area",0.524547803617571,217,0.004535182112222209,254,577.6926720031361,157,0.0,342,184498.58066491637,283
"Fargo, ND-MN Metro Area",0.5219638242894057,218,0.004811390262840628,243,542.7541185590063,186,0.002583979328165375,101,270591.8751367946,171
"Punta Gorda, FL Metro Area",0.5219638242894057,219,0.00752517599864753,196,515.4254714155273,209,0.0,257,228420.20079753772,215
"Rochester, MN Metro Area",0.5193798449612403,220,0.0037501573422166192,269,576.4670509751446,159,0.0,219,219608.6108232025,229
"Visalia-Porterville, CA Metro Area",0.5193798449612403,221,0.016037966948674164,110,527.6459453915556,202,0.0,234,258702.88404062839,184
"Charleston, WV Metro Area",0.516795865633075,222,0.0022177545883100736,328,267.81841666735727,379,4.0165481784954006e-05,138,99191.85111326224,374
"Binghamton, NY Metro Area",0.516795865633075,223,0.011269603986306049,152,513.7053828617925,210,0.0,258,374258.8881830608,70
"Amarillo, TX Metro Area",0.5142118863049095,224,0.005584752174581644,229,575.9530456554262,160,0.0,294,228983.0284765015,212
"Abilene, TX Metro Area",0.5142118863049095,225,0.008917493158521415,175,550.9093129267006,180,0.0,381,339848.7972338413,89
"Terre Haute, IN Metro Area",0.5116279069767442,226,0.0027339146358622336,303,541.9184277954357,187,0.0,386,245222.32860265818,195
"Daphne-Fairhope-Foley, AL Metro Area",0.5064599483204134,227,0.003331468451273462,279,335.7172384986308,343,0.0024300116479897176,115,141988.3059778859,340
"Billings, MT Metro Area",0.5064599483204134,228,0.0036915875804260233,272,268.27791978894174,378,0.0,239,93707.37035514016,377
"Grand Junction, CO Metro Area",0.5012919896640827,229,0.005657117746826306,227,416.5276505444264,291,0.0,210,241468.3809959489,200
"Sebastian-Vero Beach, FL Metro Area",0.4935400516795866,230,0.006057107544957637,221,401.5639616688203,301,0.0,176,226491.91531173972,220
"Lawrence, KS Metro Area",0.48837209302325585,231,0.004654464664119261,249,544.4895882036444,183,0.0,307,231490.79951962264,210
"Grand Forks, ND-MN Metro Area",0.48837209302325585,232,0.0026433972602188513,308,373.0630599745275,319,0.0,196,216569.94895779496,231
"Redding, CA Metro Area",0.48578811369509045,233,0.008780187584086429,177,367.260918616323,323,0.0,320,144041.30807047358,339
"Santa Cruz-Watsonville, CA Metro Area",0.4832041343669251,234,0.02623548846115326,63,640.824564820834,105,0.0,290,321233.8274032802,108
"Bellingham, WA Metro Area",0.4832041343669251,235,0.009324093101694996,167,643.7554096207541,102,0.0,237,329919.6018768654,96
"Dothan, AL Metro Area",0.4806201550387597,236,0.0014112903776926902,369,294.4290542212221,370,0.0,334,58020.428617339065,388
"Kennewick-Richland, WA Metro Area",0.4780361757105943,237,0.006298886497879262,213,541.6470761742984,188,6.6942469641590015e-06,156,236982.94376274812,208
"Medford, OR Metro Area",0.4728682170542636,238,0.007077140518939223,201,486.69963591593114,224,0.00516795865633075,69,187797.5331065131,278
"Dover, DE Metro Area",0.4728682170542636,239,0.008263002671700664,182,729.8879505407272,56,0.0,189,328991.2046104601,97
"Niles-Benton Harbor, MI Metro Area",0.4728682170542636,240,0.002645131781546107,307,384.30739488218194,312,0.0,158,156761.75291496216,320
"Longview, TX Metro Area",0.47028423772609823,241,0.00842071166800404,181,487.0315614115633,223,0.0,309,299931.19557288894,139
"Tyler, TX Metro Area",0.47028423772609823,242,0.01030050844669551,161,579.483788377844,153,0.0,262,323246.7804826082,107
"Springfield, IL Metro Area",0.47028423772609823,243,0.004901290354199397,239,523.4647400385511,204,0.0,178,246519.8785298594,194
"Macon, GA Metro Area",0.47028423772609823,244,0.004778932182028615,244,653.7396039062658,93,0.0,340,294032.75870843703,145
"Homosassa Springs, FL Metro Area",0.4625322997416021,245,0.004696948511544194,248,480.3676972787305,230,0.0,369,242369.37961508217,197
"Missoula, MT Metro Area",0.4599483204134367,246,0.0033438069395890337,278,241.55732513431377,382,0.00382241501653479,85,120731.9553810815,358
"Topeka, KS Metro Area",0.4599483204134367,247,0.0024373522204565487,317,460.84720505198584,254,0.0,206,168199.06550326262,311
"Ames, IA Metro Area",0.4599483204134367,248,0.0030027248015497897,291,338.69008384561147,342,9.371945749822602e-05,125,191100.2286985577,270
"The Villages, FL Metro Area",0.45736434108527135,249,0.005488937097250221,231,319.66407789437517,346,0.0,207,199460.75167411374,259
"Battle Creek, MI Metro Area",0.4470284237726098,250,0.0015374761563750929,365,360.3349541914285,326,0.0,247,156194.3108781919,322
"Yuba City, CA Metro Area",0.4470284237726098,251,0.006779796332500018,202,588.7813697737888,144,0.0,235,277558.9909382126,165
