metro,white_value,white_rank,black_value,black_rank,asian_value,asian_rank,other_value,other_rank
"Dallas-Fort Worth-Arlington, TX Metro Area",0.02297771094234236,1,0.029231233647115096,2.0,0.030068363561200646,5.0,0.022580111888901036,4
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",0.021955287503148253,2,0.025669599125060227,5.0,0.05606067063184394,1.0,0.03174943094535048,2
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",0.021484775965311977,3,0.02873812915903285,3.0,0.03576754788885805,3.0,0.020209650842567796,6
"Los Angeles-Long Beach-Anaheim, CA Metro Area",0.01980303705554995,4,0.016300205073098963,8.0,0.052183731275444886,2.0,0.0333278171593402,1
"Houston-The Woodlands-Sugar Land, TX Metro Area",0.018904129593976006,5,0.028535729530432825,4.0,0.02601862840971218,7.0,0.017174957463231052,9
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",0.018348211541372606,6,0.023770173367038596,6.0,0.026278002827491664,6.0,0.017372624794283514,8
"Phoenix-Mesa-Scottsdale, AZ Metro Area",0.017530505242181034,7,0.011130630823420563,15.0,0.011738076226093882,19.0,0.020480757554824335,5
"Atlanta-Sandy Springs-Roswell, GA Metro Area",0.016061924119894107,8,0.048269728527003494,1.0,0.02259305948851738,10.0,0.015969894527552483,10
"Denver-Aurora-Lakewood, CO Metro Area",0.014545279114766206,9,0.0057449306368035245,36.0,0.007690778827184485,25.0,0.011293930404627112,15
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",0.014073519405139958,10,0.016006526229479505,9.0,0.007212628641693867,26.0,0.010634627694153537,18
"Seattle-Tacoma-Bellevue, WA Metro Area",0.013585919925477419,11,0.008666450413177903,23.0,0.02309176031789416,9.0,0.01872810796089738,7
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",0.013121070686247283,12,0.0153252788093046,10.0,0.019222123408498184,11.0,0.012837448575498423,13
"Riverside-San Bernardino-Ontario, CA Metro Area",0.012584756959272182,13,0.013677987020315764,12.0,0.01822543991691521,13.0,0.029505012048861655,3
"Austin-Round Rock, TX Metro Area",0.01217268811002166,14,0.008786308160303779,22.0,0.013801051098383385,17.0,0.008701744401587374,23
"Tampa-St. Petersburg-Clearwater, FL Metro Area",0.011818580312861595,15,0.007593099770860513,27.0,0.005413029382364875,33.0,0.009291160333477934,21
"Boston-Cambridge-Newton, MA-NH Metro Area",0.011619525572992074,16,0.006096538234148138,34.0,0.018953159560638408,12.0,0.008809324843046702,22
"Orlando-Kissimmee-Sanford, FL Metro Area",0.011487603768920407,17,0.012156557813369391,14.0,0.00522757090816357,36.0,0.011227130996251231,17
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",0.011033534498847216,18,0.00996936940686485,16.0,0.01393109266707827,16.0,0.009706344584043012,20
"San Antonio-New Braunfels, TX Metro Area",0.010775497463718687,19,0.00852231723954637,24.0,0.00787933061193322,24.0,0.011258796616886124,16
"San Diego-Carlsbad, CA Metro Area",0.010283641518198355,20,0.0053092938694741815,43.0,0.015921780438946296,14.0,0.012473728180008779,14
"San Francisco-Oakland-Hayward, CA Metro Area",0.009932180106334346,21,0.007601978485882363,26.0,0.033017736151799815,4.0,0.014196478731379388,11
"Charlotte-Concord-Gastonia, NC-SC Metro Area",0.009412256873052884,22,0.017000083079624015,7.0,0.00834746857043587,23.0,0.00807230854693939,26
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",0.008921429322040798,23,0.014263512928638152,11.0,0.005685314932714018,32.0,0.007752343904877919,27
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",0.00876904455740567,24,0.005347322344920845,42.0,0.005107428755038558,39.0,0.004097490222687073,49
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",0.008602166597305576,25,0.0031549162956440837,68.0,0.008780645304605539,22.0,0.009754752810493272,19
"Baltimore-Columbia-Towson, MD Metro Area",0.007778137475101853,26,0.013212293193888886,13.0,0.012888018950545891,18.0,0.00607734408591911,34
"Detroit-Warren-Dearborn, MI Metro Area",0.007330019072615792,27,0.009723730105217375,18.0,0.009367072310955507,21.0,0.004423821837107712,45
"Kansas City, MO-KS Metro Area",0.007303691734862574,28,0.007328275128295262,31.0,0.004437418481811365,45.0,0.006963650784780989,32
"Jacksonville, FL Metro Area",0.007118565367166515,29,0.007508257054089793,29.0,0.0033780678019975506,55.0,0.004680803209232426,42
"St. Louis, MO-IL Metro Area",0.007000400848745593,30,0.009318862915911143,21.0,0.0051607918621465725,37.0,0.004722799834032372,41
"Las Vegas-Henderson-Paradise, NV Metro Area",0.006893018614097842,31,0.00993173669993542,17.0,0.010395104906325931,20.0,0.013111895482900326,12
"Indianapolis-Carmel-Anderson, IN Metro Area",0.006749140359061417,32,0.007505386369954503,30.0,0.0046331078432025625,42.0,0.004621743029767741,43
"Columbus, OH Metro Area",0.00668994216173323,33,0.0075466687011733645,28.0,0.0070134752975795816,28.0,0.007019463480152871,31
"Cincinnati, OH-KY-IN Metro Area",0.006640673691971625,34,0.005458702131289841,41.0,0.005822974232391174,31.0,0.004070532826744504,50
"Pittsburgh, PA Metro Area",0.006136554158568012,35,0.004240252587782147,49.0,0.005841863507025139,30.0,0.00396253618674165,54
"North Port-Sarasota-Bradenton, FL Metro Area",0.005906814491323957,36,0.00212774139103706,108.0,0.0018184525916816927,100.0,0.002080588134523888,118
"Colorado Springs, CO Metro Area",0.005525265216652752,37,0.003646770289541531,61.0,0.0027983584188049884,63.0,0.007370193132480728,29
"Sacramento--Roseville--Arden-Arcade, CA Metro Area",0.005447301574773373,38,0.0051335682616198966,45.0,0.01540356780681247,15.0,0.007619851418525667,28
"Tucson, AZ Metro Area",0.005041072532718288,39,0.0029909455801180457,70.0,0.0033848870035923444,54.0,0.007168066016893646,30
"Richmond, VA Metro Area",0.004893465540114399,40,0.009562450426168502,19.0,0.007083328506700289,27.0,0.004297493600051268,47
"Oklahoma City, OK Metro Area",0.004801070217297171,41,0.005499758744234791,40.0,0.003351220816772131,56.0,0.008155833600217837,25
"Columbia, SC Metro Area",0.004630652478123476,42,0.009335775245882237,20.0,0.002384265494850377,70.0,0.004063357809761971,51
"Raleigh, NC Metro Area",0.004623751731158141,43,0.00602224304059725,35.0,0.005288981572240492,35.0,0.00317951348667362,67
"Cape Coral-Fort Myers, FL Metro Area",0.004534061655904994,44,0.0029769057870959385,71.0,0.0016920259903112822,104.0,0.0036887457094083452,60
"Birmingham-Hoover, AL Metro Area",0.004441221836704237,45,0.006562819960467241,33.0,0.0019104502713963342,93.0,0.003118685976753538,70
"Charleston-North Charleston, SC Metro Area",0.0044160589295997215,46,0.0039288654162133166,58.0,0.0015209580249606262,121.0,0.0031312465491965045,69
"New Orleans-Metairie, LA Metro Area",0.004368852774677043,47,0.008282428466813692,25.0,0.004231691718056754,46.0,0.0028925495831947996,73
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",0.004333265313125739,48,0.001806055767532542,130.0,0.02383577462846075,8.0,0.0054888682461176385,37
"Greenville-Anderson-Mauldin, SC Metro Area",0.004285291997825154,49,0.003536868319016051,63.0,0.002158939009863715,82.0,0.0018892306895115247,132
"Providence-Warwick, RI-MA Metro Area",0.004241779009317098,50,0.00271636928253012,79.0,0.003708497602228875,51.0,0.0037594128848133105,58
"Knoxville, TN Metro Area",0.004190487155763313,51,0.002260137467037243,101.0,0.002033824240549429,85.0,0.003069243823174116,71
"Salt Lake City, UT Metro Area",0.004044191723288846,52,0.001993310982991941,117.0,0.002956171653265067,60.0,0.0041067037490441285,48
"Urban Honolulu, HI Metro Area",0.003985662962298653,53,0.0029621674249041734,72.0,0.00700731275806155,29.0,0.008489560642681297,24
"Cleveland-Elyria, OH Metro Area",0.003974089783790025,54,0.004744375930063711,46.0,0.004629186914573989,43.0,0.004754274721082307,40
"Fort Collins, CO Metro Area",0.003911647191993087,55,0.0014637531039601247,161.0,0.001566184994919189,117.0,0.002754490557545942,78
"Louisville/Jefferson County, KY-IN Metro Area",0.0038840179520755573,56,0.003791766518966097,60.0,0.0025250662388240593,68.0,0.0022758164237554742,102
"Milwaukee-Waukesha-West Allis, WI Metro Area",0.0038585999534023543,57,0.003964062086498226,56.0,0.003758668418482299,50.0,0.0028483599577784763,74
"Madison, WI Metro Area",0.003804335155709831,58,0.0023202922589059135,99.0,0.004103921384686043,48.0,0.002650912122526058,81
"Grand Rapids-Wyoming, MI Metro Area",0.00369772648023199,59,0.002669590708602512,81.0,0.0019770808831910632,88.0,0.0025718015455447538,87
"College Station-Bryan, TX Metro Area",0.0036008269668442506,60,0.002405891686389259,92.0,0.0027853290699144675,64.0,0.0022479059586391257,106
"Killeen-Temple, TX Metro Area",0.003584132052578581,61,0.005249438955785089,44.0,0.0018249826831566967,98.0,0.004391986703705328,46
"Pensacola-Ferry Pass-Brent, FL Metro Area",0.003512987488842714,62,0.002404919896168274,93.0,0.00234423995615485,71.0,0.004055997990857065,53
"Lakeland-Winter Haven, FL Metro Area",0.003500271780379295,63,0.003275325280202563,66.0,0.0014268123798023148,131.0,0.0025766797734306066,85
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",0.003475537889023235,64,0.002278326544513065,100.0,0.0014899328273222962,124.0,0.0018938077230128425,129
"Dayton, OH Metro Area",0.0034189288046814086,65,0.004523237503925913,48.0,0.001966941052129158,90.0,0.0015630155741929253,161
"Omaha-Council Bluffs, NE-IA Metro Area",0.003388391586907741,66,0.002886401847201787,76.0,0.0020586024926289317,84.0,0.0033297108084971365,64
"Durham-Chapel Hill, NC Metro Area",0.003333932518168058,67,0.004554433857601578,47.0,0.0041777507164072,47.0,0.002836460826985048,76
"Palm Bay-Melbourne-Titusville, FL Metro Area",0.003307664500146892,68,0.0016762751076498997,140.0,0.0014362673497205817,129.0,0.0021454609654360307,113
"Bakersfield, CA Metro Area",0.0032796022330624946,69,0.0038696906455908705,59.0,0.00196686809229217,91.0,0.004541820758823273,44
"Salem, OR Metro Area",0.0031996986352323346,70,0.0011753465810218717,194.0,0.0015889464664270415,114.0,0.004059545977413271,52
"Tulsa, OK Metro Area",0.003156570598161029,71,0.002933555700210984,73.0,0.002195424054954158,79.0,0.005851006641552906,35
"Boise City, ID Metro Area",0.0031535012121264513,72,0.000952661926813936,242.0,0.0016359297300425999,109.0,0.002436728115667735,94
"Hartford-West Hartford-East Hartford, CT Metro Area",0.003032536872814307,73,0.0028536673156227296,77.0,0.004864710678878169,41.0,0.0037529262390053786,59
"Ann Arbor, MI Metro Area",0.003013629931703312,74,0.002382506188228325,95.0,0.005150966007290814,38.0,0.0024707241978091338,92
"Provo-Orem, UT Metro Area",0.002983502502867777,75,0.0012096577092802112,186.0,0.001329940733319156,141.0,0.0014745427285842749,168
"Asheville, NC Metro Area",0.002978506857475627,76,0.0015088682141123474,155.0,0.0011232319610978987,153.0,0.0018918922698923327,131
"Albuquerque, NM Metro Area",0.00294010214311731,77,0.00128125155086188,176.0,0.0008560361609035942,189.0,0.005777462207265762,36
"Memphis, TN-MS-AR Metro Area",0.0029192241402278716,78,0.006994419842325689,32.0,0.0019950333022300645,87.0,0.002088347591648904,115
"Port St. Lucie, FL Metro Area",0.002913252679035213,79,0.0020808929100470017,110.0,0.0010452987847753379,167.0,0.0017503888095428282,141
"Baton Rouge, LA Metro Area",0.0029070930053734264,80,0.00574079820502277,37.0,0.002172069250016457,81.0,0.0016103169452765876,157
"Greensboro-High Point, NC Metro Area",0.00282474755702154,81,0.0056055744709750015,38.0,0.0018445525781310155,97.0,0.0024118852093972256,96
"Rochester, NY Metro Area",0.0028144619476138423,82,0.002337215780728611,97.0,0.002850745608221861,61.0,0.002069600005201723,119
"Boulder, CO Metro Area",0.0028127606691982256,83,0.0005747439337385849,330.0,0.0018910896286202822,94.0,0.002505395025876502,89
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",0.002780761428117549,84,0.0010245875217384365,222.0,0.003259466836539125,58.0,0.0034695357828873606,62
"Augusta-Richmond County, GA-SC Metro Area",0.0027701454178151977,85,0.005539698941995279,39.0,0.0022042255953388565,78.0,0.002204159576230018,111
"Corpus Christi, TX Metro Area",0.002673465314339435,86,0.0015502426390950764,153.0,0.0008883997375964837,185.0,0.0010914611889622494,224
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",0.002640676591194592,87,0.001959829307224047,120.0,0.0024089831920114267,69.0,0.0038810752221851413,57
"Lexington-Fayette, KY Metro Area",0.0026326340297333677,88,0.0017096032724921916,139.0,0.0015820600510017052,115.0,0.0018591877832348554,135
"Winston-Salem, NC Metro Area",0.0026310688470069267,89,0.004189566924969028,50.0,0.0015455688827426446,119.0,0.0017594296234751674,139
"Albany-Schenectady-Troy, NY Metro Area",0.0026201605569331444,90,0.0020446661196755023,112.0,0.003631503733471804,52.0,0.0022354115892590015,108
"El Paso, TX Metro Area",0.002614579822202132,91,0.002929362198252107,74.0,0.0014734293257627849,126.0,0.00390787917440926,56
"Fresno, CA Metro Area",0.0025954522168849248,92,0.0024524654691806653,90.0,0.004918512974350019,40.0,0.006624407400760112,33
"Eugene, OR Metro Area",0.002542271158665888,93,0.0019390347672661344,123.0,0.002331618531391382,74.0,0.0024923117971264457,90
"Savannah, GA Metro Area",0.002535488714843555,94,0.004150079800694698,52.0,0.0013474490576265285,140.0,0.0019094795273888183,128
"Ogden-Clearfield, UT Metro Area",0.0025320689342797666,95,0.0007182513428316236,293.0,0.0007689906069473507,221.0,0.0019805526090397136,123
"Spokane-Spokane Valley, WA Metro Area",0.0025269502812759644,96,0.0009258528915703739,245.0,0.0011218238448409692,154.0,0.0031582121415794345,68
"Chattanooga, TN-GA Metro Area",0.002513016213300748,97,0.00195826772313504,121.0,0.001643717991725263,108.0,0.0018285618597028398,137
"Little Rock-North Little Rock-Conway, AR Metro Area",0.0025128964339576907,98,0.003105666552284593,69.0,0.0015353471646195487,120.0,0.0020368749275340484,121
"Fayetteville-Springdale-Rogers, AR-MO Metro Area",0.002501830270190859,99,0.0023408717727416346,96.0,0.001999662375194833,86.0,0.0027351708307465456,79
"Springfield, MO Metro Area",0.002498938144048408,100,0.0014812451879507337,158.0,0.000648004402703419,254.0,0.0016451919334143062,154
"Ocala, FL Metro Area",0.0024685683594311615,101,0.0025280458246545526,87.0,0.0012175330360572512,147.0,0.001065979282176392,229
"Columbus, GA-AL Metro Area",0.0024375034826568955,102,0.003932022383266435,57.0,0.001666933628254171,105.0,0.0025752394985668428,86
"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",0.002407846185787814,103,0.0012618882936767095,178.0,0.0023330061806244367,73.0,0.002319656673960241,101
"Bridgeport-Stamford-Norwalk, CT Metro Area",0.002385438152181127,104,0.0019514473589611625,122.0,0.003906643221912025,49.0,0.003257083802139259,65
"Greeley, CO Metro Area",0.0023740041418258083,105,0.0012282547476562017,181.0,0.0008319937127138631,198.0,0.002846507370253867,75
"Santa Maria-Santa Barbara, CA Metro Area",0.002324413550991265,106,0.000956422106440481,238.0,0.0034678731096373636,53.0,0.003948747718977326,55
"Naples-Immokalee-Marco Island, FL Metro Area",0.002323243548203224,107,0.0009587044924541276,237.0,0.0008885744633401505,184.0,0.0013109706612132285,191
"Springfield, MA Metro Area",0.0023078465494793844,108,0.001498846118825042,156.0,0.002070385663662308,83.0,0.00237603191430861,100
"San Juan-Carolina-Caguas, PR Metro Area",0.0023075873316035817,109,0.0018326122024173404,128.0,0.0007849427673845997,214.0,0.005317236602651326,38
"Akron, OH Metro Area",0.002289592712408615,110,0.001967540952255125,119.0,0.0014113891522733644,134.0,0.0018379805606997324,136
"Lafayette, LA Metro Area",0.0022872526611381074,111,0.002650039192175007,82.0,0.0017966258905024717,101.0,0.0018892277385762117,133
"Stockton-Lodi, CA Metro Area",0.0022741536360343507,112,0.0026949784538055368,80.0,0.005389113018890541,34.0,0.004995972123410616,39
"Harrisburg-Carlisle, PA Metro Area",0.002269366542995717,113,0.002806191595449825,78.0,0.0023230153536486975,75.0,0.0022095657780023667,110
"Lubbock, TX Metro Area",0.0022494448402601,114,0.0023949317333890117,94.0,0.0015060922771077782,122.0,0.0026766003861147577,80
"Portland-South Portland, ME Metro Area",0.0022399546403934975,115,0.0010887483935715376,210.0,0.0008043557795658824,210.0,0.001002436658307587,241
"Wilmington, NC Metro Area",0.002224640640397171,116,0.0014745533417439719,160.0,0.0010942155768196137,157.0,0.0008793866774798714,269
"Champaign-Urbana, IL Metro Area",0.002219258487013744,117,0.0018020256039666793,131.0,0.0032760156060721315,57.0,0.0014454590325960622,173
"Clarksville, TN-KY Metro Area",0.002214403577373204,118,0.0025642109529943184,84.0,0.001202780295253097,149.0,0.0024774354843742808,91
"Jacksonville, NC Metro Area",0.002213186334805177,119,0.001186588770991815,191.0,0.0008924477464176228,183.0,0.0016958300133240935,147
"Tallahassee, FL Metro Area",0.002209912426183091,120,0.004117285883094904,53.0,0.0010673950791867967,164.0,0.0015970835692322395,159
"New Haven-Milford, CT Metro Area",0.002198896139538855,121,0.0024481354110290785,91.0,0.00224074571131309,77.0,0.0033448093753265656,63
"Prescott, AZ Metro Area",0.002191705873786363,122,0.0007442055209825793,289.0,0.0007043251555452006,235.0,0.0014741473081230317,169
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",0.002174839348397103,123,0.0010106562451753466,223.0,0.0007402088839696709,228.0,0.0013717725429420468,179
"Blacksburg-Christiansburg-Radford, VA Metro Area",0.002154092521145596,124,0.0008038477518734142,274.0,0.0022622833940821522,76.0,0.001444021617877456,174
"Punta Gorda, FL Metro Area",0.0021516773069209225,125,0.0009124341011436404,247.0,0.0007808827596961481,216.0,0.0005931564366204593,345
"Des Moines-West Des Moines, IA Metro Area",0.0021407587990714635,126,0.002165801250240076,106.0,0.0016660313556800478,106.0,0.0020872743622822655,116
"Salinas, CA Metro Area",0.002136633159872954,127,0.001643317565602659,145.0,0.0018245338625046093,99.0,0.003244844584894985,66
