metro,white_value,white_rank,black_value,black_rank,asian_value,asian_rank,other_value,other_rank
"Hinesville, GA Metro Area",0.0010050157126988942,257,0.0019951062447573307,116.0,0.0007332004005355512,231.0,0.0015401924458625952,163
"Santa Fe, NM Metro Area",0.0010044953256998443,258,0.0004578687600033634,368.0,0.0005373238094336832,291.0,0.0013311824396652278,188
"Springfield, IL Metro Area",0.0009907765073400173,259,0.0014308332357402891,163.0,0.0005455744607573255,285.0,0.0005508200962690895,357
"Redding, CA Metro Area",0.0009829334952632213,260,0.0005144704016669627,344.0,0.0006085713009560273,263.0,0.0008625767864268526,277
"Morristown, TN Metro Area",0.0009783606977947876,261,0.0007644679788221963,284.0,0.0006054332637354696,265.0,0.001052993367751051,232
"Brunswick, GA Metro Area",0.0009770913782303288,262,0.0010957443065886,209.0,0.00044403535010876377,341.0,0.0005507616520509534,358
"Jackson, MI Metro Area",0.0009747469124306705,263,0.0009664938961975555,236.0,0.00046368065147608,329.0,0.0006006447710485638,343
"Yakima, WA Metro Area",0.0009737792993920917,264,0.000508776098833397,349.0,0.0006967880252942923,239.0,0.0016933156476792255,149
"Dover, DE Metro Area",0.0009725065991222083,265,0.002089787968059708,109.0,0.0008256768344169552,201.0,0.0008751789595538959,272
"Binghamton, NY Metro Area",0.0009647942763235548,266,0.0009750193499667677,233.0,0.0015916898352362177,112.0,0.0007850399329929212,302
"Fairbanks, AK Metro Area",0.000961678081140283,267,0.0008167606619242065,270.0,0.0008443406123336845,190.0,0.0011857985872341995,214
"Cleveland, TN Metro Area",0.0009600643834893368,268,0.0006795909088317485,299.0,0.00040025339381032657,372.0,0.0006958792577004278,323
"Rockford, IL Metro Area",0.0009594175105320992,269,0.0011523781734044318,198.0,0.0014632853751527432,127.0,0.0011898212820384496,213
"Bangor, ME Metro Area",0.0009574024678915822,270,0.0005969002593783161,322.0,0.0005322359024653775,294.0,0.0007982707806219235,297
"Hattiesburg, MS Metro Area",0.0009561358491357244,271,0.001133296729077736,200.0,0.000921061971152727,180.0,0.0006215213168831675,338
"Anniston-Oxford-Jacksonville, AL Metro Area",0.0009467604465642304,272,0.000979338500540531,231.0,0.0004192890269835601,362.0,0.0011263712355527495,221
"Watertown-Fort Drum, NY Metro Area",0.0009400337355807958,273,0.0008771023742892265,256.0,0.0010722588480180492,162.0,0.0017035912753220162,146
"Atlantic City-Hammonton, NJ Metro Area",0.0009385410064686217,274,0.0009766680751801765,232.0,0.0010458355166744772,166.0,0.0010603851015149764,231
"Florence-Muscle Shoals, AL Metro Area",0.0009376166703768804,275,0.0008721192481024316,257.0,0.00040133304447012206,371.0,0.0012551375313805864,201
"Rochester, MN Metro Area",0.0009343847315284495,276,0.0009084783784863652,248.0,0.0008162024304722384,204.0,0.0007960898057515716,298
"Topeka, KS Metro Area",0.0009337394207688876,277,0.0011337373031290105,199.0,0.0007169121390066008,234.0,0.0008575373725390271,278
"Lawrence, KS Metro Area",0.000933583781991232,278,0.0005758261892845845,329.0,0.000566661967964179,277.0,0.000922192618756058,258
"Spartanburg, SC Metro Area",0.0009311204513688886,279,0.001585450576781244,149.0,0.00047107159092319974,323.0,0.001096516413526351,223
"Trenton, NJ Metro Area",0.0009266956493909081,280,0.001478918999076148,159.0,0.0013780732983276949,137.0,0.001340919010594373,186
"Brownsville-Harlingen, TX Metro Area",0.0009252550410225309,281,0.0004966629771468298,357.0,0.0005466901958715031,284.0,0.0008080670575693596,295
"Niles-Benton Harbor, MI Metro Area",0.0009151982363322414,282,0.0011059486850730565,206.0,0.0005734817043103428,275.0,0.0008176263827864411,290
"Sherman-Denison, TX Metro Area",0.0009096446909212456,283,0.0006441702619820963,306.0,0.0004928219272055574,309.0,0.0007245258588068615,309
"East Stroudsburg, PA Metro Area",0.0009082368528408079,284,0.0012000944456860261,188.0,0.0005736453892115299,274.0,0.0012028139369684029,210
"Winchester, VA-WV Metro Area",0.0009051244471337914,285,0.0006091931657797858,316.0,0.0007953495684399639,211.0,0.0007128100945471871,315
"Racine, WI Metro Area",0.0008962179094869143,286,0.0012901493325268958,174.0,0.00040025339381032657,377.0,0.0007923177758466203,299
"Pueblo, CO Metro Area",0.0008881141424840021,287,0.0005469077316027443,336.0,0.000516779131015864,299.0,0.0009736369577590816,248
"Sioux Falls, SD Metro Area",0.0008873278285803922,288,0.0005776851392092138,327.0,0.0005407602568149503,288.0,0.0009772359815012537,247
"Ponce, PR Metro Area",0.0008858998867265936,289,0.0007347541494201637,291.0,0.0004885191862433671,312.0,0.0016952397057732119,148
"Madera, CA Metro Area",0.0008808062032663913,290,0.0009932406255405547,227.0,0.0011234721112156091,152.0,0.0017206356020983914,144
"Michigan City-La Porte, IN Metro Area",0.0008805465428132751,291,0.0013117041940337412,172.0,0.00042268088590537536,358.0,0.0011966866476740689,212
"Elkhart-Goshen, IN Metro Area",0.0008746742171480844,292,0.0009927527025405734,228.0,0.0006608196544919552,247.0,0.0015231168100806347,165
"Monroe, LA Metro Area",0.0008722527364875359,293,0.0018847898908489816,125.0,0.0004843339468327629,314.0,0.0005224026025941751,365
"Gettysburg, PA Metro Area",0.0008624329950059282,294,0.0005036051977385821,352.0,0.00043245094391641044,352.0,0.000722379574637794,312
"Napa, CA Metro Area",0.0008622017761025542,295,0.0005256339896191022,339.0,0.0013871627917466315,136.0,0.000745714771599237,307
"Monroe, MI Metro Area",0.000862132405140814,296,0.0005792796575435364,326.0,0.00045815943405261815,333.0,0.0005522031418985836,355
"Valdosta, GA Metro Area",0.0008621263521667093,297,0.002242325890539752,102.0,0.0005236893444890853,298.0,0.0011513247633865773,219
"Grants Pass, OR Metro Area",0.0008537834477050257,298,0.0003931765000670177,386.0,0.00040025339381032657,384.0,0.00079156730430798,300
"Jefferson City, MO Metro Area",0.0008534365811580017,299,0.0010383045753971625,220.0,0.00042421304539943746,357.0,0.0005191204248268657,367
"Hammond, LA Metro Area",0.000851034374431846,300,0.0013614199603717164,168.0,0.0005776336444074448,272.0,0.0008175311482101724,291
"Missoula, MT Metro Area",0.0008500423537310037,301,,,0.0004042728444362536,369.0,0.0013014924922652713,193
"Sioux City, IA-NE-SD Metro Area",0.0008477544346403998,302,0.0005084929093230432,350.0,0.0007918598592369363,212.0,0.0009133889417735962,261
"Eau Claire, WI Metro Area",0.0008458832067947205,303,0.0006907922829042122,296.0,0.000606380624351358,264.0,0.0006126140127551701,341
"Green Bay, WI Metro Area",0.0008387359467191481,304,0.0009537115752938889,239.0,0.0011084902433019835,155.0,0.0008957728890653727,263
"Chambersburg-Waynesboro, PA Metro Area",0.0008345582862806604,305,0.0008030234481859127,275.0,0.0005033187049079094,306.0,0.0007289893903178852,308
"Springfield, OH Metro Area",0.0008306865556566214,306,0.0007714036775142842,281.0,0.00042448148443424694,356.0,0.0008386713807981022,284
"Midland, MI Metro Area",0.0008261793767247603,307,0.0004213311643505491,375.0,0.00046250129966070547,331.0,0.0008146038225767845,294
"Decatur, AL Metro Area",0.0008223962251447505,308,0.000845710757873014,262.0,0.00040025339381032657,382.0,0.0008186150724364092,289
"Johnstown, PA Metro Area",0.000813523193309875,309,0.0007451455396694334,288.0,0.0005148829020973886,301.0,0.0005165558325666776,369
"Rapid City, SD Metro Area",0.0008113298568353915,310,0.000511920724141568,348.0,0.00042992954688703664,353.0,0.001458591042420087,171
"Bloomsburg-Berwick, PA Metro Area",0.0008070051505730854,311,0.000612606509799894,315.0,0.0006489110994311014,252.0,0.00044197074859750313,385
"Lebanon, PA Metro Area",0.0007981981152611178,312,0.0005416664798597124,338.0,0.0005767075348514655,273.0,0.0009314445275581996,256
"Idaho Falls, ID Metro Area",0.0007977971379807688,313,0.0003916342925204516,387.0,0.00047605140552977465,318.0,0.0008283882589054064,287
"Bay City, MI Metro Area",0.0007963150971918818,314,0.0005924223321375543,323.0,0.000426840104262688,354.0,0.0006903907649415011,324
"Cape Girardeau, MO-IL Metro Area",0.0007955515044176686,315,0.0012781069507864199,177.0,0.0004507798495148201,335.0,0.00048534967173245085,379
"Houma-Thibodaux, LA Metro Area",0.0007916876542994116,316,0.0009023320694696341,249.0,0.0008079625275345479,207.0,0.0007245179113954327,310
"Bismarck, ND Metro Area",0.0007912959361516629,317,0.0005026455549599157,353.0,0.00047385129721474626,320.0,0.0008295433303826546,286
"Laredo, TX Metro Area",0.0007871655392802927,318,0.0004263905691543594,373.0,0.0004358069987321018,349.0,0.0005814460679872675,349
"Burlington, NC Metro Area",0.0007865757231504978,319,0.0009324914561261486,244.0,0.0005111336355368396,304.0,0.0007141975990270302,313
"Williamsport, PA Metro Area",0.0007825374279525493,320,0.0005661886187194343,332.0,0.0004015552963015552,370.0,0.0005798417349223142,351
"Billings, MT Metro Area",0.0007805330016010509,321,0.00039572802996093383,385.0,0.000681571864442732,245.0,0.0006479001690073851,332
"Carbondale-Marion, IL Metro Area",0.0007790592887189571,322,0.0011306312031097688,201.0,0.0007013043648778155,237.0,0.0008641410610116571,275
"Aguadilla-Isabela, PR Metro Area",0.0007761778652192374,323,0.0006064867199207688,317.0,0.00048402157952933463,315.0,0.0009109626108656666,262
"Dubuque, IA Metro Area",0.0007718956285168213,324,0.0005132115377277899,347.0,0.00044897263368813507,337.0,0.0009340911713641177,254
"California-Lexington Park, MD Metro Area",0.0007695342495871595,325,0.000867619100187703,261.0,0.0008577233075585707,188.0,0.0009544866993021877,252
"Glens Falls, NY Metro Area",0.0007675416578873575,326,0.0006465713870779586,304.0,0.00047344052929387673,321.0,0.0005805702596867037,350
"Dalton, GA Metro Area",0.0007572977535595605,327,0.0005495157955761817,335.0,0.0009261000208951179,179.0,0.0007671131349925313,305
"Fond du Lac, WI Metro Area",0.0007515295311680003,328,0.0006841726332805064,297.0,0.0005831939334688653,269.0,0.0005091746517045776,371
"Goldsboro, NC Metro Area",0.0007495808816482614,329,0.0012149501776589663,183.0,0.0006488261263724441,253.0,0.0008753152909446644,271
"Ocean City, NJ Metro Area",0.0007482524228788769,330,0.0004768105247343486,363.0,0.0004783361979963006,317.0,0.0005603021923931362,354
"Cheyenne, WY Metro Area",0.000745800168050493,331,0.000764060637979987,285.0,0.0005731942707475992,276.0,0.000945174592697366,253
"Sebring, FL Metro Area",0.0007375003533433837,332,0.0006154099085812366,314.0,0.00040025339381032657,375.0,0.0005136331646481447,370
"Wheeling, WV-OH Metro Area",0.0007323055825756363,333,0.0008776348015806485,255.0,0.00045876003488153923,332.0,0.000628212960568521,335
"Florence, SC Metro Area",0.0007273886323641275,334,0.0013215712881582218,170.0,0.0005824364743978851,270.0,0.0004830007903993185,380
"Kingston, NY Metro Area",0.0007239228381071144,335,0.0008389499772543051,264.0,0.00055626466390674,282.0,0.0012201638732389382,206
"Gadsden, AL Metro Area",0.0007213270856944816,336,0.0007921306449492142,276.0,0.0005838715575790656,267.0,0.0014505614701950692,172
"Vineland-Bridgeton, NJ Metro Area",0.0007206401151395419,337,0.0014004676612578977,165.0,0.000443675619473265,342.0,0.0012061023228703966,209
"Wausau, WI Metro Area",0.0007189372183084695,338,0.0005203939450776371,342.0,0.0005071399506322615,305.0,0.0005246226502736543,362
"Altoona, PA Metro Area",0.0007168992185227427,339,0.0004346728189069497,372.0,0.00040997024974848573,366.0,0.0004742743793307264,381
"Rome, GA Metro Area",0.0007163309783745491,340,0.0010287879904182472,221.0,0.0004908587588250793,310.0,0.0004962465970509536,376
"Hot Springs, AR Metro Area",0.0007163190470951832,341,0.00069937191870771,294.0,0.0006569900370859056,249.0,0.0006601469221694405,327
"Jackson, TN Metro Area",0.0007150197953700265,342,0.00105561223782197,215.0,0.0008323754656404871,197.0,0.00043316564750883204,388
"Lewiston-Auburn, ME Metro Area",0.0007126841193123234,343,0.0004794757609140767,362.0,0.0004419927908262236,343.0,0.0009704310147990855,249
"Weirton-Steubenville, WV-OH Metro Area",0.0007082599126350051,344,0.0005248559054797715,340.0,0.00044884656633272933,338.0,0.0006986994847068121,321
"Alexandria, LA Metro Area",0.0007064637727091195,345,0.0010983020200886207,208.0,0.00040025339381032657,385.0,0.0005225502653080582,364
"Mansfield, OH Metro Area",0.0007033226553154346,346,0.0009828743701388938,230.0,0.00043358129434964963,351.0,0.0010170084720178985,239
"Utica-Rome, NY Metro Area",0.0007023921760363981,347,0.0007790684758377579,280.0,0.0007221678501372871,233.0,0.0007747356386467119,304
"Sheboygan, WI Metro Area",0.0007018766316760235,348,0.0006373446189950997,308.0,0.000688378938801363,243.0,0.0005379459350358672,360
"Barnstable Town, MA Metro Area",0.0006994923859041586,349,0.00045021847275856093,370.0,0.0004377339227252804,348.0,0.0005242848300761134,363
"Albany, GA Metro Area",0.000698257655677504,350,0.002478662419817943,88.0,0.0009361967915237109,177.0,0.0006406119696400897,334
"El Centro, CA Metro Area",0.0006950891885433199,351,0.0005985342881047547,321.0,0.0004659855343253044,326.0,0.0017519888738849467,140
"Dothan, AL Metro Area",0.0006941242734219003,352,0.000812997257973798,271.0,0.0006415621192074283,256.0,0.0006901194675361404,325
"Wenatchee, WA Metro Area",0.000683108172239982,353,0.0004821568369479587,358.0,0.00044531479231380754,339.0,0.0009870615012628513,244
"Joplin, MO Metro Area",0.0006823650939579435,354,0.0005616025762064141,333.0,0.000445178068130133,340.0,0.0008345461207601215,285
"Kankakee, IL Metro Area",0.0006755604184536897,355,0.000952931187185739,241.0,0.0004653970966860509,327.0,0.0005015993967465813,373
"Victoria, TX Metro Area",0.0006717557750780856,356,0.0005135593555938863,346.0,0.00040025339381032657,380.0,0.0005222576794156518,366
"Kahului-Wailuku-Lahaina, HI Metro Area",0.0006710575683881338,357,0.0004547717921025733,369.0,0.000722926084715587,232.0,0.0010647404060088756,230
"Pittsfield, MA Metro Area",0.0006699759235540565,358,0.00047555159108905574,364.0,0.00048124840350293385,316.0,0.0006428551108970124,333
"Casper, WY Metro Area",0.0006666742002807858,359,0.0004436474936499728,371.0,,,0.0004916305304514816,378
"Staunton-Waynesboro, VA Metro Area",0.0006562002846506741,360,0.0009677904967589321,235.0,0.0005325268165908494,292.0,0.0006250966455654047,336
"Walla Walla, WA Metro Area",0.000654309549401342,361,0.0006653017669149363,301.0,0.0005447383688371647,286.0,0.0012211910194489084,205
"Jonesboro, AR Metro Area",0.0006531442703188417,362,0.0005000917666940084,355.0,0.00042180234085903255,359.0,0.0005791736009551234,352
"Beckley, WV Metro Area",0.0006425634969835976,363,0.0007380555470221417,290.0,0.0004078109484288948,368.0,0.0004415362593359908,386
"Janesville-Beloit, WI Metro Area",0.0006368709516357014,364,0.0005009159739286946,354.0,0.0005285389904950465,295.0,0.0005013969198436923,374
"Decatur, IL Metro Area",0.0006365268938035241,365,0.0005516777438479782,334.0,0.000472327338810602,322.0,0.0005661853881956,353
"Lima, OH Metro Area",0.0006358764002956048,366,0.0006020014192568892,318.0,0.00040025339381032657,376.0,0.0005874028653828741,346
"Great Falls, MT Metro Area",0.0006286507948400739,367,0.0004088182660085224,383.0,0.00041160265429717705,364.0,0.0011563372489172372,218
"Rocky Mount, NC Metro Area",0.0006246472559909283,368,0.0016135879602354234,146.0,0.00046958385400900987,324.0,0.001173027658971055,216
"Sumter, SC Metro Area",0.0006196564193336761,369,0.0011850069042140287,192.0,0.00048785383591232325,313.0,0.0004929695445349558,377
"Mayagez, PR Metro Area",0.0006145670304190767,370,0.0005201273265592003,343.0,0.00040997024974848573,365.0,0.0015985949891444045,158
"Cumberland, MD-WV Metro Area",0.0006117313770090103,371,0.0007652522589855549,283.0,0.0004976759633441929,307.0,0.0005508718375360538,356
"Parkersburg-Vienna, WV Metro Area",0.0006115262001031782,372,0.00041459144865960075,379.0,,,0.0005397762873317382,359
"Texarkana, TX-AR Metro Area",0.0006053967335361095,373,0.001079807024392386,212.0,0.0004505589834923594,336.0,0.0006558953430384108,331
"Carson City, NV Metro Area",0.0006010215455134089,374,0.000514362703288198,345.0,0.00046519925317911137,328.0,0.0005970118658311934,344
"Elmira, NY Metro Area",0.0005778967756936608,375,0.0008842020534662758,253.0,0.0004419239920174153,344.0,0.0004343957844762591,387
"Columbus, IN Metro Area",0.0005723993975144855,376,0.0004118304192209765,381.0,0.0006944157992294309,240.0,0.0006590414379575396,329
"Pocatello, ID Metro Area",0.0005652933586180948,377,0.00042062606506191187,376.0,0.0004188633820434295,363.0,0.0006018205236496091,342
"Arecibo, PR Metro Area",0.000555348488952116,378,0.0004646140728566836,365.0,0.00046669001177067967,325.0,0.0005839723298016235,347
"Grand Island, NE Metro Area",0.000544407306781738,379,0.0005052138020759753,351.0,0.000437933755819306,347.0,0.0004527616667556614,384
"Lewiston, ID-WA Metro Area",0.0005365906856676352,380,0.00041509919867724294,378.0,0.00040025339381032657,373.0,0.0005300703179342182,361
"Pine Bluff, AR Metro Area",0.0005313526496808632,381,0.0012238107359558471,182.0,0.0004094662936786369,367.0,0.000615760657284554,339
"Owensboro, KY Metro Area",0.0005267902677379922,382,0.0006249175997298711,311.0,0.000590766065139313,266.0,0.0006565366128319413,330
"Farmington, NM Metro Area",0.0005239358247241194,383,0.00040790881642268045,384.0,0.0004248750497738025,355.0,0.0006958851723503042,322
"San Germn, PR Metro Area",0.0005106330751059125,384,0.00042545704617714025,374.0,0.00040025339381032657,374.0,0.0004592712587058109,383
"Kokomo, IN Metro Area",0.0004941000287656704,385,0.0004610188791794761,366.0,0.00040025339381032657,383.0,0.0006238624607675177,337
"Guayama, PR Metro Area",0.00047027955472974547,386,0.0004799434686215286,361.0,,,0.0005011680583959222,375
"Longview, WA Metro Area",0.0004593933260878655,387,0.0004120699170189052,380.0,0.00040025339381032657,379.0,0.00050376465223933,372
"Danville, IL Metro Area",0.0004570436658810619,388,0.0006828880129837695,298.0,0.00040025339381032657,381.0,0.00047311047767822293,382
